------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240913-23:52
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-13 23:52:46.613123
train mean sem_cls_loss: 1.793758
train mean size_reg_loss: 0.222563
train mean supervised_loss: 14.625676
train mean vote_loss: 0.575224
 ---- batch: 120 ----
train mean box_loss: 0.346349
train mean center_loss: 0.134249
train mean detection_loss: 0.857563
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.556348
train mean obj_acc: 0.863651
train mean objectness_loss: 0.332798
train mean pos_ratio: 0.135156
train mean sem_cls_loss: 1.724073
train mean size_reg_loss: 0.212100
train mean supervised_loss: 14.175280
train mean vote_loss: 0.559965
 ---- batch: 140 ----
train mean box_loss: 0.356165
train mean center_loss: 0.138284
train mean detection_loss: 0.864941
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.586182
train mean obj_acc: 0.872091
train mean objectness_loss: 0.307132
train mean pos_ratio: 0.124609
train mean sem_cls_loss: 1.776052
train mean size_reg_loss: 0.217880
train mean supervised_loss: 14.313729
train mean vote_loss: 0.566432

**** EPOCH 032 ****
Current BN decay momentum: 0.250000
2024-09-14 00:12:24.076544
 ---- batch: 020 ----
train mean box_loss: 0.385980
train mean center_loss: 0.142319
train mean detection_loss: 0.901389
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.573730
train mean obj_acc: 0.846303
train mean objectness_loss: 0.329570
train mean pos_ratio: 0.127344
train mean sem_cls_loss: 1.753118
train mean size_reg_loss: 0.243662
train mean supervised_loss: 14.692017
train mean vote_loss: 0.567813
 ---- batch: 040 ----
train mean box_loss: 0.372481
train mean center_loss: 0.133498
train mean detection_loss: 0.873072
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.564551
train mean obj_acc: 0.869332
train mean objectness_loss: 0.308047
train mean pos_ratio: 0.130518
train mean sem_cls_loss: 1.732837
train mean size_reg_loss: 0.238983
train mean supervised_loss: 14.337160
train mean vote_loss: 0.560644
 ---- batch: 060 ----
train mean box_loss: 0.351279
train mean center_loss: 0.140907
train mean detection_loss: 0.871244
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.577246
train mean obj_acc: 0.858944
train mean objectness_loss: 0.326979
train mean pos_ratio: 0.123926
train mean sem_cls_loss: 1.782375
train mean size_reg_loss: 0.210373
train mean supervised_loss: 14.153257
train mean vote_loss: 0.544082
 ---- batch: 080 ----
train mean box_loss: 0.367135
train mean center_loss: 0.138492
train mean detection_loss: 0.866830
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.533643
train mean obj_acc: 0.842053
train mean objectness_loss: 0.367283
train mean pos_ratio: 0.139893
train mean sem_cls_loss: 1.580268
train mean size_reg_loss: 0.228643
train mean supervised_loss: 14.219031
train mean vote_loss: 0.555073
 ---- batch: 100 ----
train mean box_loss: 0.370547
train mean center_loss: 0.135213
train mean detection_loss: 0.881290
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.571680
train mean obj_acc: 0.849947
train mean objectness_loss: 0.329998
train mean pos_ratio: 0.133984
train mean sem_cls_loss: 1.728722
train mean size_reg_loss: 0.235335
train mean supervised_loss: 14.529180
train mean vote_loss: 0.571628
 ---- batch: 120 ----
train mean box_loss: 0.390056
train mean center_loss: 0.143761
train mean detection_loss: 0.950224
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.586572
train mean obj_acc: 0.851376
train mean objectness_loss: 0.340331
train mean pos_ratio: 0.123291
train mean sem_cls_loss: 1.950010
train mean size_reg_loss: 0.246295
train mean supervised_loss: 15.138808
train mean vote_loss: 0.563657
 ---- batch: 140 ----
train mean box_loss: 0.395699
train mean center_loss: 0.152549
train mean detection_loss: 0.931903
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.572803
train mean obj_acc: 0.856793
train mean objectness_loss: 0.329735
train mean pos_ratio: 0.123730
train mean sem_cls_loss: 1.856683
train mean size_reg_loss: 0.243149
train mean supervised_loss: 14.794083
train mean vote_loss: 0.547505

**** EPOCH 033 ****
Current BN decay momentum: 0.250000
2024-09-14 00:12:59.887289
 ---- batch: 020 ----
train mean box_loss: 0.405836
train mean center_loss: 0.146906
train mean detection_loss: 0.916022
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.597168
train mean obj_acc: 0.864981
train mean objectness_loss: 0.319351
train mean pos_ratio: 0.118311
train mean sem_cls_loss: 1.752550
train mean size_reg_loss: 0.258930
train mean supervised_loss: 14.524424
train mean vote_loss: 0.536421
 ---- batch: 040 ----
train mean box_loss: 0.337593
train mean center_loss: 0.129347
train mean detection_loss: 0.836449
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.543945
train mean obj_acc: 0.862758
train mean objectness_loss: 0.342538
train mean pos_ratio: 0.137646
train mean sem_cls_loss: 1.637934
train mean size_reg_loss: 0.208245
train mean supervised_loss: 13.648993
train mean vote_loss: 0.528451
 ---- batch: 060 ----
train mean box_loss: 0.335603
train mean center_loss: 0.134622
train mean detection_loss: 0.818167
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.561572
train mean obj_acc: 0.857628
train mean objectness_loss: 0.326110
train mean pos_ratio: 0.130273
train mean sem_cls_loss: 1.597542
train mean size_reg_loss: 0.200981
train mean supervised_loss: 13.390722
train mean vote_loss: 0.520906
 ---- batch: 080 ----
train mean box_loss: 0.352113
train mean center_loss: 0.137007
train mean detection_loss: 0.873958
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.569141
train mean obj_acc: 0.861893
train mean objectness_loss: 0.323725
train mean pos_ratio: 0.124609
train mean sem_cls_loss: 1.799917
train mean size_reg_loss: 0.215106
train mean supervised_loss: 14.381582
train mean vote_loss: 0.564200
 ---- batch: 100 ----
train mean box_loss: 0.363878
train mean center_loss: 0.135078
train mean detection_loss: 0.856983
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.583008
train mean obj_acc: 0.865501
train mean objectness_loss: 0.304468
train mean pos_ratio: 0.124219
train mean sem_cls_loss: 1.704355
train mean size_reg_loss: 0.228800
train mean supervised_loss: 14.040517
train mean vote_loss: 0.547069
 ---- batch: 120 ----
train mean box_loss: 0.381396
train mean center_loss: 0.135498
train mean detection_loss: 0.876705
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.568213
train mean obj_acc: 0.865402
train mean objectness_loss: 0.326022
train mean pos_ratio: 0.133447
train mean sem_cls_loss: 1.661490
train mean size_reg_loss: 0.245898
train mean supervised_loss: 14.311467
train mean vote_loss: 0.554441
 ---- batch: 140 ----
train mean box_loss: 0.414779
train mean center_loss: 0.141927
train mean detection_loss: 0.975820
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.557861
train mean obj_acc: 0.841610
train mean objectness_loss: 0.340304
train mean pos_ratio: 0.127490
train mean sem_cls_loss: 1.954441
train mean size_reg_loss: 0.272852
train mean supervised_loss: 15.397449
train mean vote_loss: 0.563925

**** EPOCH 034 ****
Current BN decay momentum: 0.250000
2024-09-14 00:13:35.699092
 ---- batch: 020 ----
train mean box_loss: 0.359337
train mean center_loss: 0.137951
train mean detection_loss: 0.881315
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.579688
train mean obj_acc: 0.861063
train mean objectness_loss: 0.311997
train mean pos_ratio: 0.122754
train mean sem_cls_loss: 1.829894
train mean size_reg_loss: 0.221386
train mean supervised_loss: 14.209195
train mean vote_loss: 0.539605
 ---- batch: 040 ----
train mean box_loss: 0.365351
train mean center_loss: 0.135110
train mean detection_loss: 0.871532
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.591260
train mean obj_acc: 0.867083
train mean objectness_loss: 0.301807
train mean pos_ratio: 0.121875
train mean sem_cls_loss: 1.776386
train mean size_reg_loss: 0.230241
train mean supervised_loss: 14.051364
train mean vote_loss: 0.533605
 ---- batch: 060 ----
train mean box_loss: 0.353702
train mean center_loss: 0.128969
train mean detection_loss: 0.835770
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558691
train mean obj_acc: 0.861821
train mean objectness_loss: 0.328388
train mean pos_ratio: 0.137793
train mean sem_cls_loss: 1.589370
train mean size_reg_loss: 0.224733
train mean supervised_loss: 13.795512
train mean vote_loss: 0.543782
 ---- batch: 080 ----
train mean box_loss: 0.352625
train mean center_loss: 0.134899
train mean detection_loss: 0.878871
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.572754
train mean obj_acc: 0.854129
train mean objectness_loss: 0.324347
train mean pos_ratio: 0.130908
train mean sem_cls_loss: 1.820361
train mean size_reg_loss: 0.217726
train mean supervised_loss: 14.488569
train mean vote_loss: 0.569986
 ---- batch: 100 ----
train mean box_loss: 0.344801
train mean center_loss: 0.135324
train mean detection_loss: 0.819335
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.579883
train mean obj_acc: 0.861615
train mean objectness_loss: 0.325038
train mean pos_ratio: 0.125244
train mean sem_cls_loss: 1.560075
train mean size_reg_loss: 0.209478
train mean supervised_loss: 13.780375
train mean vote_loss: 0.558702
 ---- batch: 120 ----
train mean box_loss: 0.390860
train mean center_loss: 0.143810
train mean detection_loss: 0.909916
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.566260
train mean obj_acc: 0.865098
train mean objectness_loss: 0.351760
train mean pos_ratio: 0.133008
train mean sem_cls_loss: 1.715878
train mean size_reg_loss: 0.247050
train mean supervised_loss: 14.416057
train mean vote_loss: 0.531690
 ---- batch: 140 ----
train mean box_loss: 0.341660
train mean center_loss: 0.135273
train mean detection_loss: 0.859228
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.559863
train mean obj_acc: 0.832455
train mean objectness_loss: 0.339398
train mean pos_ratio: 0.131250
train mean sem_cls_loss: 1.739345
train mean size_reg_loss: 0.206387
train mean supervised_loss: 14.061074
train mean vote_loss: 0.546879

**** EPOCH 035 ****
Current BN decay momentum: 0.250000
2024-09-14 00:14:11.357660
 ---- batch: 020 ----
train mean box_loss: 0.338152
train mean center_loss: 0.129663
train mean detection_loss: 0.852697
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.562598
train mean obj_acc: 0.858559
train mean objectness_loss: 0.335999
train mean pos_ratio: 0.132715
train mean sem_cls_loss: 1.732729
train mean size_reg_loss: 0.208489
train mean supervised_loss: 13.654827
train mean vote_loss: 0.512786
 ---- batch: 040 ----
train mean box_loss: 0.365046
train mean center_loss: 0.134311
train mean detection_loss: 0.849901
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.575732
train mean obj_acc: 0.850672
train mean objectness_loss: 0.331152
train mean pos_ratio: 0.129492
train mean sem_cls_loss: 1.596393
train mean size_reg_loss: 0.230735
train mean supervised_loss: 14.013957
train mean vote_loss: 0.551495
 ---- batch: 060 ----
train mean box_loss: 0.341404
train mean center_loss: 0.132250
train mean detection_loss: 0.817494
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.555859
train mean obj_acc: 0.862632
train mean objectness_loss: 0.315901
train mean pos_ratio: 0.134717
train mean sem_cls_loss: 1.590696
train mean size_reg_loss: 0.209154
train mean supervised_loss: 13.705333
train mean vote_loss: 0.553040
 ---- batch: 080 ----
train mean box_loss: 0.354003
train mean center_loss: 0.130318
train mean detection_loss: 0.842736
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.543750
train mean obj_acc: 0.868040
train mean objectness_loss: 0.320681
train mean pos_ratio: 0.143115
train mean sem_cls_loss: 1.641959
train mean size_reg_loss: 0.223685
train mean supervised_loss: 13.806526
train mean vote_loss: 0.537917
 ---- batch: 100 ----
train mean box_loss: 0.390697
train mean center_loss: 0.140199
train mean detection_loss: 0.964033
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.571289
train mean obj_acc: 0.840931
train mean objectness_loss: 0.341257
train mean pos_ratio: 0.129297
train mean sem_cls_loss: 2.013535
train mean size_reg_loss: 0.250498
train mean supervised_loss: 15.354229
train mean vote_loss: 0.571390
 ---- batch: 120 ----
train mean box_loss: 0.361199
train mean center_loss: 0.132007
train mean detection_loss: 0.864504
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.560156
train mean obj_acc: 0.854004
train mean objectness_loss: 0.337670
train mean pos_ratio: 0.133496
train mean sem_cls_loss: 1.672349
train mean size_reg_loss: 0.229192
train mean supervised_loss: 14.041410
train mean vote_loss: 0.539637
 ---- batch: 140 ----
train mean box_loss: 0.373487
train mean center_loss: 0.133981
train mean detection_loss: 0.843294
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.573828
train mean obj_acc: 0.867219
train mean objectness_loss: 0.318447
train mean pos_ratio: 0.123779
train mean sem_cls_loss: 1.552919
train mean size_reg_loss: 0.239506
train mean supervised_loss: 13.862410
train mean vote_loss: 0.542947

**** EPOCH 036 ****
Current BN decay momentum: 0.250000
2024-09-14 00:14:47.124776
 ---- batch: 020 ----
train mean box_loss: 0.384090
train mean center_loss: 0.128870
train mean detection_loss: 0.852228
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.572900
train mean obj_acc: 0.854774
train mean objectness_loss: 0.328092
train mean pos_ratio: 0.125635
train mean sem_cls_loss: 1.520458
train mean size_reg_loss: 0.255220
train mean supervised_loss: 14.132506
train mean vote_loss: 0.561023
 ---- batch: 040 ----
train mean box_loss: 0.342886
train mean center_loss: 0.133977
train mean detection_loss: 0.845407
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.562061
train mean obj_acc: 0.862664
train mean objectness_loss: 0.333350
train mean pos_ratio: 0.130518
train mean sem_cls_loss: 1.679224
train mean size_reg_loss: 0.208909
train mean supervised_loss: 13.731544
train mean vote_loss: 0.527748
 ---- batch: 060 ----
train mean box_loss: 0.356831
train mean center_loss: 0.131389
train mean detection_loss: 0.864576
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.576660
train mean obj_acc: 0.853384
train mean objectness_loss: 0.324218
train mean pos_ratio: 0.131201
train mean sem_cls_loss: 1.728181
train mean size_reg_loss: 0.225442
train mean supervised_loss: 14.017521
train mean vote_loss: 0.537176
 ---- batch: 080 ----
train mean box_loss: 0.352053
train mean center_loss: 0.129230
train mean detection_loss: 0.824239
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.577490
train mean obj_acc: 0.876194
train mean objectness_loss: 0.304924
train mean pos_ratio: 0.125830
train mean sem_cls_loss: 1.598620
train mean size_reg_loss: 0.222823
train mean supervised_loss: 13.498009
train mean vote_loss: 0.525562
 ---- batch: 100 ----
train mean box_loss: 0.346005
train mean center_loss: 0.137189
train mean detection_loss: 0.823282
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.561230
train mean obj_acc: 0.870171
train mean objectness_loss: 0.312958
train mean pos_ratio: 0.132568
train mean sem_cls_loss: 1.603990
train mean size_reg_loss: 0.208815
train mean supervised_loss: 13.807154
train mean vote_loss: 0.557434
 ---- batch: 120 ----
train mean box_loss: 0.371973
train mean center_loss: 0.137343
train mean detection_loss: 0.902844
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.570264
train mean obj_acc: 0.853826
train mean objectness_loss: 0.330829
train mean pos_ratio: 0.130078
train mean sem_cls_loss: 1.827280
train mean size_reg_loss: 0.234631
train mean supervised_loss: 14.413989
train mean vote_loss: 0.538555
 ---- batch: 140 ----
train mean box_loss: 0.319881
train mean center_loss: 0.125495
train mean detection_loss: 0.768808
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.561475
train mean obj_acc: 0.871939
train mean objectness_loss: 0.300591
train mean pos_ratio: 0.136279
train mean sem_cls_loss: 1.493159
train mean size_reg_loss: 0.194386
train mean supervised_loss: 12.979596
train mean vote_loss: 0.529151

**** EPOCH 037 ****
Current BN decay momentum: 0.250000
2024-09-14 00:15:22.756103
 ---- batch: 020 ----
train mean box_loss: 0.347072
train mean center_loss: 0.133911
train mean detection_loss: 0.809058
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.569385
train mean obj_acc: 0.861597
train mean objectness_loss: 0.311634
train mean pos_ratio: 0.130518
train mean sem_cls_loss: 1.530841
train mean size_reg_loss: 0.213161
train mean supervised_loss: 13.338065
train mean vote_loss: 0.524749
 ---- batch: 040 ----
train mean box_loss: 0.340964
train mean center_loss: 0.132749
train mean detection_loss: 0.788240
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.576221
train mean obj_acc: 0.866677
train mean objectness_loss: 0.309882
train mean pos_ratio: 0.134180
train mean sem_cls_loss: 1.461677
train mean size_reg_loss: 0.208215
train mean supervised_loss: 13.260573
train mean vote_loss: 0.537817
 ---- batch: 060 ----
train mean box_loss: 0.361751
train mean center_loss: 0.136999
train mean detection_loss: 0.865075
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.573730
train mean obj_acc: 0.864049
train mean objectness_loss: 0.329243
train mean pos_ratio: 0.130859
train mean sem_cls_loss: 1.693512
train mean size_reg_loss: 0.224752
train mean supervised_loss: 13.967526
train mean vote_loss: 0.531677
 ---- batch: 080 ----
train mean box_loss: 0.353462
train mean center_loss: 0.130554
train mean detection_loss: 0.859197
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.566260
train mean obj_acc: 0.864023
train mean objectness_loss: 0.312722
train mean pos_ratio: 0.130225
train mean sem_cls_loss: 1.746871
train mean size_reg_loss: 0.222907
train mean supervised_loss: 13.818857
train mean vote_loss: 0.522689
 ---- batch: 100 ----
train mean box_loss: 0.354202
train mean center_loss: 0.128758
train mean detection_loss: 0.838344
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.572705
train mean obj_acc: 0.859834
train mean objectness_loss: 0.317629
train mean pos_ratio: 0.129980
train mean sem_cls_loss: 1.626639
train mean size_reg_loss: 0.225444
train mean supervised_loss: 13.956236
train mean vote_loss: 0.557279
 ---- batch: 120 ----
train mean box_loss: 0.363696
train mean center_loss: 0.131887
train mean detection_loss: 0.873746
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.553613
train mean obj_acc: 0.852794
train mean objectness_loss: 0.346170
train mean pos_ratio: 0.138184
train mean sem_cls_loss: 1.684824
train mean size_reg_loss: 0.231809
train mean supervised_loss: 14.034357
train mean vote_loss: 0.529690
 ---- batch: 140 ----
train mean box_loss: 0.353501
train mean center_loss: 0.131541
train mean detection_loss: 0.867921
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.564893
train mean obj_acc: 0.862811
train mean objectness_loss: 0.314394
train mean pos_ratio: 0.133350
train mean sem_cls_loss: 1.786115
train mean size_reg_loss: 0.221960
train mean supervised_loss: 13.959118
train mean vote_loss: 0.527991

**** EPOCH 038 ****
Current BN decay momentum: 0.250000
2024-09-14 00:15:58.471374
 ---- batch: 020 ----
train mean box_loss: 0.352007
train mean center_loss: 0.135095
train mean detection_loss: 0.809269
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.599707
train mean obj_acc: 0.872130
train mean objectness_loss: 0.289691
train mean pos_ratio: 0.121484
train mean sem_cls_loss: 1.562082
train mean size_reg_loss: 0.216911
train mean supervised_loss: 13.416832
train mean vote_loss: 0.532414
 ---- batch: 040 ----
train mean box_loss: 0.360260
train mean center_loss: 0.131904
train mean detection_loss: 0.831636
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.578516
train mean obj_acc: 0.870309
train mean objectness_loss: 0.315468
train mean pos_ratio: 0.129980
train mean sem_cls_loss: 1.568213
train mean size_reg_loss: 0.228355
train mean supervised_loss: 13.707197
train mean vote_loss: 0.539084
 ---- batch: 060 ----
train mean box_loss: 0.325645
train mean center_loss: 0.129865
train mean detection_loss: 0.751730
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000007
train mean neg_ratio: 0.554932
train mean obj_acc: 0.863064
train mean objectness_loss: 0.311975
train mean pos_ratio: 0.136572
train mean sem_cls_loss: 1.350487
train mean size_reg_loss: 0.195772
train mean supervised_loss: 12.927320
train mean vote_loss: 0.541002
 ---- batch: 080 ----
train mean box_loss: 0.347314
train mean center_loss: 0.125818
train mean detection_loss: 0.817823
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000011
train mean neg_ratio: 0.560937
train mean obj_acc: 0.867977
train mean objectness_loss: 0.308143
train mean pos_ratio: 0.136670
train mean sem_cls_loss: 1.582185
train mean size_reg_loss: 0.221485
train mean supervised_loss: 13.406840
train mean vote_loss: 0.522861
 ---- batch: 100 ----
train mean box_loss: 0.349307
train mean center_loss: 0.133631
train mean detection_loss: 0.848251
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000115
train mean neg_ratio: 0.576025
train mean obj_acc: 0.867887
train mean objectness_loss: 0.327626
train mean pos_ratio: 0.126074
train mean sem_cls_loss: 1.675657
train mean size_reg_loss: 0.215561
train mean supervised_loss: 13.578460
train mean vote_loss: 0.509595
 ---- batch: 120 ----
train mean box_loss: 0.368892
train mean center_loss: 0.135413
train mean detection_loss: 0.838062
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000147
train mean neg_ratio: 0.592285
train mean obj_acc: 0.863697
train mean objectness_loss: 0.298873
train mean pos_ratio: 0.121143
train mean sem_cls_loss: 1.598671
train mean size_reg_loss: 0.233332
train mean supervised_loss: 13.942342
train mean vote_loss: 0.556172
 ---- batch: 140 ----
train mean box_loss: 0.367252
train mean center_loss: 0.131521
train mean detection_loss: 0.909320
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000140
train mean neg_ratio: 0.553223
train mean obj_acc: 0.852465
train mean objectness_loss: 0.347630
train mean pos_ratio: 0.137451
train mean sem_cls_loss: 1.841268
train mean size_reg_loss: 0.235591
train mean supervised_loss: 14.292503
train mean vote_loss: 0.519930

**** EPOCH 039 ****
Current BN decay momentum: 0.250000
2024-09-14 00:16:34.117880
 ---- batch: 020 ----
train mean box_loss: 0.354949
train mean center_loss: 0.126256
train mean detection_loss: 0.828521
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000081
train mean neg_ratio: 0.553223
train mean obj_acc: 0.866659
train mean objectness_loss: 0.325129
train mean pos_ratio: 0.138525
train mean sem_cls_loss: 1.555038
train mean size_reg_loss: 0.228612
train mean supervised_loss: 13.549520
train mean vote_loss: 0.526431
 ---- batch: 040 ----
train mean box_loss: 0.334137
train mean center_loss: 0.130291
train mean detection_loss: 0.789681
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000041
train mean neg_ratio: 0.557031
train mean obj_acc: 0.847223
train mean objectness_loss: 0.318206
train mean pos_ratio: 0.137256
train mean sem_cls_loss: 1.482206
train mean size_reg_loss: 0.203805
train mean supervised_loss: 13.372610
train mean vote_loss: 0.547580
 ---- batch: 060 ----
train mean box_loss: 0.329149
train mean center_loss: 0.132330
train mean detection_loss: 0.766579
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000016
train mean neg_ratio: 0.576514
train mean obj_acc: 0.881085
train mean objectness_loss: 0.291528
train mean pos_ratio: 0.132812
train mean sem_cls_loss: 1.458328
train mean size_reg_loss: 0.196804
train mean supervised_loss: 12.893256
train mean vote_loss: 0.522747
 ---- batch: 080 ----
train mean box_loss: 0.376071
train mean center_loss: 0.140605
train mean detection_loss: 0.859290
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000006
train mean neg_ratio: 0.602344
train mean obj_acc: 0.861927
train mean objectness_loss: 0.306792
train mean pos_ratio: 0.121143
train mean sem_cls_loss: 1.649112
train mean size_reg_loss: 0.235460
train mean supervised_loss: 14.196096
train mean vote_loss: 0.560320
 ---- batch: 100 ----
train mean box_loss: 0.357573
train mean center_loss: 0.131969
train mean detection_loss: 0.815189
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.587109
train mean obj_acc: 0.863959
train mean objectness_loss: 0.306779
train mean pos_ratio: 0.126074
train mean sem_cls_loss: 1.521130
train mean size_reg_loss: 0.225602
train mean supervised_loss: 13.408529
train mean vote_loss: 0.525664
 ---- batch: 120 ----
train mean box_loss: 0.345938
train mean center_loss: 0.132536
train mean detection_loss: 0.809808
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.580420
train mean obj_acc: 0.872468
train mean objectness_loss: 0.309128
train mean pos_ratio: 0.132861
train mean sem_cls_loss: 1.546530
train mean size_reg_loss: 0.213401
train mean supervised_loss: 13.601476
train mean vote_loss: 0.550339
 ---- batch: 140 ----
train mean box_loss: 0.341653
train mean center_loss: 0.133881
train mean detection_loss: 0.852349
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.545557
train mean obj_acc: 0.859143
train mean objectness_loss: 0.332114
train mean pos_ratio: 0.133350
train mean sem_cls_loss: 1.723195
train mean size_reg_loss: 0.207772
train mean supervised_loss: 13.660374
train mean vote_loss: 0.513689
eval mean box_loss: 0.393099
eval mean center_loss: 0.136627
eval mean detection_loss: 1.020139
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000000
eval mean neg_ratio: 0.555188
eval mean obj_acc: 0.825227
eval mean objectness_loss: 0.353535
eval mean pos_ratio: 0.136644
eval mean sem_cls_loss: 2.251364
eval mean size_reg_loss: 0.256472
eval mean supervised_loss: 16.035971
eval mean vote_loss: 0.583458
eval bathtub Average Precision: 0.161290
