------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: last
log_dir: /home/peisheng/SDCoT/log_scannet/log_finetune_20240518-11:49
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: finetune
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 100
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
2024-05-18 11:49:36.835789
train mean objectness_loss: 5.846479
train mean pos_ratio: 1.163086
train mean sem_cls_loss: 15.017421
train mean size_reg_loss: 3.147074
train mean supervised_loss: 259.116571
train mean vote_loss: 13.688047
 ---- batch: 100 ----
train mean box_loss: 6.431300
train mean center_loss: 3.094144
train mean detection_loss: 12.127888
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.778320
train mean obj_acc: 15.208714
train mean objectness_loss: 5.362895
train mean pos_ratio: 1.023438
train mean sem_cls_loss: 15.075702
train mean size_reg_loss: 3.337156
train mean supervised_loss: 267.809621
train mean vote_loss: 14.653074
 ---- batch: 120 ----
train mean box_loss: 5.659704
train mean center_loss: 2.619123
train mean detection_loss: 11.572169
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.225586
train mean obj_acc: 15.371325
train mean objectness_loss: 5.544468
train mean pos_ratio: 1.208984
train mean sem_cls_loss: 15.701152
train mean size_reg_loss: 3.040581
train mean supervised_loss: 251.052325
train mean vote_loss: 13.533064
 ---- batch: 140 ----
train mean box_loss: 5.839073
train mean center_loss: 2.895643
train mean detection_loss: 11.672457
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.265625
train mean obj_acc: 15.082123
train mean objectness_loss: 5.703668
train mean pos_ratio: 1.125977
train mean sem_cls_loss: 14.907752
train mean size_reg_loss: 2.943429
train mean supervised_loss: 248.741558
train mean vote_loss: 13.201698

**** EPOCH 016 ****
2024-05-18 11:54:54.563881
 ---- batch: 020 ----
train mean box_loss: 5.838527
train mean center_loss: 2.674081
train mean detection_loss: 11.918246
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.137695
train mean obj_acc: 15.251909
train mean objectness_loss: 5.515740
train mean pos_ratio: 1.143555
train mean sem_cls_loss: 16.609244
train mean size_reg_loss: 3.164445
train mean supervised_loss: 261.817859
train mean vote_loss: 14.263540
 ---- batch: 040 ----
train mean box_loss: 6.614929
train mean center_loss: 3.009261
train mean detection_loss: 12.336769
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.596680
train mean obj_acc: 15.273197
train mean objectness_loss: 5.509614
train mean pos_ratio: 1.067383
train mean sem_cls_loss: 14.835165
train mean size_reg_loss: 3.605668
train mean supervised_loss: 268.690417
train mean vote_loss: 14.532273
 ---- batch: 060 ----
train mean box_loss: 6.083629
train mean center_loss: 2.870284
train mean detection_loss: 11.891008
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.455078
train mean obj_acc: 15.037653
train mean objectness_loss: 5.676130
train mean pos_ratio: 1.086914
train mean sem_cls_loss: 14.846572
train mean size_reg_loss: 3.213345
train mean supervised_loss: 256.246721
train mean vote_loss: 13.733664
 ---- batch: 080 ----
train mean box_loss: 6.074350
train mean center_loss: 3.041561
train mean detection_loss: 11.836214
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.265625
train mean obj_acc: 15.095525
train mean objectness_loss: 5.918821
train mean pos_ratio: 1.167969
train mean sem_cls_loss: 14.012266
train mean size_reg_loss: 3.032789
train mean supervised_loss: 262.875305
train mean vote_loss: 14.451317
 ---- batch: 100 ----
train mean box_loss: 5.785375
train mean center_loss: 2.869504
train mean detection_loss: 11.907351
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.013672
train mean obj_acc: 15.257669
train mean objectness_loss: 6.064490
train mean pos_ratio: 1.251953
train mean sem_cls_loss: 15.448654
train mean size_reg_loss: 2.915871
train mean supervised_loss: 250.581044
train mean vote_loss: 13.150753
 ---- batch: 120 ----
train mean box_loss: 6.046568
train mean center_loss: 2.844549
train mean detection_loss: 11.845357
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.393555
train mean obj_acc: 15.200574
train mean objectness_loss: 5.620615
train mean pos_ratio: 1.079102
train mean sem_cls_loss: 14.942409
train mean size_reg_loss: 3.202019
train mean supervised_loss: 251.348364
train mean vote_loss: 13.289479
 ---- batch: 140 ----
train mean box_loss: 5.985338
train mean center_loss: 2.912789
train mean detection_loss: 11.796189
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.541016
train mean obj_acc: 15.177827
train mean objectness_loss: 5.517884
train mean pos_ratio: 1.066406
train mean sem_cls_loss: 15.259547
train mean size_reg_loss: 3.072548
train mean supervised_loss: 259.208616
train mean vote_loss: 14.124672

**** EPOCH 017 ****
2024-05-18 11:55:13.667984
 ---- batch: 020 ----
train mean box_loss: 6.211018
train mean center_loss: 2.860219
train mean detection_loss: 12.171328
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.392578
train mean obj_acc: 15.250711
train mean objectness_loss: 5.743943
train mean pos_ratio: 1.102539
train mean sem_cls_loss: 15.441694
train mean size_reg_loss: 3.350798
train mean supervised_loss: 257.493637
train mean vote_loss: 13.578036
 ---- batch: 040 ----
train mean box_loss: 6.045140
train mean center_loss: 2.804835
train mean detection_loss: 12.023341
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.204102
train mean obj_acc: 15.079565
train mean objectness_loss: 5.795018
train mean pos_ratio: 1.173828
train mean sem_cls_loss: 15.403460
train mean size_reg_loss: 3.240304
train mean supervised_loss: 259.998472
train mean vote_loss: 13.976506
 ---- batch: 060 ----
train mean box_loss: 6.265137
train mean center_loss: 2.916733
train mean detection_loss: 11.942537
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.497070
train mean obj_acc: 15.464027
train mean objectness_loss: 5.482550
train mean pos_ratio: 1.034180
train mean sem_cls_loss: 14.680625
train mean size_reg_loss: 3.348403
train mean supervised_loss: 264.001909
train mean vote_loss: 14.457654
 ---- batch: 080 ----
train mean box_loss: 5.752341
train mean center_loss: 2.780046
train mean detection_loss: 11.802652
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.122070
train mean obj_acc: 15.101962
train mean objectness_loss: 5.824208
train mean pos_ratio: 1.170898
train mean sem_cls_loss: 15.691037
train mean size_reg_loss: 2.972295
train mean supervised_loss: 244.342792
train mean vote_loss: 12.631627
 ---- batch: 100 ----
train mean box_loss: 6.151159
train mean center_loss: 2.922458
train mean detection_loss: 11.925300
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.482422
train mean obj_acc: 15.419097
train mean objectness_loss: 5.527486
train mean pos_ratio: 1.171875
train mean sem_cls_loss: 15.051988
train mean size_reg_loss: 3.228701
train mean supervised_loss: 260.575332
train mean vote_loss: 14.132234
 ---- batch: 120 ----
train mean box_loss: 6.263922
train mean center_loss: 3.150099
train mean detection_loss: 12.259007
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.417969
train mean obj_acc: 15.085921
train mean objectness_loss: 5.553057
train mean pos_ratio: 1.051758
train mean sem_cls_loss: 16.092782
train mean size_reg_loss: 3.113823
train mean supervised_loss: 270.930288
train mean vote_loss: 14.834022
 ---- batch: 140 ----
train mean box_loss: 6.254548
train mean center_loss: 2.929656
train mean detection_loss: 11.824322
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.717773
train mean obj_acc: 15.338826
train mean objectness_loss: 5.185944
train mean pos_ratio: 1.003906
train mean sem_cls_loss: 14.884015
train mean size_reg_loss: 3.324892
train mean supervised_loss: 256.306629
train mean vote_loss: 13.806340

**** EPOCH 018 ****
2024-05-18 11:55:32.787261
 ---- batch: 020 ----
train mean box_loss: 6.288643
train mean center_loss: 3.082508
train mean detection_loss: 11.829523
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.525391
train mean obj_acc: 15.031836
train mean objectness_loss: 5.599168
train mean pos_ratio: 1.084961
train mean sem_cls_loss: 13.706482
train mean size_reg_loss: 3.206135
train mean supervised_loss: 253.514296
train mean vote_loss: 13.521906
 ---- batch: 040 ----
train mean box_loss: 6.077490
train mean center_loss: 2.841940
train mean detection_loss: 12.044328
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.395508
train mean obj_acc: 14.886218
train mean objectness_loss: 5.831002
train mean pos_ratio: 1.153320
train mean sem_cls_loss: 15.256685
train mean size_reg_loss: 3.235550
train mean supervised_loss: 257.484153
train mean vote_loss: 13.704087
 ---- batch: 060 ----
train mean box_loss: 6.013069
train mean center_loss: 2.908107
train mean detection_loss: 11.792691
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.137695
train mean obj_acc: 15.168628
train mean objectness_loss: 5.903350
train mean pos_ratio: 1.227539
train mean sem_cls_loss: 14.139739
train mean size_reg_loss: 3.104962
train mean supervised_loss: 253.767043
train mean vote_loss: 13.584013
 ---- batch: 080 ----
train mean box_loss: 6.363318
train mean center_loss: 2.988130
train mean detection_loss: 12.023975
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.481445
train mean obj_acc: 15.375462
train mean objectness_loss: 5.563362
train mean pos_ratio: 1.091797
train mean sem_cls_loss: 14.394876
train mean size_reg_loss: 3.375188
train mean supervised_loss: 269.726193
train mean vote_loss: 14.948645
 ---- batch: 100 ----
train mean box_loss: 5.980104
train mean center_loss: 2.856499
train mean detection_loss: 11.797797
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.642578
train mean obj_acc: 15.392558
train mean objectness_loss: 5.329531
train mean pos_ratio: 1.038086
train mean sem_cls_loss: 15.764639
train mean size_reg_loss: 3.123605
train mean supervised_loss: 263.707180
train mean vote_loss: 14.572920
 ---- batch: 120 ----
train mean box_loss: 6.406043
train mean center_loss: 2.837935
train mean detection_loss: 12.340754
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.259766
train mean obj_acc: 15.064219
train mean objectness_loss: 5.798322
train mean pos_ratio: 1.137695
train mean sem_cls_loss: 15.177749
train mean size_reg_loss: 3.568108
train mean supervised_loss: 262.641162
train mean vote_loss: 13.923361
 ---- batch: 140 ----
train mean box_loss: 5.535080
train mean center_loss: 2.880666
train mean detection_loss: 11.092186
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.290039
train mean obj_acc: 15.386864
train mean objectness_loss: 5.526994
train mean pos_ratio: 1.102539
train mean sem_cls_loss: 13.968043
train mean size_reg_loss: 2.654414
train mean supervised_loss: 242.939738
train mean vote_loss: 13.201788

**** EPOCH 019 ****
2024-05-18 11:55:51.904471
 ---- batch: 020 ----
train mean box_loss: 6.040148
train mean center_loss: 2.965277
train mean detection_loss: 11.827013
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.311523
train mean obj_acc: 15.161328
train mean objectness_loss: 5.726633
train mean pos_ratio: 1.120117
train mean sem_cls_loss: 14.617739
train mean size_reg_loss: 3.074872
train mean supervised_loss: 259.949807
train mean vote_loss: 14.167968
 ---- batch: 040 ----
train mean box_loss: 6.144449
train mean center_loss: 2.812313
train mean detection_loss: 12.083951
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.358398
train mean obj_acc: 15.588443
train mean objectness_loss: 5.413220
train mean pos_ratio: 1.097656
train mean sem_cls_loss: 16.164458
train mean size_reg_loss: 3.332137
train mean supervised_loss: 255.972634
train mean vote_loss: 13.513312
 ---- batch: 060 ----
train mean box_loss: 6.326965
train mean center_loss: 2.829665
train mean detection_loss: 12.225967
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.544922
train mean obj_acc: 15.007692
train mean objectness_loss: 5.539391
train mean pos_ratio: 1.053711
train mean sem_cls_loss: 15.646530
train mean size_reg_loss: 3.497299
train mean supervised_loss: 258.343207
train mean vote_loss: 13.608354
 ---- batch: 080 ----
train mean box_loss: 6.347589
train mean center_loss: 3.162286
train mean detection_loss: 12.157748
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.380859
train mean obj_acc: 15.201339
train mean objectness_loss: 5.694697
train mean pos_ratio: 1.090820
train mean sem_cls_loss: 14.814051
train mean size_reg_loss: 3.185303
train mean supervised_loss: 272.556472
train mean vote_loss: 15.097899
 ---- batch: 100 ----
train mean box_loss: 6.014044
train mean center_loss: 2.900471
train mean detection_loss: 11.934173
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.313477
train mean obj_acc: 14.974564
train mean objectness_loss: 5.641787
train mean pos_ratio: 1.163086
train mean sem_cls_loss: 15.496176
train mean size_reg_loss: 3.113574
train mean supervised_loss: 260.876686
train mean vote_loss: 14.153496
 ---- batch: 120 ----
train mean box_loss: 6.641841
train mean center_loss: 2.925210
train mean detection_loss: 12.609672
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.590820
train mean obj_acc: 14.956736
train mean objectness_loss: 5.646069
train mean pos_ratio: 1.104492
train mean sem_cls_loss: 15.723977
train mean size_reg_loss: 3.716631
train mean supervised_loss: 261.842209
train mean vote_loss: 13.574549
 ---- batch: 140 ----
train mean box_loss: 5.360082
train mean center_loss: 2.733743
train mean detection_loss: 11.196605
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.379883
train mean obj_acc: 15.213874
train mean objectness_loss: 5.723640
train mean pos_ratio: 1.115234
train mean sem_cls_loss: 14.873516
train mean size_reg_loss: 2.626340
train mean supervised_loss: 247.084643
train mean vote_loss: 13.511859
eval mean box_loss: 0.167493
eval mean center_loss: 0.083229
eval mean detection_loss: 0.491232
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000000
eval mean neg_ratio: 0.537685
eval mean obj_acc: 0.873525
eval mean objectness_loss: 0.221724
eval mean pos_ratio: 0.141577
eval mean sem_cls_loss: 1.064383
eval mean size_reg_loss: 0.084264
eval mean supervised_loss: 9.929963
eval mean vote_loss: 0.501765
eval bathtub Average Precision: 0.766363
eval bed Average Precision: 0.863534
eval bookshelf Average Precision: 0.444315
eval cabinet Average Precision: 0.409424
eval chair Average Precision: 0.861486
eval counter Average Precision: 0.578753
eval curtain Average Precision: 0.384207
eval desk Average Precision: 0.642802
eval door Average Precision: 0.396647
eval otherfurniture Average Precision: 0.006993
eval picture Average Precision: 0.000008
eval refrigerator Average Precision: 0.061364
eval showercurtain Average Precision: 0.029957
eval sink Average Precision: 0.007919
eval sofa Average Precision: 0.066976
eval table Average Precision: 0.045590
eval toilet Average Precision: 0.010212
eval window Average Precision: 0.009270
eval mAP: 0.310323
eval bathtub Recall: 0.903226
eval bed Recall: 0.938272
eval bookshelf Recall: 0.792208
eval cabinet Recall: 0.728495
eval chair Recall: 0.904971
eval counter Recall: 0.807692
eval curtain Recall: 0.611940
eval desk Recall: 0.929134
eval door Recall: 0.670236
eval otherfurniture Recall: 0.235849
eval picture Recall: 0.009009
eval refrigerator Recall: 0.736842
eval showercurtain Recall: 0.392857
eval sink Recall: 0.163265
eval sofa Recall: 0.525773
eval table Recall: 0.468571
eval toilet Recall: 0.310345
eval window Recall: 0.195035
eval AR: 0.573540

**** EPOCH 020 ****
2024-05-18 11:56:23.727199
 ---- batch: 020 ----
train mean box_loss: 5.702512
train mean center_loss: 2.991244
train mean detection_loss: 11.748192
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.221680
train mean obj_acc: 15.153151
train mean objectness_loss: 5.844918
train mean pos_ratio: 1.127930
train mean sem_cls_loss: 15.616107
train mean size_reg_loss: 2.711268
train mean supervised_loss: 254.930513
train mean vote_loss: 13.744860
 ---- batch: 040 ----
train mean box_loss: 6.771958
train mean center_loss: 3.134973
train mean detection_loss: 12.713469
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.544922
train mean obj_acc: 15.269572
train mean objectness_loss: 5.571151
train mean pos_ratio: 1.019531
train mean sem_cls_loss: 15.779678
train mean size_reg_loss: 3.636985
train mean supervised_loss: 267.904871
train mean vote_loss: 14.077017
 ---- batch: 060 ----
train mean box_loss: 6.762598
train mean center_loss: 3.098090
train mean detection_loss: 12.613437
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.366211
train mean obj_acc: 15.217460
train mean objectness_loss: 5.470805
train mean pos_ratio: 1.134766
train mean sem_cls_loss: 15.577177
train mean size_reg_loss: 3.664508
train mean supervised_loss: 274.058593
train mean vote_loss: 14.792423
 ---- batch: 080 ----
train mean box_loss: 6.036206
train mean center_loss: 2.772441
train mean detection_loss: 11.721406
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.391602
train mean obj_acc: 15.082660
train mean objectness_loss: 5.594842
train mean pos_ratio: 1.135742
train mean sem_cls_loss: 14.438896
train mean size_reg_loss: 3.263765
train mean supervised_loss: 253.945941
train mean vote_loss: 13.673188
 ---- batch: 100 ----
train mean box_loss: 5.874515
train mean center_loss: 2.985105
train mean detection_loss: 11.637544
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.697266
train mean obj_acc: 15.282056
train mean objectness_loss: 5.442252
train mean pos_ratio: 1.080078
train mean sem_cls_loss: 15.209517
train mean size_reg_loss: 2.889410
train mean supervised_loss: 260.234934
train mean vote_loss: 14.385949
 ---- batch: 120 ----
train mean box_loss: 6.089820
train mean center_loss: 2.714617
train mean detection_loss: 11.953703
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.512695
train mean obj_acc: 15.156854
train mean objectness_loss: 5.750357
train mean pos_ratio: 1.120117
train mean sem_cls_loss: 14.943526
train mean size_reg_loss: 3.375203
train mean supervised_loss: 261.683545
train mean vote_loss: 14.214651
 ---- batch: 140 ----
train mean box_loss: 6.234548
train mean center_loss: 2.976987
train mean detection_loss: 11.940557
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.062500
train mean obj_acc: 15.186161
train mean objectness_loss: 5.666313
train mean pos_ratio: 1.194336
train mean sem_cls_loss: 14.364260
train mean size_reg_loss: 3.257561
train mean supervised_loss: 254.944960
train mean vote_loss: 13.553939

**** EPOCH 021 ****
2024-05-18 11:56:42.896706
 ---- batch: 020 ----
train mean box_loss: 6.481076
train mean center_loss: 2.985425
train mean detection_loss: 12.279495
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.408203
train mean obj_acc: 15.206124
train mean objectness_loss: 5.537987
train mean pos_ratio: 1.117188
train mean sem_cls_loss: 15.147128
train mean size_reg_loss: 3.495651
train mean supervised_loss: 265.253505
train mean vote_loss: 14.245855
 ---- batch: 040 ----
train mean box_loss: 5.991291
train mean center_loss: 3.064550
train mean detection_loss: 11.828727
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.081055
train mean obj_acc: 14.958133
train mean objectness_loss: 6.034140
train mean pos_ratio: 1.196289
train mean sem_cls_loss: 14.101832
train mean size_reg_loss: 2.926741
train mean supervised_loss: 263.430869
train mean vote_loss: 14.514360
 ---- batch: 060 ----
train mean box_loss: 6.251726
train mean center_loss: 3.001249
train mean detection_loss: 11.885254
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.628906
train mean obj_acc: 15.415320
train mean objectness_loss: 5.134325
train mean pos_ratio: 0.975586
train mean sem_cls_loss: 15.331830
train mean size_reg_loss: 3.250477
train mean supervised_loss: 263.341955
train mean vote_loss: 14.448942
 ---- batch: 080 ----
train mean box_loss: 6.029198
train mean center_loss: 2.924643
train mean detection_loss: 12.008476
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.319336
train mean obj_acc: 15.191960
train mean objectness_loss: 5.616304
train mean pos_ratio: 1.162109
train mean sem_cls_loss: 15.855628
train mean size_reg_loss: 3.104555
train mean supervised_loss: 254.480809
train mean vote_loss: 13.439605
 ---- batch: 100 ----
train mean box_loss: 5.699946
train mean center_loss: 2.912695
train mean detection_loss: 11.635349
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.448242
train mean obj_acc: 15.322778
train mean objectness_loss: 5.884905
train mean pos_ratio: 1.151367
train mean sem_cls_loss: 14.964751
train mean size_reg_loss: 2.787251
train mean supervised_loss: 264.360266
train mean vote_loss: 14.800677
 ---- batch: 120 ----
train mean box_loss: 6.429045
train mean center_loss: 2.877781
train mean detection_loss: 12.321863
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.494141
train mean obj_acc: 15.298544
train mean objectness_loss: 5.496632
train mean pos_ratio: 1.096680
train mean sem_cls_loss: 15.722513
train mean size_reg_loss: 3.551263
train mean supervised_loss: 262.736017
train mean vote_loss: 13.951738
 ---- batch: 140 ----
train mean box_loss: 6.360849
train mean center_loss: 2.880103
train mean detection_loss: 12.159822
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.251953
train mean obj_acc: 15.077165
train mean objectness_loss: 5.660766
train mean pos_ratio: 1.090820
train mean sem_cls_loss: 14.842951
train mean size_reg_loss: 3.480746
train mean supervised_loss: 256.808797
train mean vote_loss: 13.521058

**** EPOCH 022 ****
2024-05-18 11:57:02.025109
 ---- batch: 020 ----
train mean box_loss: 5.856116
train mean center_loss: 2.852963
train mean detection_loss: 11.868582
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.264648
train mean obj_acc: 15.211966
train mean objectness_loss: 5.803757
train mean pos_ratio: 1.147461
train mean sem_cls_loss: 15.552935
train mean size_reg_loss: 3.003154
train mean supervised_loss: 253.358923
train mean vote_loss: 13.467310
 ---- batch: 040 ----
train mean box_loss: 6.303453
train mean center_loss: 2.834897
train mean detection_loss: 12.187942
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.305664
train mean obj_acc: 15.126505
train mean objectness_loss: 5.713380
train mean pos_ratio: 1.198242
train mean sem_cls_loss: 15.138995
train mean size_reg_loss: 3.468556
train mean supervised_loss: 252.674991
train mean vote_loss: 13.079556
 ---- batch: 060 ----
train mean box_loss: 6.373289
train mean center_loss: 2.987205
train mean detection_loss: 12.070562
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.461914
train mean obj_acc: 15.089370
train mean objectness_loss: 5.475101
train mean pos_ratio: 1.090820
train mean sem_cls_loss: 14.798612
train mean size_reg_loss: 3.386084
train mean supervised_loss: 264.946933
train mean vote_loss: 14.424131
 ---- batch: 080 ----
train mean box_loss: 6.097052
train mean center_loss: 2.944464
train mean detection_loss: 12.195938
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.990234
train mean obj_acc: 15.133200
train mean objectness_loss: 6.172032
train mean pos_ratio: 1.201172
train mean sem_cls_loss: 15.064352
train mean size_reg_loss: 3.152588
train mean supervised_loss: 267.033045
train mean vote_loss: 14.507366
 ---- batch: 100 ----
train mean box_loss: 6.104978
train mean center_loss: 2.980315
train mean detection_loss: 12.114291
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.201172
train mean obj_acc: 15.060172
train mean objectness_loss: 5.645593
train mean pos_ratio: 1.177734
train mean sem_cls_loss: 15.932584
train mean size_reg_loss: 3.124663
train mean supervised_loss: 260.603786
train mean vote_loss: 13.946088
 ---- batch: 120 ----
train mean box_loss: 6.047241
train mean center_loss: 2.930120
train mean detection_loss: 11.874938
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.378906
train mean obj_acc: 15.120049
train mean objectness_loss: 5.699323
train mean pos_ratio: 1.100586
train mean sem_cls_loss: 14.890178
train mean size_reg_loss: 3.117121
train mean supervised_loss: 254.692792
train mean vote_loss: 13.594341
 ---- batch: 140 ----
train mean box_loss: 5.810967
train mean center_loss: 2.899916
train mean detection_loss: 11.521165
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.568359
train mean obj_acc: 15.408947
train mean objectness_loss: 5.347121
train mean pos_ratio: 1.057617
train mean sem_cls_loss: 15.183187
train mean size_reg_loss: 2.911051
train mean supervised_loss: 259.643441
train mean vote_loss: 14.443180

**** EPOCH 023 ****
2024-05-18 11:57:21.217151
 ---- batch: 020 ----
train mean box_loss: 6.143962
train mean center_loss: 3.043026
train mean detection_loss: 11.767074
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.703125
train mean obj_acc: 15.266257
train mean objectness_loss: 5.375180
train mean pos_ratio: 1.029297
train mean sem_cls_loss: 14.677611
train mean size_reg_loss: 3.100936
train mean supervised_loss: 259.179162
train mean vote_loss: 14.150842
 ---- batch: 040 ----
train mean box_loss: 5.835906
train mean center_loss: 2.903987
train mean detection_loss: 11.692029
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.068359
train mean obj_acc: 15.076088
train mean objectness_loss: 6.112272
train mean pos_ratio: 1.186523
train mean sem_cls_loss: 13.999934
train mean size_reg_loss: 2.931919
train mean supervised_loss: 253.388317
train mean vote_loss: 13.646803
 ---- batch: 060 ----
train mean box_loss: 6.010249
train mean center_loss: 3.066181
train mean detection_loss: 12.209487
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.333984
train mean obj_acc: 15.136514
train mean objectness_loss: 5.777341
train mean pos_ratio: 1.086914
train mean sem_cls_loss: 16.552841
train mean size_reg_loss: 2.944068
train mean supervised_loss: 259.322285
train mean vote_loss: 13.722741
 ---- batch: 080 ----
train mean box_loss: 6.589468
train mean center_loss: 2.939180
train mean detection_loss: 12.258738
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.430664
train mean obj_acc: 15.243317
train mean objectness_loss: 5.368854
train mean pos_ratio: 1.132812
train mean sem_cls_loss: 14.924218
train mean size_reg_loss: 3.650288
