------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240916-13:47
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-16 13:47:35.998338
train mean center_loss: 0.113484
train mean detection_loss: 0.504203
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.692822
train mean obj_acc: 0.911315
train mean objectness_loss: 0.239565
train mean pos_ratio: 0.084082
train mean sem_cls_loss: 0.673140
train mean size_reg_loss: 0.136307
train mean supervised_loss: 9.589753
train mean vote_loss: 0.454772
 ---- batch: 120 ----
train mean box_loss: 0.280003
train mean center_loss: 0.121624
train mean detection_loss: 0.575094
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.710059
train mean obj_acc: 0.899193
train mean objectness_loss: 0.243932
train mean pos_ratio: 0.083008
train mean sem_cls_loss: 0.865625
train mean size_reg_loss: 0.158377
train mean supervised_loss: 10.846004
train mean vote_loss: 0.509507
 ---- batch: 140 ----
train mean box_loss: 0.236042
train mean center_loss: 0.111633
train mean detection_loss: 0.464881
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.704834
train mean obj_acc: 0.919437
train mean objectness_loss: 0.216504
train mean pos_ratio: 0.083887
train mean sem_cls_loss: 0.602935
train mean size_reg_loss: 0.124409
train mean supervised_loss: 9.381490
train mean vote_loss: 0.473268

**** EPOCH 045 ****
Current BN decay momentum: 0.125000
2024-09-16 14:15:15.416163
 ---- batch: 020 ----
train mean box_loss: 0.244770
train mean center_loss: 0.112668
train mean detection_loss: 0.484172
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.701074
train mean obj_acc: 0.912330
train mean objectness_loss: 0.215369
train mean pos_ratio: 0.082910
train mean sem_cls_loss: 0.658585
train mean size_reg_loss: 0.132101
train mean supervised_loss: 10.021415
train mean vote_loss: 0.517970
 ---- batch: 040 ----
train mean box_loss: 0.258416
train mean center_loss: 0.121986
train mean detection_loss: 0.515546
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.718848
train mean obj_acc: 0.907078
train mean objectness_loss: 0.228178
train mean pos_ratio: 0.076709
train mean sem_cls_loss: 0.715202
train mean size_reg_loss: 0.136428
train mean supervised_loss: 9.996741
train mean vote_loss: 0.484128
 ---- batch: 060 ----
train mean box_loss: 0.288076
train mean center_loss: 0.124870
train mean detection_loss: 0.528119
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.728857
train mean obj_acc: 0.919242
train mean objectness_loss: 0.206579
train mean pos_ratio: 0.078320
train mean sem_cls_loss: 0.683764
train mean size_reg_loss: 0.163205
train mean supervised_loss: 10.469876
train mean vote_loss: 0.518869
 ---- batch: 080 ----
train mean box_loss: 0.223385
train mean center_loss: 0.104575
train mean detection_loss: 0.452203
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.691260
train mean obj_acc: 0.926548
train mean objectness_loss: 0.223003
train mean pos_ratio: 0.091846
train mean sem_cls_loss: 0.586584
train mean size_reg_loss: 0.118809
train mean supervised_loss: 8.846083
train mean vote_loss: 0.432405
 ---- batch: 100 ----
train mean box_loss: 0.261433
train mean center_loss: 0.117710
train mean detection_loss: 0.493447
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.728516
train mean obj_acc: 0.901526
train mean objectness_loss: 0.224792
train mean pos_ratio: 0.076270
train mean sem_cls_loss: 0.598090
train mean size_reg_loss: 0.143722
train mean supervised_loss: 9.663531
train mean vote_loss: 0.472907
 ---- batch: 120 ----
train mean box_loss: 0.254657
train mean center_loss: 0.121287
train mean detection_loss: 0.497176
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.690088
train mean obj_acc: 0.916102
train mean objectness_loss: 0.220771
train mean pos_ratio: 0.087305
train mean sem_cls_loss: 0.660667
train mean size_reg_loss: 0.133370
train mean supervised_loss: 9.616747
train mean vote_loss: 0.464498
 ---- batch: 140 ----
train mean box_loss: 0.253290
train mean center_loss: 0.117659
train mean detection_loss: 0.473899
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.710352
train mean obj_acc: 0.902041
train mean objectness_loss: 0.222581
train mean pos_ratio: 0.084570
train mean sem_cls_loss: 0.546593
train mean size_reg_loss: 0.135630
train mean supervised_loss: 9.361082
train mean vote_loss: 0.462209

**** EPOCH 046 ****
Current BN decay momentum: 0.125000
2024-09-16 14:15:50.213904
 ---- batch: 020 ----
train mean box_loss: 0.248044
train mean center_loss: 0.112103
train mean detection_loss: 0.489241
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 0.709814
train mean obj_acc: 0.919058
train mean objectness_loss: 0.210933
train mean pos_ratio: 0.082080
train mean sem_cls_loss: 0.678649
train mean size_reg_loss: 0.135938
train mean supervised_loss: 9.614595
train mean vote_loss: 0.472219
 ---- batch: 040 ----
train mean box_loss: 0.250078
train mean center_loss: 0.109459
train mean detection_loss: 0.507468
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 0.702295
train mean obj_acc: 0.901047
train mean objectness_loss: 0.253502
train mean pos_ratio: 0.088525
train mean sem_cls_loss: 0.653194
train mean size_reg_loss: 0.140614
train mean supervised_loss: 9.678547
train mean vote_loss: 0.460387
 ---- batch: 060 ----
train mean box_loss: 0.238889
train mean center_loss: 0.117772
train mean detection_loss: 0.478858
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.690918
train mean obj_acc: 0.911928
train mean objectness_loss: 0.239162
train mean pos_ratio: 0.089990
train mean sem_cls_loss: 0.601936
train mean size_reg_loss: 0.121115
train mean supervised_loss: 9.725932
train mean vote_loss: 0.493736
 ---- batch: 080 ----
train mean box_loss: 0.269992
train mean center_loss: 0.126440
train mean detection_loss: 0.537009
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.723486
train mean obj_acc: 0.898013
train mean objectness_loss: 0.244904
train mean pos_ratio: 0.075293
train mean sem_cls_loss: 0.722823
train mean size_reg_loss: 0.143550
train mean supervised_loss: 10.137328
train mean vote_loss: 0.476724
 ---- batch: 100 ----
train mean box_loss: 0.275972
train mean center_loss: 0.125926
train mean detection_loss: 0.553910
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.695947
train mean obj_acc: 0.903624
train mean objectness_loss: 0.258343
train mean pos_ratio: 0.084766
train mean sem_cls_loss: 0.743833
train mean size_reg_loss: 0.150043
train mean supervised_loss: 10.677073
train mean vote_loss: 0.513798
 ---- batch: 120 ----
train mean box_loss: 0.274778
train mean center_loss: 0.120850
train mean detection_loss: 0.538800
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.691650
train mean obj_acc: 0.903042
train mean objectness_loss: 0.247745
train mean pos_ratio: 0.084570
train mean sem_cls_loss: 0.700751
train mean size_reg_loss: 0.153927
train mean supervised_loss: 10.280139
train mean vote_loss: 0.489213
 ---- batch: 140 ----
train mean box_loss: 0.241077
train mean center_loss: 0.114834
train mean detection_loss: 0.494481
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.694629
train mean obj_acc: 0.920223
train mean objectness_loss: 0.229669
train mean pos_ratio: 0.084717
train mean sem_cls_loss: 0.692847
train mean size_reg_loss: 0.126243
train mean supervised_loss: 9.451573
train mean vote_loss: 0.450676

**** EPOCH 047 ****
Current BN decay momentum: 0.125000
2024-09-16 14:16:25.045575
 ---- batch: 020 ----
train mean box_loss: 0.265893
train mean center_loss: 0.116897
train mean detection_loss: 0.494393
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.708447
train mean obj_acc: 0.911649
train mean objectness_loss: 0.216304
train mean pos_ratio: 0.082520
train mean sem_cls_loss: 0.601738
train mean size_reg_loss: 0.148996
train mean supervised_loss: 9.755569
train mean vote_loss: 0.481164
 ---- batch: 040 ----
train mean box_loss: 0.249294
train mean center_loss: 0.112043
train mean detection_loss: 0.483161
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.699316
train mean obj_acc: 0.905441
train mean objectness_loss: 0.226700
train mean pos_ratio: 0.086279
train mean sem_cls_loss: 0.602580
train mean size_reg_loss: 0.137251
train mean supervised_loss: 9.367989
train mean vote_loss: 0.453638
 ---- batch: 060 ----
train mean box_loss: 0.247456
train mean center_loss: 0.116233
train mean detection_loss: 0.523598
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.689453
train mean obj_acc: 0.904378
train mean objectness_loss: 0.248537
train mean pos_ratio: 0.088379
train mean sem_cls_loss: 0.759367
train mean size_reg_loss: 0.131223
train mean supervised_loss: 10.359578
train mean vote_loss: 0.512359
 ---- batch: 080 ----
train mean box_loss: 0.229731
train mean center_loss: 0.109016
train mean detection_loss: 0.451051
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.685303
train mean obj_acc: 0.911025
train mean objectness_loss: 0.217574
train mean pos_ratio: 0.089746
train mean sem_cls_loss: 0.562667
train mean size_reg_loss: 0.120715
train mean supervised_loss: 9.009216
train mean vote_loss: 0.449870
 ---- batch: 100 ----
train mean box_loss: 0.254037
train mean center_loss: 0.119929
train mean detection_loss: 0.494213
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.708496
train mean obj_acc: 0.918410
train mean objectness_loss: 0.222322
train mean pos_ratio: 0.082715
train mean sem_cls_loss: 0.645075
train mean size_reg_loss: 0.134108
train mean supervised_loss: 9.667373
train mean vote_loss: 0.472524
 ---- batch: 120 ----
train mean box_loss: 0.267219
train mean center_loss: 0.121990
train mean detection_loss: 0.518805
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.708740
train mean obj_acc: 0.906978
train mean objectness_loss: 0.227824
train mean pos_ratio: 0.082471
train mean sem_cls_loss: 0.688372
train mean size_reg_loss: 0.145228
train mean supervised_loss: 10.049098
train mean vote_loss: 0.486104
 ---- batch: 140 ----
train mean box_loss: 0.246722
train mean center_loss: 0.114305
train mean detection_loss: 0.471536
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.714209
train mean obj_acc: 0.910035
train mean objectness_loss: 0.230993
train mean pos_ratio: 0.081250
train mean sem_cls_loss: 0.546589
train mean size_reg_loss: 0.132417
train mean supervised_loss: 9.296531
train mean vote_loss: 0.458117

**** EPOCH 048 ****
Current BN decay momentum: 0.125000
2024-09-16 14:17:00.009183
 ---- batch: 020 ----
train mean box_loss: 0.223514
train mean center_loss: 0.122835
train mean detection_loss: 0.422078
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.715137
train mean obj_acc: 0.920771
train mean objectness_loss: 0.205687
train mean pos_ratio: 0.083496
train mean sem_cls_loss: 0.478603
train mean size_reg_loss: 0.100679
train mean supervised_loss: 8.857454
train mean vote_loss: 0.463667
 ---- batch: 040 ----
train mean box_loss: 0.263470
train mean center_loss: 0.124966
train mean detection_loss: 0.531255
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.718848
train mean obj_acc: 0.912622
train mean objectness_loss: 0.236094
train mean pos_ratio: 0.076660
train mean sem_cls_loss: 0.748686
train mean size_reg_loss: 0.138504
train mean supervised_loss: 10.186585
train mean vote_loss: 0.487404
 ---- batch: 060 ----
train mean box_loss: 0.256254
train mean center_loss: 0.114595
train mean detection_loss: 0.517148
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.695459
train mean obj_acc: 0.914453
train mean objectness_loss: 0.242302
train mean pos_ratio: 0.085303
train mean sem_cls_loss: 0.698714
train mean size_reg_loss: 0.141659
train mean supervised_loss: 10.240815
train mean vote_loss: 0.506934
 ---- batch: 080 ----
train mean box_loss: 0.248568
train mean center_loss: 0.118179
train mean detection_loss: 0.486254
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.719971
train mean obj_acc: 0.917225
train mean objectness_loss: 0.205338
train mean pos_ratio: 0.077881
train mean sem_cls_loss: 0.675084
train mean size_reg_loss: 0.130389
train mean supervised_loss: 9.408699
train mean vote_loss: 0.454616
 ---- batch: 100 ----
train mean box_loss: 0.270208
train mean center_loss: 0.130086
train mean detection_loss: 0.478996
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.740820
train mean obj_acc: 0.925155
train mean objectness_loss: 0.193300
train mean pos_ratio: 0.071289
train mean sem_cls_loss: 0.560687
train mean size_reg_loss: 0.140120
train mean supervised_loss: 9.421922
train mean vote_loss: 0.463196
 ---- batch: 120 ----
train mean box_loss: 0.281710
train mean center_loss: 0.127961
train mean detection_loss: 0.533524
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.744971
train mean obj_acc: 0.922382
train mean objectness_loss: 0.193395
train mean pos_ratio: 0.072266
train mean sem_cls_loss: 0.775583
train mean size_reg_loss: 0.153747
train mean supervised_loss: 9.932130
train mean vote_loss: 0.459689
 ---- batch: 140 ----
train mean box_loss: 0.275175
train mean center_loss: 0.125390
train mean detection_loss: 0.537541
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.721240
train mean obj_acc: 0.918679
train mean objectness_loss: 0.207003
train mean pos_ratio: 0.076807
train mean sem_cls_loss: 0.794323
train mean size_reg_loss: 0.149784
train mean supervised_loss: 9.992311
train mean vote_loss: 0.461690

**** EPOCH 049 ****
Current BN decay momentum: 0.125000
2024-09-16 14:17:34.819735
 ---- batch: 020 ----
train mean box_loss: 0.227128
train mean center_loss: 0.112611
train mean detection_loss: 0.457750
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.694629
train mean obj_acc: 0.912019
train mean objectness_loss: 0.216608
train mean pos_ratio: 0.090869
train mean sem_cls_loss: 0.611591
train mean size_reg_loss: 0.114516
train mean supervised_loss: 9.397411
train mean vote_loss: 0.481991
 ---- batch: 040 ----
train mean box_loss: 0.246750
train mean center_loss: 0.122331
train mean detection_loss: 0.486807
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.715576
train mean obj_acc: 0.915180
train mean objectness_loss: 0.216229
train mean pos_ratio: 0.082031
train mean sem_cls_loss: 0.659710
train mean size_reg_loss: 0.124419
train mean supervised_loss: 9.517930
train mean vote_loss: 0.464986
 ---- batch: 060 ----
train mean box_loss: 0.251035
train mean center_loss: 0.117429
train mean detection_loss: 0.472282
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.714502
train mean obj_acc: 0.918914
train mean objectness_loss: 0.203809
train mean pos_ratio: 0.081348
train mean sem_cls_loss: 0.596713
train mean size_reg_loss: 0.133605
train mean supervised_loss: 9.113020
train mean vote_loss: 0.439020
 ---- batch: 080 ----
train mean box_loss: 0.267458
train mean center_loss: 0.125079
train mean detection_loss: 0.536935
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.729590
train mean obj_acc: 0.910926
train mean objectness_loss: 0.221842
train mean pos_ratio: 0.077686
train mean sem_cls_loss: 0.792785
train mean size_reg_loss: 0.142378
train mean supervised_loss: 9.911425
train mean vote_loss: 0.454207
 ---- batch: 100 ----
train mean box_loss: 0.251974
train mean center_loss: 0.112800
train mean detection_loss: 0.497998
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.699854
train mean obj_acc: 0.904033
train mean objectness_loss: 0.238312
train mean pos_ratio: 0.085693
train mean sem_cls_loss: 0.634341
train mean size_reg_loss: 0.139173
train mean supervised_loss: 9.826976
train mean vote_loss: 0.484700
 ---- batch: 120 ----
train mean box_loss: 0.252316
train mean center_loss: 0.105907
train mean detection_loss: 0.482066
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 0.704883
train mean obj_acc: 0.911204
train mean objectness_loss: 0.225772
train mean pos_ratio: 0.082031
train mean sem_cls_loss: 0.584319
train mean size_reg_loss: 0.146405
train mean supervised_loss: 9.572497
train mean vote_loss: 0.475184
 ---- batch: 140 ----
train mean box_loss: 0.267909
train mean center_loss: 0.113616
train mean detection_loss: 0.518705
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000006
train mean neg_ratio: 0.699951
train mean obj_acc: 0.906779
train mean objectness_loss: 0.239263
train mean pos_ratio: 0.086182
train mean sem_cls_loss: 0.655824
train mean size_reg_loss: 0.154286
train mean supervised_loss: 10.128846
train mean vote_loss: 0.494179
eval mean box_loss: 0.266264
eval mean center_loss: 0.123037
eval mean detection_loss: 0.610073
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000006
eval mean neg_ratio: 0.707607
eval mean obj_acc: 0.896852
eval mean objectness_loss: 0.262725
eval mean pos_ratio: 0.078701
eval mean sem_cls_loss: 1.062236
eval mean size_reg_loss: 0.143220
eval mean supervised_loss: 11.427391
eval mean vote_loss: 0.532666
eval bathtub Average Precision: 0.443911
eval bed Average Precision: 0.837120
eval bookshelf Average Precision: 0.210125
eval cabinet Average Precision: 0.176618
eval chair Average Precision: 0.751511
eval counter Average Precision: 0.116566
eval curtain Average Precision: 0.214489
eval desk Average Precision: 0.587857
eval door Average Precision: 0.179794
eval mAP: 0.390888
eval bathtub Recall: 0.903226
eval bed Recall: 0.913580
eval bookshelf Recall: 0.779221
eval cabinet Recall: 0.575269
eval chair Recall: 0.836257
eval counter Recall: 0.653846
eval curtain Recall: 0.537313
eval desk Recall: 0.881890
eval door Recall: 0.653105
eval AR: 0.748190

**** EPOCH 050 ****
Current BN decay momentum: 0.125000
2024-09-16 14:18:31.103186
 ---- batch: 020 ----
train mean box_loss: 0.265832
train mean center_loss: 0.119789
train mean detection_loss: 0.506500
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000010
train mean neg_ratio: 0.702832
train mean obj_acc: 0.906541
train mean objectness_loss: 0.238211
train mean pos_ratio: 0.088770
train mean sem_cls_loss: 0.607813
train mean size_reg_loss: 0.146033
train mean supervised_loss: 9.761763
train mean vote_loss: 0.469676
 ---- batch: 040 ----
train mean box_loss: 0.227081
train mean center_loss: 0.117158
train mean detection_loss: 0.431508
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000036
train mean neg_ratio: 0.692676
train mean obj_acc: 0.918268
train mean objectness_loss: 0.222656
train mean pos_ratio: 0.085547
train mean sem_cls_loss: 0.465494
train mean size_reg_loss: 0.109887
train mean supervised_loss: 8.849402
train mean vote_loss: 0.453432
 ---- batch: 060 ----
train mean box_loss: 0.236190
train mean center_loss: 0.111874
train mean detection_loss: 0.483698
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000087
train mean neg_ratio: 0.697314
train mean obj_acc: 0.906741
train mean objectness_loss: 0.231707
train mean pos_ratio: 0.083594
train mean sem_cls_loss: 0.658269
train mean size_reg_loss: 0.124229
train mean supervised_loss: 9.486708
train mean vote_loss: 0.464973
 ---- batch: 080 ----
train mean box_loss: 0.241684
train mean center_loss: 0.116963
train mean detection_loss: 0.475272
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000108
train mean neg_ratio: 0.705078
train mean obj_acc: 0.913864
train mean objectness_loss: 0.223689
train mean pos_ratio: 0.081104
train mean sem_cls_loss: 0.608721
train mean size_reg_loss: 0.124613
train mean supervised_loss: 9.413652
train mean vote_loss: 0.466093
 ---- batch: 100 ----
train mean box_loss: 0.238244
train mean center_loss: 0.107712
train mean detection_loss: 0.473760
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000046
train mean neg_ratio: 0.683789
train mean obj_acc: 0.911891
train mean objectness_loss: 0.236379
train mean pos_ratio: 0.089355
train mean sem_cls_loss: 0.586631
train mean size_reg_loss: 0.130487
train mean supervised_loss: 9.372761
train mean vote_loss: 0.463516
 ---- batch: 120 ----
train mean box_loss: 0.244298
train mean center_loss: 0.117618
train mean detection_loss: 0.494121
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000111
train mean neg_ratio: 0.687793
train mean obj_acc: 0.901949
train mean objectness_loss: 0.231125
train mean pos_ratio: 0.087793
train mean sem_cls_loss: 0.671299
train mean size_reg_loss: 0.126569
train mean supervised_loss: 9.487239
train mean vote_loss: 0.454603
 ---- batch: 140 ----
train mean box_loss: 0.252656
train mean center_loss: 0.116731
train mean detection_loss: 0.501211
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000068
train mean neg_ratio: 0.709766
train mean obj_acc: 0.908963
train mean objectness_loss: 0.238917
train mean pos_ratio: 0.082715
train mean sem_cls_loss: 0.645485
train mean size_reg_loss: 0.135857
train mean supervised_loss: 9.557521
train mean vote_loss: 0.454541

**** EPOCH 051 ****
Current BN decay momentum: 0.125000
2024-09-16 14:19:05.551892
 ---- batch: 020 ----
train mean box_loss: 0.246784
train mean center_loss: 0.120894
train mean detection_loss: 0.464999
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000045
train mean neg_ratio: 0.712549
train mean obj_acc: 0.921213
train mean objectness_loss: 0.207674
train mean pos_ratio: 0.082129
train mean sem_cls_loss: 0.571889
train mean size_reg_loss: 0.125845
train mean supervised_loss: 9.435893
train mean vote_loss: 0.478590
 ---- batch: 040 ----
train mean box_loss: 0.265001
train mean center_loss: 0.120347
train mean detection_loss: 0.495620
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000082
train mean neg_ratio: 0.709814
train mean obj_acc: 0.911614
train mean objectness_loss: 0.219785
train mean pos_ratio: 0.085645
train mean sem_cls_loss: 0.603632
train mean size_reg_loss: 0.144571
train mean supervised_loss: 9.491628
train mean vote_loss: 0.453543
 ---- batch: 060 ----
train mean box_loss: 0.240957
train mean center_loss: 0.115597
train mean detection_loss: 0.453420
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000068
train mean neg_ratio: 0.678906
train mean obj_acc: 0.917310
train mean objectness_loss: 0.220174
train mean pos_ratio: 0.091357
train mean sem_cls_loss: 0.511877
train mean size_reg_loss: 0.125293
train mean supervised_loss: 9.072863
train mean vote_loss: 0.453867
 ---- batch: 080 ----
train mean box_loss: 0.265591
train mean center_loss: 0.116425
train mean detection_loss: 0.505523
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000026
train mean neg_ratio: 0.720801
train mean obj_acc: 0.907728
train mean objectness_loss: 0.221006
train mean pos_ratio: 0.076953
train mean sem_cls_loss: 0.647143
train mean size_reg_loss: 0.149140
train mean supervised_loss: 9.700927
train mean vote_loss: 0.464570
 ---- batch: 100 ----
train mean box_loss: 0.270990
train mean center_loss: 0.121589
train mean detection_loss: 0.530107
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000015
train mean neg_ratio: 0.711377
train mean obj_acc: 0.916460
train mean objectness_loss: 0.228803
train mean pos_ratio: 0.081934
train mean sem_cls_loss: 0.723576
train mean size_reg_loss: 0.149387
train mean supervised_loss: 9.906162
train mean vote_loss: 0.460509
 ---- batch: 120 ----
train mean box_loss: 0.229270
train mean center_loss: 0.110566
train mean detection_loss: 0.469997
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000011
train mean neg_ratio: 0.698975
train mean obj_acc: 0.909647
train mean objectness_loss: 0.220867
train mean pos_ratio: 0.087109
train mean sem_cls_loss: 0.651469
train mean size_reg_loss: 0.118693
train mean supervised_loss: 9.084115
train mean vote_loss: 0.438414
 ---- batch: 140 ----
train mean box_loss: 0.233420
train mean center_loss: 0.109000
train mean detection_loss: 0.468197
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000012
train mean neg_ratio: 0.709766
train mean obj_acc: 0.917946
train mean objectness_loss: 0.214468
train mean pos_ratio: 0.082959
train mean sem_cls_loss: 0.637718
train mean size_reg_loss: 0.124408
train mean supervised_loss: 9.472528
train mean vote_loss: 0.479055

**** EPOCH 052 ****
Current BN decay momentum: 0.125000
2024-09-16 14:19:40.219902
 ---- batch: 020 ----
train mean box_loss: 0.253949
train mean center_loss: 0.118832
train mean detection_loss: 0.479791
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 0.712061
train mean obj_acc: 0.915115
train mean objectness_loss: 0.218890
train mean pos_ratio: 0.086572
train mean sem_cls_loss: 0.581986
train mean size_reg_loss: 0.135112
train mean supervised_loss: 9.572338
train mean vote_loss: 0.477442
 ---- batch: 040 ----
train mean box_loss: 0.254064
train mean center_loss: 0.113782
train mean detection_loss: 0.491845
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 0.703809
train mean obj_acc: 0.903961
train mean objectness_loss: 0.226614
train mean pos_ratio: 0.081885
train mean sem_cls_loss: 0.622375
train mean size_reg_loss: 0.140278
train mean supervised_loss: 9.529049
train mean vote_loss: 0.461059
 ---- batch: 060 ----
train mean box_loss: 0.247500
train mean center_loss: 0.116070
train mean detection_loss: 0.496924
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.714258
train mean obj_acc: 0.923227
train mean objectness_loss: 0.205570
train mean pos_ratio: 0.079883
train mean sem_cls_loss: 0.733199
train mean size_reg_loss: 0.131429
train mean supervised_loss: 9.495859
train mean vote_loss: 0.452662
 ---- batch: 080 ----
train mean box_loss: 0.272450
train mean center_loss: 0.124390
train mean detection_loss: 0.526151
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.733105
train mean obj_acc: 0.921346
train mean objectness_loss: 0.214410
train mean pos_ratio: 0.073730
train mean sem_cls_loss: 0.732477
train mean size_reg_loss: 0.148060
train mean supervised_loss: 10.173106
train mean vote_loss: 0.491160
 ---- batch: 100 ----
train mean box_loss: 0.228666
train mean center_loss: 0.110177
train mean detection_loss: 0.463099
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.713721
train mean obj_acc: 0.912489
train mean objectness_loss: 0.223626
train mean pos_ratio: 0.082471
train mean sem_cls_loss: 0.613100
train mean size_reg_loss: 0.118488
train mean supervised_loss: 8.954071
train mean vote_loss: 0.432308
 ---- batch: 120 ----
train mean box_loss: 0.230703
