------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240915-11:23
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-15 11:23:40.717284
train mean size_reg_loss: 0.241546
train mean supervised_loss: 15.311015
train mean vote_loss: 0.594008
 ---- batch: 120 ----
train mean box_loss: 0.393424
train mean center_loss: 0.144352
train mean detection_loss: 0.913007
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.600000
train mean obj_acc: 0.881042
train mean objectness_loss: 0.287993
train mean pos_ratio: 0.121387
train mean sem_cls_loss: 1.877928
train mean size_reg_loss: 0.249072
train mean supervised_loss: 15.070007
train mean vote_loss: 0.593994
 ---- batch: 140 ----
train mean box_loss: 0.425726
train mean center_loss: 0.158957
train mean detection_loss: 1.004451
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.614941
train mean obj_acc: 0.862363
train mean objectness_loss: 0.315921
train mean pos_ratio: 0.108545
train mean sem_cls_loss: 2.103820
train mean size_reg_loss: 0.266768
train mean supervised_loss: 15.966575
train mean vote_loss: 0.592207

**** EPOCH 027 ****
Current BN decay momentum: 0.250000
2024-09-15 11:40:10.989227
 ---- batch: 020 ----
train mean box_loss: 0.368877
train mean center_loss: 0.145898
train mean detection_loss: 0.919392
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.591797
train mean obj_acc: 0.853682
train mean objectness_loss: 0.331306
train mean pos_ratio: 0.120020
train mean sem_cls_loss: 1.924307
train mean size_reg_loss: 0.222977
train mean supervised_loss: 15.033861
train mean vote_loss: 0.583994
 ---- batch: 040 ----
train mean box_loss: 0.376416
train mean center_loss: 0.136709
train mean detection_loss: 0.886406
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.598389
train mean obj_acc: 0.863958
train mean objectness_loss: 0.298416
train mean pos_ratio: 0.118066
train mean sem_cls_loss: 1.803905
train mean size_reg_loss: 0.239706
train mean supervised_loss: 14.747679
train mean vote_loss: 0.588362
 ---- batch: 060 ----
train mean box_loss: 0.371532
train mean center_loss: 0.139630
train mean detection_loss: 0.917373
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.600293
train mean obj_acc: 0.877089
train mean objectness_loss: 0.300129
train mean pos_ratio: 0.114990
train mean sem_cls_loss: 1.978885
train mean size_reg_loss: 0.231901
train mean supervised_loss: 14.881000
train mean vote_loss: 0.570727
 ---- batch: 080 ----
train mean box_loss: 0.422629
train mean center_loss: 0.153978
train mean detection_loss: 1.019715
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.593604
train mean obj_acc: 0.844885
train mean objectness_loss: 0.327559
train mean pos_ratio: 0.120801
train mean sem_cls_loss: 2.166531
train mean size_reg_loss: 0.268650
train mean supervised_loss: 16.216765
train mean vote_loss: 0.601961
 ---- batch: 100 ----
train mean box_loss: 0.391938
train mean center_loss: 0.152075
train mean detection_loss: 0.956630
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.580713
train mean obj_acc: 0.855405
train mean objectness_loss: 0.323567
train mean pos_ratio: 0.120898
train mean sem_cls_loss: 2.014544
train mean size_reg_loss: 0.239862
train mean supervised_loss: 15.697518
train mean vote_loss: 0.613122
 ---- batch: 120 ----
train mean box_loss: 0.388463
train mean center_loss: 0.143848
train mean detection_loss: 0.936478
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.597461
train mean obj_acc: 0.864847
train mean objectness_loss: 0.312597
train mean pos_ratio: 0.118750
train mean sem_cls_loss: 1.958582
train mean size_reg_loss: 0.244615
train mean supervised_loss: 15.037829
train mean vote_loss: 0.567304
 ---- batch: 140 ----
train mean box_loss: 0.379935
train mean center_loss: 0.141771
train mean detection_loss: 0.948815
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.580957
train mean obj_acc: 0.863803
train mean objectness_loss: 0.322904
train mean pos_ratio: 0.122217
train mean sem_cls_loss: 2.037139
train mean size_reg_loss: 0.238164
train mean supervised_loss: 15.159447
train mean vote_loss: 0.567130

**** EPOCH 028 ****
Current BN decay momentum: 0.250000
2024-09-15 11:40:46.640888
 ---- batch: 020 ----
train mean box_loss: 0.348025
train mean center_loss: 0.142714
train mean detection_loss: 0.872869
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.591162
train mean obj_acc: 0.863349
train mean objectness_loss: 0.325056
train mean pos_ratio: 0.117480
train mean sem_cls_loss: 1.811579
train mean size_reg_loss: 0.205311
train mean supervised_loss: 14.621569
train mean vote_loss: 0.589288
 ---- batch: 040 ----
train mean box_loss: 0.373419
train mean center_loss: 0.142952
train mean detection_loss: 0.890657
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.593994
train mean obj_acc: 0.858458
train mean objectness_loss: 0.319172
train mean pos_ratio: 0.117676
train mean sem_cls_loss: 1.788261
train mean size_reg_loss: 0.230466
train mean supervised_loss: 14.773197
train mean vote_loss: 0.586662
 ---- batch: 060 ----
train mean box_loss: 0.384779
train mean center_loss: 0.148916
train mean detection_loss: 0.958118
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.578271
train mean obj_acc: 0.869457
train mean objectness_loss: 0.321458
train mean pos_ratio: 0.126074
train mean sem_cls_loss: 2.063048
train mean size_reg_loss: 0.235862
train mean supervised_loss: 15.409894
train mean vote_loss: 0.582871
 ---- batch: 080 ----
train mean box_loss: 0.364710
train mean center_loss: 0.135409
train mean detection_loss: 0.945725
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.561084
train mean obj_acc: 0.830278
train mean objectness_loss: 0.347239
train mean pos_ratio: 0.128857
train mean sem_cls_loss: 2.036977
train mean size_reg_loss: 0.229299
train mean supervised_loss: 15.212506
train mean vote_loss: 0.575526
 ---- batch: 100 ----
train mean box_loss: 0.370496
train mean center_loss: 0.148705
train mean detection_loss: 0.920482
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.585498
train mean obj_acc: 0.853764
train mean objectness_loss: 0.320751
train mean pos_ratio: 0.125439
train mean sem_cls_loss: 1.948053
train mean size_reg_loss: 0.221789
train mean supervised_loss: 15.038968
train mean vote_loss: 0.583415
 ---- batch: 120 ----
train mean box_loss: 0.392501
train mean center_loss: 0.139509
train mean detection_loss: 0.899438
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.622168
train mean obj_acc: 0.877401
train mean objectness_loss: 0.277603
train mean pos_ratio: 0.111670
train mean sem_cls_loss: 1.840675
train mean size_reg_loss: 0.252991
train mean supervised_loss: 14.587181
train mean vote_loss: 0.559280
 ---- batch: 140 ----
train mean box_loss: 0.401351
train mean center_loss: 0.153023
train mean detection_loss: 0.965756
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.608496
train mean obj_acc: 0.872059
train mean objectness_loss: 0.295942
train mean pos_ratio: 0.114453
train mean sem_cls_loss: 2.082172
train mean size_reg_loss: 0.248327
train mean supervised_loss: 15.502775
train mean vote_loss: 0.584521

**** EPOCH 029 ****
Current BN decay momentum: 0.250000
2024-09-15 11:41:22.244339
 ---- batch: 020 ----
train mean box_loss: 0.371955
train mean center_loss: 0.135535
train mean detection_loss: 0.886870
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.610791
train mean obj_acc: 0.880189
train mean objectness_loss: 0.294642
train mean pos_ratio: 0.118652
train mean sem_cls_loss: 1.837970
train mean size_reg_loss: 0.236420
train mean supervised_loss: 14.791002
train mean vote_loss: 0.592230
 ---- batch: 040 ----
train mean box_loss: 0.378336
train mean center_loss: 0.145769
train mean detection_loss: 0.925469
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.596631
train mean obj_acc: 0.854204
train mean objectness_loss: 0.315579
train mean pos_ratio: 0.118555
train mean sem_cls_loss: 1.946716
train mean size_reg_loss: 0.232566
train mean supervised_loss: 14.875355
train mean vote_loss: 0.562067
 ---- batch: 060 ----
train mean box_loss: 0.370678
train mean center_loss: 0.144390
train mean detection_loss: 0.942858
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.599561
train mean obj_acc: 0.864836
train mean objectness_loss: 0.309722
train mean pos_ratio: 0.117480
train mean sem_cls_loss: 2.086593
train mean size_reg_loss: 0.226287
train mean supervised_loss: 15.056472
train mean vote_loss: 0.562789
 ---- batch: 080 ----
train mean box_loss: 0.379355
train mean center_loss: 0.151157
train mean detection_loss: 0.892038
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.635791
train mean obj_acc: 0.884158
train mean objectness_loss: 0.274789
train mean pos_ratio: 0.106396
train mean sem_cls_loss: 1.876441
train mean size_reg_loss: 0.228198
train mean supervised_loss: 14.579521
train mean vote_loss: 0.565914
 ---- batch: 100 ----
train mean box_loss: 0.374251
train mean center_loss: 0.151484
train mean detection_loss: 0.903944
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.642285
train mean obj_acc: 0.881805
train mean objectness_loss: 0.267799
train mean pos_ratio: 0.104053
train mean sem_cls_loss: 1.978964
train mean size_reg_loss: 0.222767
train mean supervised_loss: 14.802798
train mean vote_loss: 0.576336
 ---- batch: 120 ----
train mean box_loss: 0.422133
train mean center_loss: 0.160669
train mean detection_loss: 1.001425
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.663477
train mean obj_acc: 0.882167
train mean objectness_loss: 0.272984
train mean pos_ratio: 0.098828
train mean sem_cls_loss: 2.213997
train mean size_reg_loss: 0.261463
train mean supervised_loss: 15.749020
train mean vote_loss: 0.573477
 ---- batch: 140 ----
train mean box_loss: 0.397496
train mean center_loss: 0.154723
train mean detection_loss: 0.898173
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.627979
train mean obj_acc: 0.897220
train mean objectness_loss: 0.269134
train mean pos_ratio: 0.112500
train mean sem_cls_loss: 1.830549
train mean size_reg_loss: 0.242772
train mean supervised_loss: 14.803335
train mean vote_loss: 0.582160
eval mean box_loss: 0.429182
eval mean center_loss: 0.154286
eval mean detection_loss: 1.076952
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000001
eval mean neg_ratio: 0.626753
eval mean obj_acc: 0.849785
eval mean objectness_loss: 0.301732
eval mean pos_ratio: 0.110652
eval mean sem_cls_loss: 2.484520
eval mean size_reg_loss: 0.274896
eval mean supervised_loss: 17.133763
eval mean vote_loss: 0.636424
eval bathtub Average Precision: 0.265045
eval bed Average Precision: 0.499532
eval bookshelf Average Precision: 0.063027
eval cabinet Average Precision: 0.073549
eval chair Average Precision: 0.413692
eval counter Average Precision: 0.055319
eval curtain Average Precision: 0.063844
eval desk Average Precision: 0.383931
eval door Average Precision: 0.058875
eval otherfurniture Average Precision: 0.083575
eval picture Average Precision: 0.000000
eval refrigerator Average Precision: 0.042847
eval showercurtain Average Precision: 0.096719
eval sink Average Precision: 0.196154
eval sofa Average Precision: 0.280730
eval table Average Precision: 0.225599
eval toilet Average Precision: 0.734496
eval window Average Precision: 0.001674
eval mAP: 0.196589
eval bathtub Recall: 0.322581
eval bed Recall: 0.555556
eval bookshelf Recall: 0.181818
eval cabinet Recall: 0.177419
eval chair Recall: 0.442251
eval counter Recall: 0.173077
eval curtain Recall: 0.149254
eval desk Recall: 0.559055
eval door Recall: 0.115632
eval otherfurniture Recall: 0.186792
eval picture Recall: 0.000000
eval refrigerator Recall: 0.157895
eval showercurtain Recall: 0.250000
eval sink Recall: 0.295918
eval sofa Recall: 0.381443
eval table Recall: 0.362857
eval toilet Recall: 0.758621
eval window Recall: 0.021277
eval AR: 0.282858

**** EPOCH 030 ****
Current BN decay momentum: 0.250000
2024-09-15 11:42:11.916801
 ---- batch: 020 ----
train mean box_loss: 0.366378
train mean center_loss: 0.147700
train mean detection_loss: 0.880689
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.596729
train mean obj_acc: 0.864971
train mean objectness_loss: 0.307464
train mean pos_ratio: 0.120703
train mean sem_cls_loss: 1.802895
train mean size_reg_loss: 0.218677
train mean supervised_loss: 14.475609
train mean vote_loss: 0.566872
 ---- batch: 040 ----
train mean box_loss: 0.364263
train mean center_loss: 0.139379
train mean detection_loss: 0.851478
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.617920
train mean obj_acc: 0.888545
train mean objectness_loss: 0.274028
train mean pos_ratio: 0.115771
train mean sem_cls_loss: 1.751005
train mean size_reg_loss: 0.224883
train mean supervised_loss: 13.989016
train mean vote_loss: 0.547423
 ---- batch: 060 ----
train mean box_loss: 0.360233
train mean center_loss: 0.151180
train mean detection_loss: 0.854116
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.616553
train mean obj_acc: 0.872594
train mean objectness_loss: 0.295605
train mean pos_ratio: 0.115381
train mean sem_cls_loss: 1.730401
train mean size_reg_loss: 0.209052
train mean supervised_loss: 14.379618
train mean vote_loss: 0.583846
 ---- batch: 080 ----
train mean box_loss: 0.342772
train mean center_loss: 0.143018
train mean detection_loss: 0.814343
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.618457
train mean obj_acc: 0.880293
train mean objectness_loss: 0.276170
train mean pos_ratio: 0.114209
train mean sem_cls_loss: 1.667427
train mean size_reg_loss: 0.199753
train mean supervised_loss: 13.748405
train mean vote_loss: 0.560498
 ---- batch: 100 ----
train mean box_loss: 0.414860
train mean center_loss: 0.147167
train mean detection_loss: 0.975477
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.632764
train mean obj_acc: 0.879500
train mean objectness_loss: 0.284763
train mean pos_ratio: 0.107422
train mean sem_cls_loss: 2.091181
train mean size_reg_loss: 0.267691
train mean supervised_loss: 15.446915
train mean vote_loss: 0.569214
 ---- batch: 120 ----
train mean box_loss: 0.370384
train mean center_loss: 0.144175
train mean detection_loss: 0.893636
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.608398
train mean obj_acc: 0.876398
train mean objectness_loss: 0.301328
train mean pos_ratio: 0.113428
train mean sem_cls_loss: 1.862939
train mean size_reg_loss: 0.226207
train mean supervised_loss: 14.574699
train mean vote_loss: 0.563834
 ---- batch: 140 ----
train mean box_loss: 0.383618
train mean center_loss: 0.148088
train mean detection_loss: 0.952365
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.597266
train mean obj_acc: 0.874142
train mean objectness_loss: 0.320877
train mean pos_ratio: 0.116162
train mean sem_cls_loss: 2.041542
train mean size_reg_loss: 0.235529
train mean supervised_loss: 15.376258
train mean vote_loss: 0.585261

**** EPOCH 031 ****
Current BN decay momentum: 0.250000
2024-09-15 11:42:47.336982
 ---- batch: 020 ----
train mean box_loss: 0.383200
train mean center_loss: 0.151267
train mean detection_loss: 0.936052
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.594922
train mean obj_acc: 0.853176
train mean objectness_loss: 0.331438
train mean pos_ratio: 0.118750
train mean sem_cls_loss: 1.935661
train mean size_reg_loss: 0.231932
train mean supervised_loss: 15.034258
train mean vote_loss: 0.567374
 ---- batch: 040 ----
train mean box_loss: 0.345513
train mean center_loss: 0.134626
train mean detection_loss: 0.840063
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.579883
train mean obj_acc: 0.882758
train mean objectness_loss: 0.308557
train mean pos_ratio: 0.129932
train mean sem_cls_loss: 1.701361
train mean size_reg_loss: 0.210885
train mean supervised_loss: 14.003508
train mean vote_loss: 0.560287
 ---- batch: 060 ----
train mean box_loss: 0.348547
train mean center_loss: 0.136333
train mean detection_loss: 0.859119
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.577490
train mean obj_acc: 0.851874
train mean objectness_loss: 0.319220
train mean pos_ratio: 0.122217
train mean sem_cls_loss: 1.754813
train mean size_reg_loss: 0.212212
train mean supervised_loss: 14.166145
train mean vote_loss: 0.557495
 ---- batch: 080 ----
train mean box_loss: 0.393141
train mean center_loss: 0.148130
train mean detection_loss: 0.963885
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 0.592480
train mean obj_acc: 0.863996
train mean objectness_loss: 0.337655
train mean pos_ratio: 0.117383
train mean sem_cls_loss: 2.009585
train mean size_reg_loss: 0.245009
train mean supervised_loss: 15.443667
train mean vote_loss: 0.580481
 ---- batch: 100 ----
train mean box_loss: 0.384160
train mean center_loss: 0.141927
train mean detection_loss: 0.944040
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.580518
train mean obj_acc: 0.864168
train mean objectness_loss: 0.321748
train mean pos_ratio: 0.121826
train mean sem_cls_loss: 1.995034
train mean size_reg_loss: 0.242230
train mean supervised_loss: 15.111521
train mean vote_loss: 0.567112
 ---- batch: 120 ----
train mean box_loss: 0.347075
train mean center_loss: 0.127522
train mean detection_loss: 0.818949
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.596191
train mean obj_acc: 0.876020
train mean objectness_loss: 0.278134
train mean pos_ratio: 0.124512
train mean sem_cls_loss: 1.664037
train mean size_reg_loss: 0.219552
train mean supervised_loss: 13.652206
train mean vote_loss: 0.546271
 ---- batch: 140 ----
train mean box_loss: 0.366939
train mean center_loss: 0.142178
train mean detection_loss: 0.892359
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.603516
train mean obj_acc: 0.864469
train mean objectness_loss: 0.307675
train mean pos_ratio: 0.118701
train mean sem_cls_loss: 1.857916
train mean size_reg_loss: 0.224760
train mean supervised_loss: 14.610006
train mean vote_loss: 0.568641

**** EPOCH 032 ****
Current BN decay momentum: 0.250000
2024-09-15 11:43:23.007494
 ---- batch: 020 ----
train mean box_loss: 0.357059
train mean center_loss: 0.134119
train mean detection_loss: 0.879521
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.570752
train mean obj_acc: 0.863630
train mean objectness_loss: 0.322285
train mean pos_ratio: 0.131201
train mean sem_cls_loss: 1.806595
train mean size_reg_loss: 0.222940
train mean supervised_loss: 14.309292
train mean vote_loss: 0.551408
 ---- batch: 040 ----
train mean box_loss: 0.364737
train mean center_loss: 0.140713
train mean detection_loss: 0.887525
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.588379
train mean obj_acc: 0.854346
train mean objectness_loss: 0.319862
train mean pos_ratio: 0.121533
train mean sem_cls_loss: 1.814285
train mean size_reg_loss: 0.224023
train mean supervised_loss: 14.371177
train mean vote_loss: 0.549593
 ---- batch: 060 ----
train mean box_loss: 0.361650
train mean center_loss: 0.143177
train mean detection_loss: 0.894103
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.573926
train mean obj_acc: 0.863154
train mean objectness_loss: 0.328480
train mean pos_ratio: 0.127393
train mean sem_cls_loss: 1.841062
train mean size_reg_loss: 0.218473
train mean supervised_loss: 14.428690
train mean vote_loss: 0.548766
 ---- batch: 080 ----
train mean box_loss: 0.417308
train mean center_loss: 0.144379
train mean detection_loss: 0.941446
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.623437
train mean obj_acc: 0.873672
train mean objectness_loss: 0.278199
train mean pos_ratio: 0.111328
train mean sem_cls_loss: 1.925197
train mean size_reg_loss: 0.272929
train mean supervised_loss: 15.195469
train mean vote_loss: 0.578100
 ---- batch: 100 ----
train mean box_loss: 0.372548
train mean center_loss: 0.143261
train mean detection_loss: 0.917432
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.576514
train mean obj_acc: 0.872250
train mean objectness_loss: 0.301996
train mean pos_ratio: 0.127295
train mean sem_cls_loss: 1.969434
train mean size_reg_loss: 0.229287
train mean supervised_loss: 14.644650
train mean vote_loss: 0.547033
 ---- batch: 120 ----
train mean box_loss: 0.388479
train mean center_loss: 0.137747
train mean detection_loss: 0.921456
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.581006
train mean obj_acc: 0.846029
train mean objectness_loss: 0.316755
train mean pos_ratio: 0.124902
train mean sem_cls_loss: 1.872998
train mean size_reg_loss: 0.250732
train mean supervised_loss: 15.031555
train mean vote_loss: 0.581699
 ---- batch: 140 ----
train mean box_loss: 0.380168
train mean center_loss: 0.145282
train mean detection_loss: 0.934394
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.621729
train mean obj_acc: 0.874598
train mean objectness_loss: 0.295433
train mean pos_ratio: 0.112305
train mean sem_cls_loss: 2.032549
train mean size_reg_loss: 0.234885
train mean supervised_loss: 15.088402
train mean vote_loss: 0.574446

**** EPOCH 033 ****
Current BN decay momentum: 0.250000
2024-09-15 11:43:58.538666
 ---- batch: 020 ----
train mean box_loss: 0.369858
train mean center_loss: 0.132791
train mean detection_loss: 0.861806
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.613867
train mean obj_acc: 0.869870
train mean objectness_loss: 0.281961
train mean pos_ratio: 0.118408
train mean sem_cls_loss: 1.754836
train mean size_reg_loss: 0.237065
train mean supervised_loss: 14.114491
train mean vote_loss: 0.549643
 ---- batch: 040 ----
train mean box_loss: 0.367784
train mean center_loss: 0.137475
train mean detection_loss: 0.846623
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.609668
train mean obj_acc: 0.867323
train mean objectness_loss: 0.287400
train mean pos_ratio: 0.120166
train mean sem_cls_loss: 1.675697
train mean size_reg_loss: 0.230308
train mean supervised_loss: 13.829529
train mean vote_loss: 0.536330
 ---- batch: 060 ----
train mean box_loss: 0.364026
train mean center_loss: 0.132976
train mean detection_loss: 0.868516
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.597949
train mean obj_acc: 0.882972
train mean objectness_loss: 0.276419
train mean pos_ratio: 0.123730
train mean sem_cls_loss: 1.831403
train mean size_reg_loss: 0.231049
train mean supervised_loss: 14.202589
train mean vote_loss: 0.551743
 ---- batch: 080 ----
train mean box_loss: 0.375743
train mean center_loss: 0.137232
train mean detection_loss: 0.876684
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.601074
train mean obj_acc: 0.877451
train mean objectness_loss: 0.282596
train mean pos_ratio: 0.120264
train mean sem_cls_loss: 1.798216
train mean size_reg_loss: 0.238511
train mean supervised_loss: 14.549622
train mean vote_loss: 0.578278
 ---- batch: 100 ----
train mean box_loss: 0.348890
train mean center_loss: 0.140098
train mean detection_loss: 0.875583
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.604688
train mean obj_acc: 0.879646
train mean objectness_loss: 0.294737
train mean pos_ratio: 0.117090
train mean sem_cls_loss: 1.896620
train mean size_reg_loss: 0.208792
train mean supervised_loss: 14.204692
train mean vote_loss: 0.544886
 ---- batch: 120 ----
train mean box_loss: 0.358481
train mean center_loss: 0.148711
train mean detection_loss: 0.852732
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.620166
train mean obj_acc: 0.873165
train mean objectness_loss: 0.276783
train mean pos_ratio: 0.112500
train mean sem_cls_loss: 1.779294
train mean size_reg_loss: 0.209769
train mean supervised_loss: 13.861330
train mean vote_loss: 0.533401
 ---- batch: 140 ----
train mean box_loss: 0.406113
train mean center_loss: 0.156582
train mean detection_loss: 0.920213
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.637109
train mean obj_acc: 0.885357
train mean objectness_loss: 0.276394
train mean pos_ratio: 0.104883
train mean sem_cls_loss: 1.879516
train mean size_reg_loss: 0.249530
train mean supervised_loss: 15.119277
train mean vote_loss: 0.591715

**** EPOCH 034 ****
Current BN decay momentum: 0.250000
2024-09-15 11:44:34.313444
 ---- batch: 020 ----
train mean box_loss: 0.400334
train mean center_loss: 0.137504
train mean detection_loss: 0.903667
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.597607
train mean obj_acc: 0.873569
train mean objectness_loss: 0.302092
train mean pos_ratio: 0.120801
train mean sem_cls_loss: 1.761432
train mean size_reg_loss: 0.262829
train mean supervised_loss: 14.493388
train mean vote_loss: 0.545672
 ---- batch: 040 ----
train mean box_loss: 0.362303
train mean center_loss: 0.139404
train mean detection_loss: 0.850574
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.610693
train mean obj_acc: 0.876070
train mean objectness_loss: 0.283795
train mean pos_ratio: 0.116211
train mean sem_cls_loss: 1.731868
train mean size_reg_loss: 0.222896
train mean supervised_loss: 14.182140
train mean vote_loss: 0.567640
 ---- batch: 060 ----
train mean box_loss: 0.392122
train mean center_loss: 0.145162
train mean detection_loss: 0.915181
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 0.607568
train mean obj_acc: 0.879813
train mean objectness_loss: 0.287029
train mean pos_ratio: 0.118701
train mean sem_cls_loss: 1.897718
train mean size_reg_loss: 0.246957
train mean supervised_loss: 14.356931
train mean vote_loss: 0.520512
 ---- batch: 080 ----
train mean box_loss: 0.407380
train mean center_loss: 0.149644
train mean detection_loss: 0.945135
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000010
train mean neg_ratio: 0.617578
train mean obj_acc: 0.870140
train mean objectness_loss: 0.285539
train mean pos_ratio: 0.112012
train mean sem_cls_loss: 1.974929
train mean size_reg_loss: 0.257727
train mean supervised_loss: 15.351786
train mean vote_loss: 0.590043
 ---- batch: 100 ----
train mean box_loss: 0.375731
train mean center_loss: 0.140488
train mean detection_loss: 0.884179
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000006
train mean neg_ratio: 0.610059
