------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240921-00:52
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-21 00:52:02.462254
 ---- batch: 100 ----
train mean box_loss: 0.339954
train mean center_loss: 0.134683
train mean detection_loss: 0.801460
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000006
train mean neg_ratio: 0.611279
train mean obj_acc: 0.893285
train mean objectness_loss: 0.261848
train mean pos_ratio: 0.121436
train mean sem_cls_loss: 1.652910
train mean size_reg_loss: 0.205265
train mean supervised_loss: 13.309267
train mean vote_loss: 0.529467
 ---- batch: 120 ----
train mean box_loss: 0.419845
train mean center_loss: 0.146406
train mean detection_loss: 0.936351
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 0.632715
train mean obj_acc: 0.873036
train mean objectness_loss: 0.273819
train mean pos_ratio: 0.109912
train mean sem_cls_loss: 1.897984
train mean size_reg_loss: 0.273434
train mean supervised_loss: 14.985939
train mean vote_loss: 0.562243
 ---- batch: 140 ----
train mean box_loss: 0.386864
train mean center_loss: 0.145209
train mean detection_loss: 0.888906
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 0.621094
train mean obj_acc: 0.883190
train mean objectness_loss: 0.266834
train mean pos_ratio: 0.118018
train mean sem_cls_loss: 1.843127
train mean size_reg_loss: 0.241650
train mean supervised_loss: 14.364366
train mean vote_loss: 0.547531

**** EPOCH 039 ****
Current BN decay momentum: 0.250000
2024-09-21 01:17:34.552124
 ---- batch: 020 ----
train mean box_loss: 0.346257
train mean center_loss: 0.130621
train mean detection_loss: 0.844185
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000010
train mean neg_ratio: 0.580371
train mean obj_acc: 0.873995
train mean objectness_loss: 0.301018
train mean pos_ratio: 0.127930
train mean sem_cls_loss: 1.737092
train mean size_reg_loss: 0.215627
train mean supervised_loss: 13.896434
train mean vote_loss: 0.545459
 ---- batch: 040 ----
train mean box_loss: 0.337929
train mean center_loss: 0.130520
train mean detection_loss: 0.816994
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000011
train mean neg_ratio: 0.573389
train mean obj_acc: 0.872695
train mean objectness_loss: 0.293808
train mean pos_ratio: 0.134619
train mean sem_cls_loss: 1.660802
train mean size_reg_loss: 0.207398
train mean supervised_loss: 13.331969
train mean vote_loss: 0.516203
 ---- batch: 060 ----
train mean box_loss: 0.348913
train mean center_loss: 0.138938
train mean detection_loss: 0.810846
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000009
train mean neg_ratio: 0.646484
train mean obj_acc: 0.889421
train mean objectness_loss: 0.241662
train mean pos_ratio: 0.109375
train mean sem_cls_loss: 1.705507
train mean size_reg_loss: 0.209967
train mean supervised_loss: 13.677025
train mean vote_loss: 0.556856
 ---- batch: 080 ----
train mean box_loss: 0.347366
train mean center_loss: 0.133044
train mean detection_loss: 0.797576
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000011
train mean neg_ratio: 0.640625
train mean obj_acc: 0.887585
train mean objectness_loss: 0.244925
train mean pos_ratio: 0.110693
train mean sem_cls_loss: 1.638735
train mean size_reg_loss: 0.214311
train mean supervised_loss: 13.393155
train mean vote_loss: 0.541740
 ---- batch: 100 ----
train mean box_loss: 0.410285
train mean center_loss: 0.140462
train mean detection_loss: 0.898188
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000006
train mean neg_ratio: 0.601611
train mean obj_acc: 0.878802
train mean objectness_loss: 0.288137
train mean pos_ratio: 0.120508
train mean sem_cls_loss: 1.719173
train mean size_reg_loss: 0.269817
train mean supervised_loss: 14.681041
train mean vote_loss: 0.569916
 ---- batch: 120 ----
train mean box_loss: 0.363441
train mean center_loss: 0.137154
train mean detection_loss: 0.863526
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000014
train mean neg_ratio: 0.574609
train mean obj_acc: 0.859011
train mean objectness_loss: 0.311484
train mean pos_ratio: 0.132275
train mean sem_cls_loss: 1.721717
train mean size_reg_loss: 0.226273
train mean supervised_loss: 14.010441
train mean vote_loss: 0.537518
 ---- batch: 140 ----
train mean box_loss: 0.344510
train mean center_loss: 0.138017
train mean detection_loss: 0.819258
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000009
train mean neg_ratio: 0.575439
train mean obj_acc: 0.874258
train mean objectness_loss: 0.294707
train mean pos_ratio: 0.124463
train mean sem_cls_loss: 1.636974
train mean size_reg_loss: 0.206484
train mean supervised_loss: 13.688474
train mean vote_loss: 0.549589
eval mean box_loss: 0.398937
eval mean center_loss: 0.137903
eval mean detection_loss: 0.987937
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000010
eval mean neg_ratio: 0.589543
eval mean obj_acc: 0.846639
eval mean objectness_loss: 0.315833
eval mean pos_ratio: 0.120167
eval mean sem_cls_loss: 2.155418
eval mean size_reg_loss: 0.261024
eval mean supervised_loss: 15.815309
eval mean vote_loss: 0.593594
eval bathtub Average Precision: 0.231449
eval bed Average Precision: 0.441095
eval bookshelf Average Precision: 0.187077
eval cabinet Average Precision: 0.123485
eval chair Average Precision: 0.575653
eval counter Average Precision: 0.247409
eval curtain Average Precision: 0.209790
eval desk Average Precision: 0.308363
eval door Average Precision: 0.106243
eval otherfurniture Average Precision: 0.099933
eval picture Average Precision: 0.012813
eval refrigerator Average Precision: 0.088915
eval showercurtain Average Precision: 0.216223
eval sink Average Precision: 0.147755
eval sofa Average Precision: 0.458951
eval table Average Precision: 0.256053
eval toilet Average Precision: 0.506826
eval window Average Precision: 0.124842
eval mAP: 0.241271
eval bathtub Recall: 0.935484
eval bed Recall: 0.913580
eval bookshelf Recall: 0.844156
eval cabinet Recall: 0.639785
eval chair Recall: 0.874269
eval counter Recall: 0.634615
eval curtain Recall: 0.805970
eval desk Recall: 0.905512
eval door Recall: 0.661670
eval otherfurniture Recall: 0.564151
eval picture Recall: 0.099099
eval refrigerator Recall: 0.684211
eval showercurtain Recall: 0.750000
eval sink Recall: 0.561224
eval sofa Recall: 0.958763
eval table Recall: 0.745714
eval toilet Recall: 0.948276
eval window Recall: 0.553191
eval AR: 0.726648

**** EPOCH 040 ****
Current BN decay momentum: 0.250000
2024-09-21 01:18:55.327629
 ---- batch: 020 ----
train mean box_loss: 0.330167
train mean center_loss: 0.129905
train mean detection_loss: 0.758896
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000006
train mean neg_ratio: 0.597363
train mean obj_acc: 0.893225
train mean objectness_loss: 0.261170
train mean pos_ratio: 0.122900
train mean sem_cls_loss: 1.490721
train mean size_reg_loss: 0.200256
train mean supervised_loss: 12.741526
train mean vote_loss: 0.515256
 ---- batch: 040 ----
train mean box_loss: 0.366859
train mean center_loss: 0.135858
train mean detection_loss: 0.843555
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000008
train mean neg_ratio: 0.604541
train mean obj_acc: 0.870456
train mean objectness_loss: 0.278353
train mean pos_ratio: 0.119287
train mean sem_cls_loss: 1.687595
train mean size_reg_loss: 0.230993
train mean supervised_loss: 13.877513
train mean vote_loss: 0.544196
 ---- batch: 060 ----
train mean box_loss: 0.333002
train mean center_loss: 0.127674
train mean detection_loss: 0.805484
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000019
train mean neg_ratio: 0.577393
train mean obj_acc: 0.879856
train mean objectness_loss: 0.302260
train mean pos_ratio: 0.128223
train mean sem_cls_loss: 1.606763
train mean size_reg_loss: 0.205309
train mean supervised_loss: 13.512446
train mean vote_loss: 0.545760
 ---- batch: 080 ----
train mean box_loss: 0.362806
train mean center_loss: 0.139400
train mean detection_loss: 0.873036
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000016
train mean neg_ratio: 0.570361
train mean obj_acc: 0.858080
train mean objectness_loss: 0.312103
train mean pos_ratio: 0.129297
train mean sem_cls_loss: 1.770893
train mean size_reg_loss: 0.223390
train mean supervised_loss: 14.113700
train mean vote_loss: 0.538334
 ---- batch: 100 ----
train mean box_loss: 0.392099
train mean center_loss: 0.136571
train mean detection_loss: 0.910892
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000008
train mean neg_ratio: 0.583350
train mean obj_acc: 0.867551
train mean objectness_loss: 0.303264
train mean pos_ratio: 0.131641
train mean sem_cls_loss: 1.835804
train mean size_reg_loss: 0.255521
train mean supervised_loss: 14.345525
train mean vote_loss: 0.523660
 ---- batch: 120 ----
train mean box_loss: 0.360785
train mean center_loss: 0.131297
train mean detection_loss: 0.846615
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000006
train mean neg_ratio: 0.586230
train mean obj_acc: 0.856321
train mean objectness_loss: 0.298757
train mean pos_ratio: 0.124805
train mean sem_cls_loss: 1.682260
train mean size_reg_loss: 0.229482
train mean supervised_loss: 13.927409
train mean vote_loss: 0.546126
 ---- batch: 140 ----
train mean box_loss: 0.363394
train mean center_loss: 0.131135
train mean detection_loss: 0.823896
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000008
train mean neg_ratio: 0.581348
train mean obj_acc: 0.869494
train mean objectness_loss: 0.292100
train mean pos_ratio: 0.126025
train mean sem_cls_loss: 1.572259
train mean size_reg_loss: 0.232252
train mean supervised_loss: 13.775482
train mean vote_loss: 0.553652

**** EPOCH 041 ****
Current BN decay momentum: 0.125000
2024-09-21 01:19:30.751010
 ---- batch: 020 ----
train mean box_loss: 0.322595
train mean center_loss: 0.125917
train mean detection_loss: 0.726498
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 0.565186
train mean obj_acc: 0.878005
train mean objectness_loss: 0.283544
train mean pos_ratio: 0.132715
train mean sem_cls_loss: 1.310653
train mean size_reg_loss: 0.196674
train mean supervised_loss: 12.584866
train mean vote_loss: 0.531989
 ---- batch: 040 ----
train mean box_loss: 0.351978
train mean center_loss: 0.133784
train mean detection_loss: 0.820140
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.573389
train mean obj_acc: 0.871084
train mean objectness_loss: 0.300671
train mean pos_ratio: 0.131689
train mean sem_cls_loss: 1.589131
train mean size_reg_loss: 0.218192
train mean supervised_loss: 13.469211
train mean vote_loss: 0.526781
 ---- batch: 060 ----
train mean box_loss: 0.357570
train mean center_loss: 0.139704
train mean detection_loss: 0.890985
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.602539
train mean obj_acc: 0.871074
train mean objectness_loss: 0.297680
train mean pos_ratio: 0.119580
train mean sem_cls_loss: 1.922877
train mean size_reg_loss: 0.217865
train mean supervised_loss: 14.332485
train mean vote_loss: 0.542263
 ---- batch: 080 ----
train mean box_loss: 0.393890
train mean center_loss: 0.140366
train mean detection_loss: 0.899005
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.587744
train mean obj_acc: 0.852665
train mean objectness_loss: 0.310070
train mean pos_ratio: 0.121582
train mean sem_cls_loss: 1.750401
train mean size_reg_loss: 0.253523
train mean supervised_loss: 14.291534
train mean vote_loss: 0.530149
 ---- batch: 100 ----
train mean box_loss: 0.358234
train mean center_loss: 0.133141
train mean detection_loss: 0.830739
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.581445
train mean obj_acc: 0.864643
train mean objectness_loss: 0.303279
train mean pos_ratio: 0.130664
train mean sem_cls_loss: 1.604327
train mean size_reg_loss: 0.225092
train mean supervised_loss: 13.845821
train mean vote_loss: 0.553843
 ---- batch: 120 ----
train mean box_loss: 0.340578
train mean center_loss: 0.133864
train mean detection_loss: 0.811852
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.589014
train mean obj_acc: 0.877269
train mean objectness_loss: 0.274005
train mean pos_ratio: 0.123389
train mean sem_cls_loss: 1.671360
train mean size_reg_loss: 0.206713
train mean supervised_loss: 13.207464
train mean vote_loss: 0.508894
 ---- batch: 140 ----
train mean box_loss: 0.349884
train mean center_loss: 0.143518
train mean detection_loss: 0.800106
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.630029
train mean obj_acc: 0.881679
train mean objectness_loss: 0.270372
train mean pos_ratio: 0.113965
train mean sem_cls_loss: 1.575181
train mean size_reg_loss: 0.206365
train mean supervised_loss: 13.506173
train mean vote_loss: 0.550511

**** EPOCH 042 ****
Current BN decay momentum: 0.125000
2024-09-21 01:20:06.480575
 ---- batch: 020 ----
train mean box_loss: 0.363728
train mean center_loss: 0.152251
train mean detection_loss: 0.829574
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.628516
train mean obj_acc: 0.905401
train mean objectness_loss: 0.244223
train mean pos_ratio: 0.110010
train mean sem_cls_loss: 1.718671
train mean size_reg_loss: 0.211475
train mean supervised_loss: 13.517403
train mean vote_loss: 0.522167
 ---- batch: 040 ----
train mean box_loss: 0.355177
train mean center_loss: 0.139130
train mean detection_loss: 0.830377
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.618115
train mean obj_acc: 0.884008
train mean objectness_loss: 0.265111
train mean pos_ratio: 0.112012
train mean sem_cls_loss: 1.713222
train mean size_reg_loss: 0.216046
train mean supervised_loss: 13.527283
train mean vote_loss: 0.522351
 ---- batch: 060 ----
train mean box_loss: 0.336604
train mean center_loss: 0.138862
train mean detection_loss: 0.776302
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.613574
train mean obj_acc: 0.897029
train mean objectness_loss: 0.259350
train mean pos_ratio: 0.124170
train mean sem_cls_loss: 1.550111
train mean size_reg_loss: 0.197742
train mean supervised_loss: 13.007105
train mean vote_loss: 0.524409
 ---- batch: 080 ----
train mean box_loss: 0.366673
train mean center_loss: 0.138820
train mean detection_loss: 0.815642
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.632861
train mean obj_acc: 0.881995
train mean objectness_loss: 0.265505
train mean pos_ratio: 0.114746
train mean sem_cls_loss: 1.581086
train mean size_reg_loss: 0.227852
train mean supervised_loss: 13.796177
train mean vote_loss: 0.563975
 ---- batch: 100 ----
train mean box_loss: 0.325071
train mean center_loss: 0.129181
train mean detection_loss: 0.758248
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.602197
train mean obj_acc: 0.892250
train mean objectness_loss: 0.268635
train mean pos_ratio: 0.122949
train mean sem_cls_loss: 1.494294
train mean size_reg_loss: 0.195889
train mean supervised_loss: 12.981308
train mean vote_loss: 0.539883
 ---- batch: 120 ----
train mean box_loss: 0.382965
train mean center_loss: 0.138725
train mean detection_loss: 0.815755
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.584521
train mean obj_acc: 0.874274
train mean objectness_loss: 0.286006
train mean pos_ratio: 0.128857
train mean sem_cls_loss: 1.448933
train mean size_reg_loss: 0.244240
train mean supervised_loss: 13.511067
train mean vote_loss: 0.535352
 ---- batch: 140 ----
train mean box_loss: 0.352566
train mean center_loss: 0.133109
train mean detection_loss: 0.814981
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 0.601074
train mean obj_acc: 0.869788
train mean objectness_loss: 0.294653
train mean pos_ratio: 0.120703
train mean sem_cls_loss: 1.575444
train mean size_reg_loss: 0.219453
train mean supervised_loss: 13.565220
train mean vote_loss: 0.541541

**** EPOCH 043 ****
Current BN decay momentum: 0.125000
2024-09-21 01:20:42.093844
 ---- batch: 020 ----
train mean box_loss: 0.340146
train mean center_loss: 0.128545
train mean detection_loss: 0.781444
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000021
train mean neg_ratio: 0.556201
train mean obj_acc: 0.862534
train mean objectness_loss: 0.304269
train mean pos_ratio: 0.136865
train mean sem_cls_loss: 1.445818
train mean size_reg_loss: 0.211581
train mean supervised_loss: 13.249131
train mean vote_loss: 0.543469
 ---- batch: 040 ----
train mean box_loss: 0.325744
train mean center_loss: 0.127045
train mean detection_loss: 0.767010
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000055
train mean neg_ratio: 0.595898
train mean obj_acc: 0.878058
train mean objectness_loss: 0.293966
train mean pos_ratio: 0.122510
train mean sem_cls_loss: 1.471416
train mean size_reg_loss: 0.198644
train mean supervised_loss: 12.907687
train mean vote_loss: 0.523758
 ---- batch: 060 ----
train mean box_loss: 0.341516
train mean center_loss: 0.132399
train mean detection_loss: 0.787445
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000073
train mean neg_ratio: 0.592920
train mean obj_acc: 0.879204
train mean objectness_loss: 0.288837
train mean pos_ratio: 0.124023
train mean sem_cls_loss: 1.507556
train mean size_reg_loss: 0.209044
train mean supervised_loss: 13.187694
train mean vote_loss: 0.531324
 ---- batch: 080 ----
train mean box_loss: 0.355448
train mean center_loss: 0.133781
train mean detection_loss: 0.820782
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000079
train mean neg_ratio: 0.576855
train mean obj_acc: 0.862948
train mean objectness_loss: 0.304461
train mean pos_ratio: 0.127979
train mean sem_cls_loss: 1.565519
train mean size_reg_loss: 0.221588
train mean supervised_loss: 13.251769
train mean vote_loss: 0.504395
 ---- batch: 100 ----
train mean box_loss: 0.379784
train mean center_loss: 0.136145
train mean detection_loss: 0.877517
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000055
train mean neg_ratio: 0.598389
train mean obj_acc: 0.883950
train mean objectness_loss: 0.297963
train mean pos_ratio: 0.123975
train mean sem_cls_loss: 1.743760
train mean size_reg_loss: 0.243584
train mean supervised_loss: 14.054868
train mean vote_loss: 0.527969
 ---- batch: 120 ----
train mean box_loss: 0.343295
train mean center_loss: 0.132756
train mean detection_loss: 0.812588
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000053
train mean neg_ratio: 0.569678
train mean obj_acc: 0.846921
train mean objectness_loss: 0.302392
train mean pos_ratio: 0.133398
train mean sem_cls_loss: 1.590488
train mean size_reg_loss: 0.210485
train mean supervised_loss: 13.439467
train mean vote_loss: 0.531358
 ---- batch: 140 ----
train mean box_loss: 0.358327
train mean center_loss: 0.126022
train mean detection_loss: 0.828071
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000031
train mean neg_ratio: 0.596826
train mean obj_acc: 0.884880
train mean objectness_loss: 0.275421
train mean pos_ratio: 0.123438
train mean sem_cls_loss: 1.660169
train mean size_reg_loss: 0.232274
train mean supervised_loss: 13.429576
train mean vote_loss: 0.514887

**** EPOCH 044 ****
Current BN decay momentum: 0.125000
2024-09-21 01:21:17.899384
 ---- batch: 020 ----
train mean box_loss: 0.345324
train mean center_loss: 0.127351
train mean detection_loss: 0.773202
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 0.587744
train mean obj_acc: 0.875939
train mean objectness_loss: 0.290161
train mean pos_ratio: 0.127441
train mean sem_cls_loss: 1.413984
train mean size_reg_loss: 0.217969
train mean supervised_loss: 12.955040
train mean vote_loss: 0.522302
 ---- batch: 040 ----
train mean box_loss: 0.307561
train mean center_loss: 0.126294
train mean detection_loss: 0.755111
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.553320
train mean obj_acc: 0.869033
train mean objectness_loss: 0.300573
train mean pos_ratio: 0.136523
train mean sem_cls_loss: 1.486323
train mean size_reg_loss: 0.181264
train mean supervised_loss: 12.695515
train mean vote_loss: 0.514440
 ---- batch: 060 ----
train mean box_loss: 0.355066
train mean center_loss: 0.137011
train mean detection_loss: 0.816605
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.602734
train mean obj_acc: 0.868321
train mean objectness_loss: 0.288307
train mean pos_ratio: 0.120996
train mean sem_cls_loss: 1.586928
train mean size_reg_loss: 0.218053
train mean supervised_loss: 13.606079
train mean vote_loss: 0.544003
 ---- batch: 080 ----
train mean box_loss: 0.359094
train mean center_loss: 0.138509
train mean detection_loss: 0.822886
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.589990
train mean obj_acc: 0.877710
train mean objectness_loss: 0.291500
train mean pos_ratio: 0.126221
train mean sem_cls_loss: 1.590208
train mean size_reg_loss: 0.220584
train mean supervised_loss: 13.560370
train mean vote_loss: 0.533151
 ---- batch: 100 ----
train mean box_loss: 0.338894
train mean center_loss: 0.134319
train mean detection_loss: 0.797417
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.594043
train mean obj_acc: 0.872019
train mean objectness_loss: 0.278914
train mean pos_ratio: 0.125342
train mean sem_cls_loss: 1.595330
train mean size_reg_loss: 0.204574
train mean supervised_loss: 13.020494
train mean vote_loss: 0.504632
 ---- batch: 120 ----
train mean box_loss: 0.368208
train mean center_loss: 0.134553
train mean detection_loss: 0.870172
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.586963
train mean obj_acc: 0.873311
train mean objectness_loss: 0.289954
train mean pos_ratio: 0.125439
train mean sem_cls_loss: 1.784934
train mean size_reg_loss: 0.233654
train mean supervised_loss: 14.070068
train mean vote_loss: 0.536835
 ---- batch: 140 ----
train mean box_loss: 0.360833
train mean center_loss: 0.129661
train mean detection_loss: 0.859169
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.583203
train mean obj_acc: 0.867391
train mean objectness_loss: 0.301620
train mean pos_ratio: 0.123975
train mean sem_cls_loss: 1.737631
train mean size_reg_loss: 0.231171
train mean supervised_loss: 13.868062
train mean vote_loss: 0.527638

**** EPOCH 045 ****
Current BN decay momentum: 0.125000
2024-09-21 01:21:53.843703
 ---- batch: 020 ----
train mean box_loss: 0.335820
train mean center_loss: 0.124854
train mean detection_loss: 0.749112
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.581836
train mean obj_acc: 0.876554
train mean objectness_loss: 0.278220
train mean pos_ratio: 0.126221
train mean sem_cls_loss: 1.370907
train mean size_reg_loss: 0.210965
train mean supervised_loss: 12.565322
train mean vote_loss: 0.507420
 ---- batch: 040 ----
train mean box_loss: 0.340739
train mean center_loss: 0.131909
train mean detection_loss: 0.798961
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.597363
train mean obj_acc: 0.874249
train mean objectness_loss: 0.293719
train mean pos_ratio: 0.122119
train mean sem_cls_loss: 1.556810
train mean size_reg_loss: 0.208830
train mean supervised_loss: 13.233534
train mean vote_loss: 0.524393
 ---- batch: 060 ----
train mean box_loss: 0.393328
train mean center_loss: 0.143008
train mean detection_loss: 0.915302
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.586133
train mean obj_acc: 0.874134
train mean objectness_loss: 0.304207
train mean pos_ratio: 0.122705
train mean sem_cls_loss: 1.849348
train mean size_reg_loss: 0.250320
train mean supervised_loss: 14.552046
train mean vote_loss: 0.539903
 ---- batch: 080 ----
train mean box_loss: 0.366800
train mean center_loss: 0.132693
train mean detection_loss: 0.824146
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.601270
train mean obj_acc: 0.870969
train mean objectness_loss: 0.285302
train mean pos_ratio: 0.114990
train mean sem_cls_loss: 1.573474
train mean size_reg_loss: 0.234107
train mean supervised_loss: 13.634429
train mean vote_loss: 0.539297
 ---- batch: 100 ----
train mean box_loss: 0.335896
train mean center_loss: 0.130091
train mean detection_loss: 0.802835
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.578320
train mean obj_acc: 0.878248
train mean objectness_loss: 0.303257
train mean pos_ratio: 0.125146
train mean sem_cls_loss: 1.576550
train mean size_reg_loss: 0.205805
train mean supervised_loss: 13.421816
train mean vote_loss: 0.539347
 ---- batch: 120 ----
train mean box_loss: 0.327614
train mean center_loss: 0.130261
train mean detection_loss: 0.797007
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.574316
train mean obj_acc: 0.877044
train mean objectness_loss: 0.299360
train mean pos_ratio: 0.127148
train mean sem_cls_loss: 1.598561
train mean size_reg_loss: 0.197354
train mean supervised_loss: 13.249184
train mean vote_loss: 0.527912
 ---- batch: 140 ----
train mean box_loss: 0.331038
train mean center_loss: 0.133517
train mean detection_loss: 0.798599
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.548584
train mean obj_acc: 0.870515
train mean objectness_loss: 0.299294
train mean pos_ratio: 0.140625
train mean sem_cls_loss: 1.589570
train mean size_reg_loss: 0.197521
train mean supervised_loss: 12.930691
train mean vote_loss: 0.494470

**** EPOCH 046 ****
Current BN decay momentum: 0.125000
2024-09-21 01:22:29.465581
 ---- batch: 020 ----
train mean box_loss: 0.325988
train mean center_loss: 0.131182
train mean detection_loss: 0.750989
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.582324
train mean obj_acc: 0.881510
train mean objectness_loss: 0.293236
train mean pos_ratio: 0.125293
train mean sem_cls_loss: 1.391914
train mean size_reg_loss: 0.194806
train mean supervised_loss: 12.666292
train mean vote_loss: 0.515640
 ---- batch: 040 ----
train mean box_loss: 0.357594
train mean center_loss: 0.130611
train mean detection_loss: 0.831209
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.592041
train mean obj_acc: 0.876627
train mean objectness_loss: 0.291942
train mean pos_ratio: 0.122705
train mean sem_cls_loss: 1.638222
train mean size_reg_loss: 0.226983
train mean supervised_loss: 13.405730
train mean vote_loss: 0.509364
 ---- batch: 060 ----
train mean box_loss: 0.377518
train mean center_loss: 0.139862
train mean detection_loss: 0.845435
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.624609
train mean obj_acc: 0.883484
train mean objectness_loss: 0.262161
train mean pos_ratio: 0.108398
train mean sem_cls_loss: 1.684182
train mean size_reg_loss: 0.237656
train mean supervised_loss: 13.802473
train mean vote_loss: 0.534813
 ---- batch: 080 ----
train mean box_loss: 0.352614
train mean center_loss: 0.133552
train mean detection_loss: 0.821019
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.606836
train mean obj_acc: 0.880802
train mean objectness_loss: 0.282034
train mean pos_ratio: 0.117773
