------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_SDCoT_20240910-18:38
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: SDCoT
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 150
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------

------------ Classifier Weights Base:------------  
train mean vote_loss: 8.813750

**** EPOCH 026, STEP 3822 ****
2024-09-10 20:00:47.254998
Current consistency weight: 9.149472
Current distillation weight: 0.914947
 ---- batch: 020 ----
train mean box_loss: 5.992170
train mean center_consistency_loss: 2.097049
train mean center_loss: 2.084272
train mean class_consistency_loss: 0.993746
train mean consistency_loss: 5.382954
train mean detection_loss: 11.514526
train mean distillation_loss: 46.674273
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000158
train mean neg_ratio: 14.116211
train mean obj_acc: 18.091656
train mean objectness_loss: 4.804739
train mean pos_ratio: 1.738281
train mean sem_cls_loss: 15.599931
train mean size_consistency_loss: 2.292158
train mean size_reg_loss: 3.907741
train mean supervised_loss: 200.226645
train mean vote_loss: 8.508138
 ---- batch: 040 ----
train mean box_loss: 5.781588
train mean center_consistency_loss: 2.178974
train mean center_loss: 1.901583
train mean class_consistency_loss: 0.919188
train mean consistency_loss: 5.187031
train mean detection_loss: 11.118681
train mean distillation_loss: 47.044232
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000172
train mean neg_ratio: 14.205078
train mean obj_acc: 18.322119
train mean objectness_loss: 4.452868
train mean pos_ratio: 1.799805
train mean sem_cls_loss: 15.553295
train mean size_consistency_loss: 2.088868
train mean size_reg_loss: 3.879832
train mean supervised_loss: 194.764074
train mean vote_loss: 8.357726
 ---- batch: 060 ----
train mean box_loss: 5.327219
train mean center_consistency_loss: 2.322278
train mean center_loss: 1.898470
train mean class_consistency_loss: 0.892281
train mean consistency_loss: 5.284600
train mean detection_loss: 10.496363
train mean distillation_loss: 47.463110
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000055
train mean neg_ratio: 14.051758
train mean obj_acc: 18.092207
train mean objectness_loss: 4.548423
train mean pos_ratio: 1.802734
train mean sem_cls_loss: 14.474664
train mean size_consistency_loss: 2.070041
train mean size_reg_loss: 3.428694
train mean supervised_loss: 188.824777
train mean vote_loss: 8.386114
 ---- batch: 080 ----
train mean box_loss: 5.614269
train mean center_consistency_loss: 2.395786
train mean center_loss: 1.880007
train mean class_consistency_loss: 0.953895
train mean consistency_loss: 5.452220
train mean detection_loss: 10.939943
train mean distillation_loss: 45.960648
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000033
train mean neg_ratio: 14.348633
train mean obj_acc: 18.339269
train mean objectness_loss: 4.328879
train mean pos_ratio: 1.747070
train mean sem_cls_loss: 15.806169
train mean size_consistency_loss: 2.102539
train mean size_reg_loss: 3.734230
train mean supervised_loss: 202.304660
train mean vote_loss: 9.290523
 ---- batch: 100 ----
train mean box_loss: 6.255932
train mean center_consistency_loss: 2.179574
train mean center_loss: 1.966735
train mean class_consistency_loss: 0.928714
train mean consistency_loss: 5.257728
train mean detection_loss: 12.197528
train mean distillation_loss: 47.090816
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000030
train mean neg_ratio: 14.165039
train mean obj_acc: 18.050531
train mean objectness_loss: 4.741993
train mean pos_ratio: 1.760742
train mean sem_cls_loss: 17.852998
train mean size_consistency_loss: 2.149440
train mean size_reg_loss: 4.289167
train mean supervised_loss: 210.245426
train mean vote_loss: 8.827014
 ---- batch: 120 ----
train mean box_loss: 5.984734
train mean center_consistency_loss: 2.315653
train mean center_loss: 2.140478
train mean class_consistency_loss: 0.897978
train mean consistency_loss: 5.328055
train mean detection_loss: 11.404923
train mean distillation_loss: 45.767789
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000025
train mean neg_ratio: 14.311523
train mean obj_acc: 18.093933
train mean objectness_loss: 4.770092
train mean pos_ratio: 1.728516
train mean sem_cls_loss: 15.175714
train mean size_consistency_loss: 2.114424
train mean size_reg_loss: 3.844231
train mean supervised_loss: 202.907223
train mean vote_loss: 8.885800
 ---- batch: 140 ----
train mean box_loss: 6.748640
train mean center_consistency_loss: 2.141395
train mean center_loss: 2.083220
train mean class_consistency_loss: 0.935028
train mean consistency_loss: 5.220664
train mean detection_loss: 13.346053
train mean distillation_loss: 45.678137
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000014
train mean neg_ratio: 14.003906
train mean obj_acc: 17.779818
train mean objectness_loss: 5.299872
train mean pos_ratio: 1.829102
train mean sem_cls_loss: 19.737383
train mean size_consistency_loss: 2.144241
train mean size_reg_loss: 4.665406
train mean supervised_loss: 229.123591
train mean vote_loss: 9.566306

**** EPOCH 027, STEP 3969 ****
2024-09-10 20:03:55.423308
Current consistency weight: 9.512294
Current distillation weight: 0.951229
 ---- batch: 020 ----
train mean box_loss: 5.460610
train mean center_consistency_loss: 2.160209
train mean center_loss: 1.865862
train mean class_consistency_loss: 0.939254
train mean consistency_loss: 5.240980
train mean detection_loss: 10.478473
train mean distillation_loss: 46.121346
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000012
train mean neg_ratio: 14.157227
train mean obj_acc: 18.021606
train mean objectness_loss: 4.732934
train mean pos_ratio: 1.728516
train mean sem_cls_loss: 13.256980
train mean size_consistency_loss: 2.141517
train mean size_reg_loss: 3.594735
train mean supervised_loss: 191.570181
train mean vote_loss: 8.678545
 ---- batch: 040 ----
train mean box_loss: 5.526841
train mean center_consistency_loss: 2.058896
train mean center_loss: 1.946751
train mean class_consistency_loss: 0.908930
train mean consistency_loss: 4.974898
train mean detection_loss: 11.377659
train mean distillation_loss: 46.244358
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 14.193359
train mean obj_acc: 18.114280
train mean objectness_loss: 4.879095
train mean pos_ratio: 1.731445
train mean sem_cls_loss: 17.056351
train mean size_consistency_loss: 2.007072
train mean size_reg_loss: 3.580086
train mean supervised_loss: 195.383586
train mean vote_loss: 8.160700
 ---- batch: 060 ----
train mean box_loss: 5.870451
train mean center_consistency_loss: 2.286632
train mean center_loss: 2.182787
train mean class_consistency_loss: 0.922829
train mean consistency_loss: 5.321033
train mean detection_loss: 11.073545
train mean distillation_loss: 45.894701
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 14.656250
train mean obj_acc: 18.091770
train mean objectness_loss: 4.560761
train mean pos_ratio: 1.560547
train mean sem_cls_loss: 14.613569
train mean size_consistency_loss: 2.111572
train mean size_reg_loss: 3.687662
train mean supervised_loss: 207.577261
train mean vote_loss: 9.684181
 ---- batch: 080 ----
train mean box_loss: 5.501451
train mean center_consistency_loss: 2.142085
train mean center_loss: 1.858273
train mean class_consistency_loss: 0.942149
train mean consistency_loss: 5.133849
train mean detection_loss: 10.830966
train mean distillation_loss: 46.301426
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 14.091797
train mean obj_acc: 18.309975
train mean objectness_loss: 4.558315
train mean pos_ratio: 1.757812
train mean sem_cls_loss: 15.251787
train mean size_consistency_loss: 2.049615
train mean size_reg_loss: 3.643176
train mean supervised_loss: 193.633727
train mean vote_loss: 8.532407
 ---- batch: 100 ----
train mean box_loss: 6.162308
train mean center_consistency_loss: 2.154827
train mean center_loss: 1.943583
train mean class_consistency_loss: 0.916976
train mean consistency_loss: 5.033085
train mean detection_loss: 11.857638
train mean distillation_loss: 45.867635
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 13.890625
train mean obj_acc: 17.986892
train mean objectness_loss: 5.006467
train mean pos_ratio: 1.943359
train mean sem_cls_loss: 15.960480
train mean size_consistency_loss: 1.961282
train mean size_reg_loss: 4.218725
train mean supervised_loss: 198.862044
train mean vote_loss: 8.028567
 ---- batch: 120 ----
train mean box_loss: 6.456613
train mean center_consistency_loss: 2.134113
train mean center_loss: 1.996026
train mean class_consistency_loss: 0.916889
train mean consistency_loss: 5.168723
train mean detection_loss: 11.716250
train mean distillation_loss: 45.532618
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 14.429688
train mean obj_acc: 18.084220
train mean objectness_loss: 4.641639
train mean pos_ratio: 1.688477
train mean sem_cls_loss: 14.694086
train mean size_consistency_loss: 2.117721
train mean size_reg_loss: 4.460586
train mean supervised_loss: 216.158214
train mean vote_loss: 9.899571
 ---- batch: 140 ----
train mean box_loss: 6.153161
train mean center_consistency_loss: 2.196512
train mean center_loss: 2.049298
train mean class_consistency_loss: 0.901805
train mean consistency_loss: 5.171141
train mean detection_loss: 11.646127
train mean distillation_loss: 46.768436
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 14.219727
train mean obj_acc: 18.138488
train mean objectness_loss: 4.759351
train mean pos_ratio: 1.836914
train mean sem_cls_loss: 15.566451
train mean size_consistency_loss: 2.072824
train mean size_reg_loss: 4.103862
train mean supervised_loss: 206.084312
train mean vote_loss: 8.962304

**** EPOCH 028, STEP 4116 ****
2024-09-10 20:07:02.162867
Current consistency weight: 9.780229
Current distillation weight: 0.978023
 ---- batch: 020 ----
train mean box_loss: 5.937816
train mean center_consistency_loss: 2.290916
train mean center_loss: 2.015555
train mean class_consistency_loss: 0.916985
train mean consistency_loss: 5.303565
train mean detection_loss: 11.532693
train mean distillation_loss: 45.588217
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 14.613281
train mean obj_acc: 18.055883
train mean objectness_loss: 4.649001
train mean pos_ratio: 1.668945
train mean sem_cls_loss: 16.351882
train mean size_consistency_loss: 2.095664
train mean size_reg_loss: 3.922259
train mean supervised_loss: 202.912648
train mean vote_loss: 8.758572
 ---- batch: 040 ----
train mean box_loss: 5.507409
train mean center_consistency_loss: 2.102015
train mean center_loss: 1.910757
train mean class_consistency_loss: 0.928524
train mean consistency_loss: 5.031104
train mean detection_loss: 11.341112
train mean distillation_loss: 46.320490
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 13.787109
train mean obj_acc: 18.179784
train mean objectness_loss: 4.872211
train mean pos_ratio: 1.897461
train mean sem_cls_loss: 16.987987
train mean size_consistency_loss: 2.000564
train mean size_reg_loss: 3.596651
train mean supervised_loss: 194.741573
train mean vote_loss: 8.133045
 ---- batch: 060 ----
train mean box_loss: 5.129169
train mean center_consistency_loss: 2.107382
train mean center_loss: 1.876083
train mean class_consistency_loss: 0.880877
train mean consistency_loss: 5.066060
train mean detection_loss: 10.567478
train mean distillation_loss: 45.613472
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 13.970703
train mean obj_acc: 17.991324
train mean objectness_loss: 4.563827
train mean pos_ratio: 1.866211
train mean sem_cls_loss: 15.781981
train mean size_consistency_loss: 2.077801
train mean size_reg_loss: 3.253084
train mean supervised_loss: 189.744970
train mean vote_loss: 8.407019
 ---- batch: 080 ----
train mean box_loss: 5.754365
train mean center_consistency_loss: 2.183143
train mean center_loss: 1.929096
train mean class_consistency_loss: 0.938879
train mean consistency_loss: 5.229152
train mean detection_loss: 11.145293
train mean distillation_loss: 45.910535
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 14.062500
train mean obj_acc: 18.267617
train mean objectness_loss: 4.580180
train mean pos_ratio: 1.745117
train mean sem_cls_loss: 15.504188
train mean size_consistency_loss: 2.107129
train mean size_reg_loss: 3.825268
train mean supervised_loss: 207.245787
train mean vote_loss: 9.579286
 ---- batch: 100 ----
train mean box_loss: 6.129009
train mean center_consistency_loss: 2.222942
train mean center_loss: 1.959969
train mean class_consistency_loss: 0.897029
train mean consistency_loss: 5.128310
train mean detection_loss: 11.578165
train mean distillation_loss: 45.336375
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 14.493164
train mean obj_acc: 18.429326
train mean objectness_loss: 4.413400
train mean pos_ratio: 1.679688
train mean sem_cls_loss: 16.212278
train mean size_consistency_loss: 2.008339
train mean size_reg_loss: 4.169038
train mean supervised_loss: 214.715590
train mean vote_loss: 9.893394
 ---- batch: 120 ----
train mean box_loss: 5.555175
train mean center_consistency_loss: 1.995219
train mean center_loss: 1.861487
train mean class_consistency_loss: 0.950657
train mean consistency_loss: 4.956639
train mean detection_loss: 11.698229
train mean distillation_loss: 46.828324
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 13.785156
train mean obj_acc: 17.918206
train mean objectness_loss: 5.238184
train mean pos_ratio: 1.957031
train mean sem_cls_loss: 17.619809
train mean size_consistency_loss: 2.010763
train mean size_reg_loss: 3.693686
train mean supervised_loss: 197.304541
train mean vote_loss: 8.032225
 ---- batch: 140 ----
train mean box_loss: 5.555563
train mean center_consistency_loss: 2.017642
train mean center_loss: 1.875322
train mean class_consistency_loss: 0.885890
train mean consistency_loss: 4.810821
train mean detection_loss: 10.999218
train mean distillation_loss: 45.696491
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 14.103516
train mean obj_acc: 18.137965
train mean objectness_loss: 4.707825
train mean pos_ratio: 1.785156
train mean sem_cls_loss: 15.448713
train mean size_consistency_loss: 1.907290
train mean size_reg_loss: 3.680239
train mean supervised_loss: 189.503874
train mean vote_loss: 7.951170

**** EPOCH 029, STEP 4263 ****
2024-09-10 20:10:10.344065
Current consistency weight: 9.944598
Current distillation weight: 0.994460
 ---- batch: 020 ----
train mean box_loss: 5.861576
train mean center_consistency_loss: 2.143051
train mean center_loss: 1.973928
train mean class_consistency_loss: 0.982865
train mean consistency_loss: 5.235799
train mean detection_loss: 11.759730
train mean distillation_loss: 45.751037
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 14.079102
train mean obj_acc: 17.914452
train mean objectness_loss: 5.012956
train mean pos_ratio: 1.854492
train mean sem_cls_loss: 16.958381
train mean size_consistency_loss: 2.109883
train mean size_reg_loss: 3.887644
train mean supervised_loss: 207.266512
train mean vote_loss: 8.966921
 ---- batch: 040 ----
train mean box_loss: 5.692959
train mean center_consistency_loss: 2.069669
train mean center_loss: 1.935799
train mean class_consistency_loss: 0.899230
train mean consistency_loss: 5.042241
train mean detection_loss: 10.870122
train mean distillation_loss: 45.764469
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 14.167969
train mean obj_acc: 18.140729
train mean objectness_loss: 4.659252
train mean pos_ratio: 1.767578
train mean sem_cls_loss: 14.237682
train mean size_consistency_loss: 2.073342
train mean size_reg_loss: 3.757156
train mean supervised_loss: 192.859148
train mean vote_loss: 8.415793
 ---- batch: 060 ----
train mean box_loss: 5.405811
train mean center_consistency_loss: 2.140454
train mean center_loss: 1.957463
train mean class_consistency_loss: 0.899902
train mean consistency_loss: 5.048223
train mean detection_loss: 11.044979
train mean distillation_loss: 45.551291
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 14.458008
train mean obj_acc: 18.156517
train mean objectness_loss: 4.722198
train mean pos_ratio: 1.679688
train mean sem_cls_loss: 16.390342
train mean size_consistency_loss: 2.007867
train mean size_reg_loss: 3.448345
train mean supervised_loss: 192.679413
train mean vote_loss: 8.222963
 ---- batch: 080 ----
train mean box_loss: 6.044860
train mean center_consistency_loss: 2.097531
train mean center_loss: 1.947870
train mean class_consistency_loss: 0.898763
train mean consistency_loss: 5.010487
train mean detection_loss: 11.260718
train mean distillation_loss: 45.888515
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 14.142578
train mean obj_acc: 18.272428
train mean objectness_loss: 4.581088
train mean pos_ratio: 1.732422
train mean sem_cls_loss: 14.626572
train mean size_consistency_loss: 2.014192
train mean size_reg_loss: 4.096988
train mean supervised_loss: 204.238177
train mean vote_loss: 9.163099
 ---- batch: 100 ----
train mean box_loss: 4.969649
train mean center_consistency_loss: 2.069948
train mean center_loss: 1.867328
train mean class_consistency_loss: 0.877526
train mean consistency_loss: 4.924256
train mean detection_loss: 10.120729
train mean distillation_loss: 46.055777
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 13.738281
train mean obj_acc: 18.321999
train mean objectness_loss: 4.497386
train mean pos_ratio: 1.928711
train mean sem_cls_loss: 14.511933
train mean size_consistency_loss: 1.976782
train mean size_reg_loss: 3.102319
train mean supervised_loss: 183.976369
train mean vote_loss: 8.276909
 ---- batch: 120 ----
train mean box_loss: 6.339034
train mean center_consistency_loss: 2.040470
train mean center_loss: 2.009560
train mean class_consistency_loss: 0.908965
train mean consistency_loss: 4.956804
train mean detection_loss: 12.125364
train mean distillation_loss: 45.353114
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 14.180664
train mean obj_acc: 18.186333
train mean objectness_loss: 4.606518
train mean pos_ratio: 1.743164
train mean sem_cls_loss: 17.415354
train mean size_consistency_loss: 2.007370
train mean size_reg_loss: 4.329473
train mean supervised_loss: 215.539777
train mean vote_loss: 9.428614
 ---- batch: 140 ----
train mean box_loss: 5.613251
train mean center_consistency_loss: 2.100060
train mean center_loss: 1.835895
train mean class_consistency_loss: 0.895850
train mean consistency_loss: 4.943918
train mean detection_loss: 10.595834
train mean distillation_loss: 45.375531
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 14.242188
train mean obj_acc: 18.202596
train mean objectness_loss: 4.539126
train mean pos_ratio: 1.730469
train mean sem_cls_loss: 13.565103
train mean size_consistency_loss: 1.948008
train mean size_reg_loss: 3.777355
train mean supervised_loss: 199.149327
train mean vote_loss: 9.319098
eval mean box_loss: 0.169928
eval mean center_loss: 0.077087
eval mean detection_loss: 0.498430
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000000
eval mean neg_ratio: 0.534355
eval mean obj_acc: 0.844555
eval mean objectness_loss: 0.206327
eval mean pos_ratio: 0.149790
eval mean sem_cls_loss: 1.126689
eval mean size_reg_loss: 0.092842
eval mean supervised_loss: 10.348756
eval mean vote_loss: 0.536446
eval bathtub Average Precision: 0.258065
eval bed Average Precision: 0.185185
eval bookshelf Average Precision: 0.000000
eval cabinet Average Precision: 0.006048
eval chair Average Precision: 0.003595
eval counter Average Precision: 0.000000
eval curtain Average Precision: 0.000000
eval desk Average Precision: 0.000000
eval door Average Precision: 0.000000
eval otherfurniture Average Precision: 0.101454
eval picture Average Precision: 0.000000
eval refrigerator Average Precision: 0.102757
eval showercurtain Average Precision: 0.035714
eval sink Average Precision: 0.112825
eval sofa Average Precision: 0.194470
eval table Average Precision: 0.176816
eval toilet Average Precision: 0.549634
eval window Average Precision: 0.038712
eval mAP: 0.098071
eval bathtub Recall: 0.258065
eval bed Recall: 0.185185
eval bookshelf Recall: 0.000000
eval cabinet Recall: 0.008065
eval chair Recall: 0.005117
eval counter Recall: 0.000000
eval curtain Recall: 0.000000
eval desk Recall: 0.000000
eval door Recall: 0.000000
eval otherfurniture Recall: 0.126415
eval picture Recall: 0.000000
eval refrigerator Recall: 0.105263
eval showercurtain Recall: 0.035714
eval sink Recall: 0.132653
eval sofa Recall: 0.195876
eval table Recall: 0.205714
eval toilet Recall: 0.551724
eval window Recall: 0.039007
eval AR: 0.102711

**** EPOCH 030, STEP 4410 ****
2024-09-10 20:13:29.338243
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 5.359409
train mean center_consistency_loss: 2.079437
train mean center_loss: 1.903054
train mean class_consistency_loss: 0.891282
train mean consistency_loss: 4.889968
train mean detection_loss: 10.485083
train mean distillation_loss: 45.696879
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 14.295898
train mean obj_acc: 18.173832
train mean objectness_loss: 4.593952
train mean pos_ratio: 1.677734
train mean sem_cls_loss: 14.143490
train mean size_consistency_loss: 1.919248
train mean size_reg_loss: 3.456354
train mean supervised_loss: 193.090966
train mean vote_loss: 8.824014
 ---- batch: 040 ----
train mean box_loss: 6.037586
train mean center_consistency_loss: 2.170763
train mean center_loss: 2.109935
train mean class_consistency_loss: 0.923533
train mean consistency_loss: 5.073609
train mean detection_loss: 11.363351
train mean distillation_loss: 45.874390
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 14.064453
train mean obj_acc: 18.226037
train mean objectness_loss: 4.706657
train mean pos_ratio: 1.769531
train mean sem_cls_loss: 14.862182
train mean size_consistency_loss: 1.979312
train mean size_reg_loss: 3.927651
train mean supervised_loss: 199.342556
train mean vote_loss: 8.570905
 ---- batch: 060 ----
train mean box_loss: 5.802285
train mean center_consistency_loss: 2.109615
train mean center_loss: 1.917599
train mean class_consistency_loss: 0.899936
train mean consistency_loss: 4.999999
train mean detection_loss: 10.760743
train mean distillation_loss: 45.901095
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 13.968750
train mean obj_acc: 17.989609
train mean objectness_loss: 4.929208
train mean pos_ratio: 1.848633
train mean sem_cls_loss: 12.469271
train mean size_consistency_loss: 1.990448
train mean size_reg_loss: 3.884685
train mean supervised_loss: 194.931300
train mean vote_loss: 8.732386
 ---- batch: 080 ----
train mean box_loss: 5.335577
train mean center_consistency_loss: 2.007804
train mean center_loss: 1.890103
train mean class_consistency_loss: 0.928724
train mean consistency_loss: 4.856756
train mean detection_loss: 10.952403
train mean distillation_loss: 45.310918
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 14.203125
train mean obj_acc: 18.235549
train mean objectness_loss: 4.674490
train mean pos_ratio: 1.777344
train mean sem_cls_loss: 16.397906
train mean size_consistency_loss: 1.920228
train mean size_reg_loss: 3.445474
train mean supervised_loss: 194.351808
train mean vote_loss: 8.482777
 ---- batch: 100 ----
train mean box_loss: 5.468792
train mean center_consistency_loss: 2.047972
train mean center_loss: 1.859051
train mean class_consistency_loss: 0.920491
train mean consistency_loss: 4.852391
train mean detection_loss: 10.521867
train mean distillation_loss: 45.030339
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.271484
train mean obj_acc: 18.135720
train mean objectness_loss: 4.363927
train mean pos_ratio: 1.735352
train mean sem_cls_loss: 14.355556
train mean size_consistency_loss: 1.883928
train mean size_reg_loss: 3.609740
train mean supervised_loss: 196.954729
train mean vote_loss: 9.173606
 ---- batch: 120 ----
train mean box_loss: 5.172449
train mean center_consistency_loss: 2.023112
train mean center_loss: 1.931789
train mean class_consistency_loss: 0.891445
train mean consistency_loss: 4.867433
train mean detection_loss: 11.260595
train mean distillation_loss: 45.478670
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.190430
train mean obj_acc: 18.278260
train mean objectness_loss: 4.831381
train mean pos_ratio: 1.828125
train mean sem_cls_loss: 18.362276
train mean size_consistency_loss: 1.952876
train mean size_reg_loss: 3.240659
train mean supervised_loss: 199.795713
train mean vote_loss: 8.718976
 ---- batch: 140 ----
train mean box_loss: 6.022833
train mean center_consistency_loss: 2.018879
train mean center_loss: 2.041802
train mean class_consistency_loss: 0.899455
train mean consistency_loss: 4.864623
train mean detection_loss: 11.995791
train mean distillation_loss: 45.263551
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.155273
train mean obj_acc: 17.981972
train mean objectness_loss: 4.934755
train mean pos_ratio: 1.765625
train mean sem_cls_loss: 17.527903
train mean size_consistency_loss: 1.946288
train mean size_reg_loss: 3.981031
train mean supervised_loss: 204.818981
train mean vote_loss: 8.486107

**** EPOCH 031, STEP 4557 ****
2024-09-10 20:16:37.140807
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 5.528619
train mean center_consistency_loss: 2.047108
train mean center_loss: 1.898297
train mean class_consistency_loss: 0.933989
train mean consistency_loss: 5.014147
train mean detection_loss: 11.193930
train mean distillation_loss: 45.815531
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.260742
train mean obj_acc: 18.203003
train mean objectness_loss: 4.814094
train mean pos_ratio: 1.730469
train mean sem_cls_loss: 16.291317
train mean size_consistency_loss: 2.033050
train mean size_reg_loss: 3.630322
train mean supervised_loss: 204.303564
train mean vote_loss: 9.236426
 ---- batch: 040 ----
train mean box_loss: 6.082862
train mean center_consistency_loss: 2.065307
train mean center_loss: 1.933671
train mean class_consistency_loss: 0.884771
train mean consistency_loss: 4.878202
train mean detection_loss: 11.420011
train mean distillation_loss: 45.631664
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.086914
train mean obj_acc: 18.056931
train mean objectness_loss: 4.910433
train mean pos_ratio: 1.804688
train mean sem_cls_loss: 14.409662
train mean size_consistency_loss: 1.928124
train mean size_reg_loss: 4.149190
train mean supervised_loss: 197.385188
train mean vote_loss: 8.318508
 ---- batch: 060 ----
train mean box_loss: 4.971532
train mean center_consistency_loss: 2.117610
train mean center_loss: 1.850022
train mean class_consistency_loss: 0.885648
train mean consistency_loss: 4.882513
train mean detection_loss: 10.476633
train mean distillation_loss: 46.386184
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.155273
train mean obj_acc: 18.204986
train mean objectness_loss: 4.513418
train mean pos_ratio: 1.780273
train mean sem_cls_loss: 16.241962
train mean size_consistency_loss: 1.879255
train mean size_reg_loss: 3.121510
train mean supervised_loss: 193.033121
train mean vote_loss: 8.826679
 ---- batch: 080 ----
train mean box_loss: 5.991629
train mean center_consistency_loss: 2.144437
train mean center_loss: 2.061297
train mean class_consistency_loss: 0.902847
train mean consistency_loss: 4.969036
train mean detection_loss: 11.704897
train mean distillation_loss: 45.559824
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.094727
train mean obj_acc: 18.056777
train mean objectness_loss: 4.839692
train mean pos_ratio: 1.785156
train mean sem_cls_loss: 16.467108
train mean size_consistency_loss: 1.921751
train mean size_reg_loss: 3.930332
train mean supervised_loss: 201.423263
train mean vote_loss: 8.437429
 ---- batch: 100 ----
train mean box_loss: 5.412416
train mean center_consistency_loss: 1.933538
train mean center_loss: 2.009379
train mean class_consistency_loss: 0.901396
train mean consistency_loss: 4.692621
train mean detection_loss: 11.178508
train mean distillation_loss: 46.147816
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.124023
train mean obj_acc: 18.015144
train mean objectness_loss: 5.031731
train mean pos_ratio: 1.805664
train mean sem_cls_loss: 16.251132
train mean size_consistency_loss: 1.857687
train mean size_reg_loss: 3.403036
train mean supervised_loss: 192.201820
train mean vote_loss: 8.041674
