------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_SDCoT_20240905-11:29
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: SDCoT
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 150
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------

------------ Classifier Weights Base:------------  
train mean neg_ratio: 14.660156
train mean obj_acc: 18.289668
train mean objectness_loss: 4.872079
train mean pos_ratio: 1.490234
train mean sem_cls_loss: 24.543549
train mean size_consistency_loss: 2.966024
train mean size_reg_loss: 4.903228
train mean supervised_loss: 235.524551
train mean vote_loss: 9.088491
 ---- batch: 060 ----
train mean box_loss: 6.575886
train mean center_consistency_loss: 3.368609
train mean center_loss: 2.179869
train mean class_consistency_loss: 1.318031
train mean consistency_loss: 7.667926
train mean detection_loss: 14.429075
train mean distillation_loss: 51.905494
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000038
train mean neg_ratio: 14.680664
train mean obj_acc: 18.180399
train mean objectness_loss: 4.765029
train mean pos_ratio: 1.554688
train mean sem_cls_loss: 27.353373
train mean size_consistency_loss: 2.981286
train mean size_reg_loss: 4.395979
train mean supervised_loss: 236.758868
train mean vote_loss: 9.246812
 ---- batch: 080 ----
train mean box_loss: 7.556367
train mean center_consistency_loss: 3.249040
train mean center_loss: 2.372610
train mean class_consistency_loss: 1.196778
train mean consistency_loss: 7.342609
train mean detection_loss: 15.168728
train mean distillation_loss: 52.262840
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000050
train mean neg_ratio: 14.212891
train mean obj_acc: 17.940936
train mean objectness_loss: 5.103799
train mean pos_ratio: 1.675781
train mean sem_cls_loss: 25.302311
train mean size_consistency_loss: 2.896790
train mean size_reg_loss: 5.183707
train mean supervised_loss: 249.133409
train mean vote_loss: 9.744612
 ---- batch: 100 ----
train mean box_loss: 7.176909
train mean center_consistency_loss: 2.663335
train mean center_loss: 2.292496
train mean class_consistency_loss: 1.253945
train mean consistency_loss: 6.716775
train mean detection_loss: 14.578309
train mean distillation_loss: 52.398981
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000022
train mean neg_ratio: 14.361328
train mean obj_acc: 17.981149
train mean objectness_loss: 4.941965
train mean pos_ratio: 1.631836
train mean sem_cls_loss: 24.652086
train mean size_consistency_loss: 2.799496
train mean size_reg_loss: 4.884391
train mean supervised_loss: 243.455146
train mean vote_loss: 9.767206
 ---- batch: 120 ----
train mean box_loss: 7.242424
train mean center_consistency_loss: 2.524915
train mean center_loss: 2.148893
train mean class_consistency_loss: 1.186375
train mean consistency_loss: 6.616904
train mean detection_loss: 14.491796
train mean distillation_loss: 52.586783
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000008
train mean neg_ratio: 14.313477
train mean obj_acc: 17.793879
train mean objectness_loss: 5.564930
train mean pos_ratio: 1.723633
train mean sem_cls_loss: 22.334536
train mean size_consistency_loss: 2.905614
train mean size_reg_loss: 5.093524
train mean supervised_loss: 243.464313
train mean vote_loss: 9.854635
 ---- batch: 140 ----
train mean box_loss: 6.338608
train mean center_consistency_loss: 2.577762
train mean center_loss: 2.212813
train mean class_consistency_loss: 1.145201
train mean consistency_loss: 6.509065
train mean detection_loss: 12.818698
train mean distillation_loss: 53.378407
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 14.236328
train mean obj_acc: 18.067220
train mean objectness_loss: 4.860420
train mean pos_ratio: 1.670898
train mean sem_cls_loss: 20.249398
train mean size_consistency_loss: 2.786101
train mean size_reg_loss: 4.125790
train mean supervised_loss: 218.521222
train mean vote_loss: 9.033424

**** EPOCH 015, STEP 2205 ****
2024-09-05 12:17:02.795939
Current consistency weight: 2.865048
Current distillation weight: 0.286505
 ---- batch: 020 ----
train mean box_loss: 6.957325
train mean center_consistency_loss: 2.524949
train mean center_loss: 2.178539
train mean class_consistency_loss: 1.137929
train mean consistency_loss: 6.387599
train mean detection_loss: 13.641560
train mean distillation_loss: 53.587758
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000020
train mean neg_ratio: 14.715820
train mean obj_acc: 18.237575
train mean objectness_loss: 4.747819
train mean pos_ratio: 1.500000
train mean sem_cls_loss: 21.551627
train mean size_consistency_loss: 2.724721
train mean size_reg_loss: 4.778767
train mean supervised_loss: 225.730397
train mean vote_loss: 8.931480
 ---- batch: 040 ----
train mean box_loss: 6.252442
train mean center_consistency_loss: 2.662282
train mean center_loss: 2.092733
train mean class_consistency_loss: 1.150347
train mean consistency_loss: 6.650890
train mean detection_loss: 12.506089
train mean distillation_loss: 51.566506
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000015
train mean neg_ratio: 14.319336
train mean obj_acc: 18.083709
train mean objectness_loss: 4.994112
train mean pos_ratio: 1.677734
train mean sem_cls_loss: 18.782952
train mean size_consistency_loss: 2.838261
train mean size_reg_loss: 4.159695
train mean supervised_loss: 225.348307
train mean vote_loss: 10.028742
 ---- batch: 060 ----
train mean box_loss: 6.224880
train mean center_consistency_loss: 2.565842
train mean center_loss: 1.974588
train mean class_consistency_loss: 1.200009
train mean consistency_loss: 6.698783
train mean detection_loss: 12.964137
train mean distillation_loss: 52.187517
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000009
train mean neg_ratio: 14.505859
train mean obj_acc: 18.050210
train mean objectness_loss: 4.743598
train mean pos_ratio: 1.586914
train mean sem_cls_loss: 21.837292
train mean size_consistency_loss: 2.932933
train mean size_reg_loss: 4.250282
train mean supervised_loss: 222.831630
train mean vote_loss: 9.319026
 ---- batch: 080 ----
train mean box_loss: 6.972153
train mean center_consistency_loss: 2.723105
train mean center_loss: 2.277005
train mean class_consistency_loss: 1.216233
train mean consistency_loss: 6.853398
train mean detection_loss: 13.946176
train mean distillation_loss: 50.749322
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000019
train mean neg_ratio: 14.409180
train mean obj_acc: 18.172634
train mean objectness_loss: 5.173250
train mean pos_ratio: 1.645508
train mean sem_cls_loss: 21.936991
train mean size_consistency_loss: 2.914059
train mean size_reg_loss: 4.695128
train mean supervised_loss: 233.309154
train mean vote_loss: 9.384739
 ---- batch: 100 ----
train mean box_loss: 6.931961
train mean center_consistency_loss: 2.402706
train mean center_loss: 2.271532
train mean class_consistency_loss: 1.061160
train mean consistency_loss: 6.067503
train mean detection_loss: 13.580945
train mean distillation_loss: 50.607539
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000014
train mean neg_ratio: 14.133789
train mean obj_acc: 17.947960
train mean objectness_loss: 5.151217
train mean pos_ratio: 1.730469
train mean sem_cls_loss: 20.366876
train mean size_consistency_loss: 2.603638
train mean size_reg_loss: 4.660415
train mean supervised_loss: 228.554338
train mean vote_loss: 9.274490
 ---- batch: 120 ----
train mean box_loss: 6.666676
train mean center_consistency_loss: 2.501039
train mean center_loss: 2.263950
train mean class_consistency_loss: 1.149836
train mean consistency_loss: 6.426582
train mean detection_loss: 13.384785
train mean distillation_loss: 50.456500
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000008
train mean neg_ratio: 14.077148
train mean obj_acc: 17.928674
train mean objectness_loss: 5.064439
train mean pos_ratio: 1.697266
train mean sem_cls_loss: 20.929447
train mean size_consistency_loss: 2.775706
train mean size_reg_loss: 4.402719
train mean supervised_loss: 230.066724
train mean vote_loss: 9.621887
 ---- batch: 140 ----
train mean box_loss: 6.589375
train mean center_consistency_loss: 2.515798
train mean center_loss: 2.199763
train mean class_consistency_loss: 1.131077
train mean consistency_loss: 6.282097
train mean detection_loss: 12.939116
train mean distillation_loss: 50.268957
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000006
train mean neg_ratio: 14.333984
train mean obj_acc: 17.932711
train mean objectness_loss: 5.174819
train mean pos_ratio: 1.668945
train mean sem_cls_loss: 18.811657
train mean size_consistency_loss: 2.635222
train mean size_reg_loss: 4.389607
train mean supervised_loss: 218.402683
train mean vote_loss: 8.901152

**** EPOCH 016, STEP 2352 ****
2024-09-05 12:20:10.788197
Current consistency weight: 3.365903
Current distillation weight: 0.336590
 ---- batch: 020 ----
train mean box_loss: 6.201550
train mean center_consistency_loss: 2.819308
train mean center_loss: 2.171481
train mean class_consistency_loss: 1.216203
train mean consistency_loss: 6.729429
train mean detection_loss: 13.587541
train mean distillation_loss: 50.215585
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000045
train mean neg_ratio: 14.302734
train mean obj_acc: 18.126929
train mean objectness_loss: 5.002815
train mean pos_ratio: 1.663086
train mean sem_cls_loss: 24.422919
train mean size_consistency_loss: 2.693918
train mean size_reg_loss: 4.030024
train mean supervised_loss: 227.265952
train mean vote_loss: 9.139054
 ---- batch: 040 ----
train mean box_loss: 6.192331
train mean center_consistency_loss: 2.650761
train mean center_loss: 2.095636
train mean class_consistency_loss: 1.116440
train mean consistency_loss: 6.659653
train mean detection_loss: 12.642481
train mean distillation_loss: 49.578973
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000040
train mean neg_ratio: 13.994141
train mean obj_acc: 18.150030
train mean objectness_loss: 4.885449
train mean pos_ratio: 1.744141
train mean sem_cls_loss: 20.037123
train mean size_consistency_loss: 2.892452
train mean size_reg_loss: 4.096655
train mean supervised_loss: 214.109270
train mean vote_loss: 8.768446
 ---- batch: 060 ----
train mean box_loss: 7.945778
train mean center_consistency_loss: 2.621111
train mean center_loss: 2.286745
train mean class_consistency_loss: 1.150446
train mean consistency_loss: 6.476049
train mean detection_loss: 14.530078
train mean distillation_loss: 51.538671
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000046
train mean neg_ratio: 14.686523
train mean obj_acc: 17.946229
train mean objectness_loss: 4.881294
train mean pos_ratio: 1.500000
train mean sem_cls_loss: 20.718266
train mean size_consistency_loss: 2.704491
train mean size_reg_loss: 5.658986
train mean supervised_loss: 242.688036
train mean vote_loss: 9.738726
 ---- batch: 080 ----
train mean box_loss: 6.175591
train mean center_consistency_loss: 2.508356
train mean center_loss: 2.002881
train mean class_consistency_loss: 1.107522
train mean consistency_loss: 6.167073
train mean detection_loss: 12.801973
train mean distillation_loss: 49.717976
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000048
train mean neg_ratio: 14.180664
train mean obj_acc: 18.244892
train mean objectness_loss: 5.123364
train mean pos_ratio: 1.798828
train mean sem_cls_loss: 20.323496
train mean size_consistency_loss: 2.551196
train mean size_reg_loss: 4.172663
train mean supervised_loss: 218.061774
train mean vote_loss: 9.004205
 ---- batch: 100 ----
train mean box_loss: 7.426096
train mean center_consistency_loss: 2.620413
train mean center_loss: 2.198800
train mean class_consistency_loss: 1.181943
train mean consistency_loss: 6.524222
train mean detection_loss: 14.026576
train mean distillation_loss: 52.097152
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000024
train mean neg_ratio: 14.702148
train mean obj_acc: 17.900119
train mean objectness_loss: 4.923930
train mean pos_ratio: 1.581055
train mean sem_cls_loss: 20.692579
train mean size_consistency_loss: 2.721866
train mean size_reg_loss: 5.227271
train mean supervised_loss: 242.676065
train mean vote_loss: 10.241030
 ---- batch: 120 ----
train mean box_loss: 7.268215
train mean center_consistency_loss: 2.451217
train mean center_loss: 2.190557
train mean class_consistency_loss: 1.142500
train mean consistency_loss: 6.224358
train mean detection_loss: 14.737637
train mean distillation_loss: 50.960038
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000014
train mean neg_ratio: 14.396484
train mean obj_acc: 18.029047
train mean objectness_loss: 5.234964
train mean pos_ratio: 1.691406
train mean sem_cls_loss: 24.259700
train mean size_consistency_loss: 2.630641
train mean size_reg_loss: 5.077645
train mean supervised_loss: 245.182337
train mean vote_loss: 9.780597
 ---- batch: 140 ----
train mean box_loss: 6.722428
train mean center_consistency_loss: 2.471805
train mean center_loss: 2.033674
train mean class_consistency_loss: 1.111040
train mean consistency_loss: 6.140426
train mean detection_loss: 13.197754
train mean distillation_loss: 50.554617
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000010
train mean neg_ratio: 14.346680
train mean obj_acc: 18.130721
train mean objectness_loss: 4.790772
train mean pos_ratio: 1.686523
train mean sem_cls_loss: 20.399700
train mean size_consistency_loss: 2.557582
train mean size_reg_loss: 4.688744
train mean supervised_loss: 220.329678
train mean vote_loss: 8.835213

**** EPOCH 017, STEP 2499 ****
2024-09-05 12:23:19.084194
Current consistency weight: 3.910621
Current distillation weight: 0.391062
 ---- batch: 020 ----
train mean box_loss: 5.777285
train mean center_consistency_loss: 2.461284
train mean center_loss: 1.927392
train mean class_consistency_loss: 1.141108
train mean consistency_loss: 6.212268
train mean detection_loss: 12.380624
train mean distillation_loss: 50.295542
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000012
train mean neg_ratio: 14.231445
train mean obj_acc: 18.175545
train mean objectness_loss: 4.879623
train mean pos_ratio: 1.723633
train mean sem_cls_loss: 20.817637
train mean size_consistency_loss: 2.609876
train mean size_reg_loss: 3.849881
train mean supervised_loss: 208.500921
train mean vote_loss: 8.469468
 ---- batch: 040 ----
train mean box_loss: 6.985376
train mean center_consistency_loss: 3.008020
train mean center_loss: 2.287723
train mean class_consistency_loss: 1.157207
train mean consistency_loss: 6.791092
train mean detection_loss: 13.905702
train mean distillation_loss: 51.629483
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000010
train mean neg_ratio: 14.594727
train mean obj_acc: 17.998008
train mean objectness_loss: 5.006083
train mean pos_ratio: 1.568359
train mean sem_cls_loss: 22.086421
train mean size_consistency_loss: 2.625866
train mean size_reg_loss: 4.697642
train mean supervised_loss: 232.638039
train mean vote_loss: 9.358102
 ---- batch: 060 ----
train mean box_loss: 6.340481
train mean center_consistency_loss: 3.264899
train mean center_loss: 2.055879
train mean class_consistency_loss: 1.119012
train mean consistency_loss: 7.100382
train mean detection_loss: 12.448399
train mean distillation_loss: 49.881658
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000025
train mean neg_ratio: 14.236328
train mean obj_acc: 18.075878
train mean objectness_loss: 4.900281
train mean pos_ratio: 1.689453
train mean sem_cls_loss: 18.288889
train mean size_consistency_loss: 2.716471
train mean size_reg_loss: 4.284577
train mean supervised_loss: 220.377647
train mean vote_loss: 9.589365
 ---- batch: 080 ----
train mean box_loss: 6.951985
train mean center_consistency_loss: 2.829939
train mean center_loss: 2.153133
train mean class_consistency_loss: 1.171375
train mean consistency_loss: 6.717529
train mean detection_loss: 14.229090
train mean distillation_loss: 49.544238
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000039
train mean neg_ratio: 14.290039
train mean obj_acc: 17.858596
train mean objectness_loss: 5.043596
train mean pos_ratio: 1.686523
train mean sem_cls_loss: 23.776538
train mean size_consistency_loss: 2.716215
train mean size_reg_loss: 4.798812
train mean supervised_loss: 226.920639
train mean vote_loss: 8.462974
 ---- batch: 100 ----
train mean box_loss: 7.203282
train mean center_consistency_loss: 2.428997
train mean center_loss: 2.144829
train mean class_consistency_loss: 1.083120
train mean consistency_loss: 6.255315
train mean detection_loss: 14.019217
train mean distillation_loss: 49.843508
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000072
train mean neg_ratio: 14.118164
train mean obj_acc: 18.089353
train mean objectness_loss: 5.004327
train mean pos_ratio: 1.771484
train mean sem_cls_loss: 21.568856
train mean size_consistency_loss: 2.743198
train mean size_reg_loss: 5.058382
train mean supervised_loss: 235.590976
train mean vote_loss: 9.539881
 ---- batch: 120 ----
train mean box_loss: 6.562855
train mean center_consistency_loss: 2.560380
train mean center_loss: 2.143567
train mean class_consistency_loss: 1.191988
train mean consistency_loss: 6.625336
train mean detection_loss: 13.992721
train mean distillation_loss: 49.446611
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000100
train mean neg_ratio: 14.501953
train mean obj_acc: 17.828331
train mean objectness_loss: 5.053374
train mean pos_ratio: 1.644531
train mean sem_cls_loss: 24.515893
train mean size_consistency_loss: 2.872968
train mean size_reg_loss: 4.419188
train mean supervised_loss: 236.530064
train mean vote_loss: 9.660286
 ---- batch: 140 ----
train mean box_loss: 6.451741
train mean center_consistency_loss: 2.517679
train mean center_loss: 2.221690
train mean class_consistency_loss: 1.080219
train mean consistency_loss: 6.418365
train mean detection_loss: 13.371796
train mean distillation_loss: 49.716919
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000047
train mean neg_ratio: 14.383789
train mean obj_acc: 18.011951
train mean objectness_loss: 5.274432
train mean pos_ratio: 1.676758
train mean sem_cls_loss: 21.414194
train mean size_consistency_loss: 2.820467
train mean size_reg_loss: 4.230005
train mean supervised_loss: 237.107251
train mean vote_loss: 10.338929

**** EPOCH 018, STEP 2646 ****
2024-09-05 12:26:26.834570
Current consistency weight: 4.493290
Current distillation weight: 0.449329
 ---- batch: 020 ----
train mean box_loss: 6.319060
train mean center_consistency_loss: 2.763814
train mean center_loss: 2.165560
train mean class_consistency_loss: 1.114177
train mean consistency_loss: 6.507341
train mean detection_loss: 12.912177
train mean distillation_loss: 49.445534
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000026
train mean neg_ratio: 14.035156
train mean obj_acc: 17.969005
train mean objectness_loss: 5.040390
train mean pos_ratio: 1.854492
train mean sem_cls_loss: 20.364608
train mean size_consistency_loss: 2.629350
train mean size_reg_loss: 4.153474
train mean supervised_loss: 222.689829
train mean vote_loss: 9.356806
 ---- batch: 040 ----
train mean box_loss: 6.169653
train mean center_consistency_loss: 2.377347
train mean center_loss: 2.001533
train mean class_consistency_loss: 1.082096
train mean consistency_loss: 6.018362
train mean detection_loss: 12.612052
train mean distillation_loss: 49.629052
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000026
train mean neg_ratio: 13.955078
train mean obj_acc: 18.241035
train mean objectness_loss: 4.974625
train mean pos_ratio: 1.891602
train mean sem_cls_loss: 19.775432
train mean size_consistency_loss: 2.558919
train mean size_reg_loss: 4.168094
train mean supervised_loss: 211.164036
train mean vote_loss: 8.504351
 ---- batch: 060 ----
train mean box_loss: 7.244735
train mean center_consistency_loss: 2.464321
train mean center_loss: 2.330655
train mean class_consistency_loss: 1.177129
train mean consistency_loss: 6.206209
train mean detection_loss: 13.913429
train mean distillation_loss: 49.280214
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000033
train mean neg_ratio: 14.617188
train mean obj_acc: 17.705598
train mean objectness_loss: 5.078549
train mean pos_ratio: 1.577148
train mean sem_cls_loss: 20.647096
train mean size_consistency_loss: 2.564759
train mean size_reg_loss: 4.914047
train mean supervised_loss: 238.391931
train mean vote_loss: 9.925764
 ---- batch: 080 ----
train mean box_loss: 6.851445
train mean center_consistency_loss: 2.405131
train mean center_loss: 2.156433
train mean class_consistency_loss: 1.091075
train mean consistency_loss: 6.092742
train mean detection_loss: 13.490921
train mean distillation_loss: 50.264205
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000023
train mean neg_ratio: 14.224609
train mean obj_acc: 18.076036
train mean objectness_loss: 5.086682
train mean pos_ratio: 1.728516
train mean sem_cls_loss: 20.480673
train mean size_consistency_loss: 2.596535
train mean size_reg_loss: 4.694989
train mean supervised_loss: 224.004477
train mean vote_loss: 8.909526
 ---- batch: 100 ----
train mean box_loss: 6.245251
train mean center_consistency_loss: 2.324263
train mean center_loss: 2.047501
train mean class_consistency_loss: 1.098021
train mean consistency_loss: 5.949821
train mean detection_loss: 12.798978
train mean distillation_loss: 49.208405
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000034
train mean neg_ratio: 13.962891
train mean obj_acc: 17.970193
train mean objectness_loss: 5.147872
train mean pos_ratio: 1.876953
train mean sem_cls_loss: 19.898957
train mean size_consistency_loss: 2.527538
train mean size_reg_loss: 4.197717
train mean supervised_loss: 218.330513
train mean vote_loss: 9.034073
 ---- batch: 120 ----
train mean box_loss: 6.144145
train mean center_consistency_loss: 2.537875
train mean center_loss: 2.031681
train mean class_consistency_loss: 1.057118
train mean consistency_loss: 6.039985
train mean detection_loss: 12.599782
train mean distillation_loss: 49.438282
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000085
train mean neg_ratio: 14.025391
train mean obj_acc: 18.066951
train mean objectness_loss: 4.967151
train mean pos_ratio: 1.790039
train mean sem_cls_loss: 19.860304
train mean size_consistency_loss: 2.444993
train mean size_reg_loss: 4.112380
train mean supervised_loss: 208.082850
train mean vote_loss: 8.208503
 ---- batch: 140 ----
train mean box_loss: 6.173990
train mean center_consistency_loss: 2.883917
train mean center_loss: 2.206728
train mean class_consistency_loss: 1.185399
train mean consistency_loss: 6.718137
train mean detection_loss: 13.086290
train mean distillation_loss: 49.111564
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000350
train mean neg_ratio: 14.774414
train mean obj_acc: 18.011791
train mean objectness_loss: 4.913729
train mean pos_ratio: 1.517578
train mean sem_cls_loss: 22.277174
train mean size_consistency_loss: 2.648821
train mean size_reg_loss: 3.966912
train mean supervised_loss: 221.027892
train mean vote_loss: 9.016499

**** EPOCH 019, STEP 2793 ****
2024-09-05 12:29:34.635393
Current consistency weight: 5.105727
Current distillation weight: 0.510573
 ---- batch: 020 ----
train mean box_loss: 6.229245
train mean center_consistency_loss: 2.568955
train mean center_loss: 2.031600
train mean class_consistency_loss: 1.126127
train mean consistency_loss: 6.257842
train mean detection_loss: 12.087677
train mean distillation_loss: 50.132448
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000602
train mean neg_ratio: 14.612305
train mean obj_acc: 18.213076
train mean objectness_loss: 4.721639
train mean pos_ratio: 1.631836
train mean sem_cls_loss: 17.488063
train mean size_consistency_loss: 2.562759
train mean size_reg_loss: 4.197043
train mean supervised_loss: 223.028740
train mean vote_loss: 10.215197
 ---- batch: 040 ----
train mean box_loss: 7.407175
train mean center_consistency_loss: 2.512294
train mean center_loss: 2.074022
train mean class_consistency_loss: 1.046540
train mean consistency_loss: 6.063979
train mean detection_loss: 13.458156
train mean distillation_loss: 49.039786
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000574
train mean neg_ratio: 14.155273
train mean obj_acc: 17.986631
train mean objectness_loss: 4.986891
train mean pos_ratio: 1.742188
train mean sem_cls_loss: 17.787677
train mean size_consistency_loss: 2.505145
train mean size_reg_loss: 5.332579
train mean supervised_loss: 230.321715
train mean vote_loss: 9.574016
 ---- batch: 060 ----
train mean box_loss: 6.020608
train mean center_consistency_loss: 2.305228
train mean center_loss: 2.011868
train mean class_consistency_loss: 1.113341
train mean consistency_loss: 6.028705
train mean detection_loss: 12.480794
train mean distillation_loss: 49.718236
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000541
train mean neg_ratio: 14.142578
train mean obj_acc: 17.984192
train mean objectness_loss: 4.910865
train mean pos_ratio: 1.773438
train mean sem_cls_loss: 20.023766
train mean size_consistency_loss: 2.610135
train mean size_reg_loss: 4.008200
train mean supervised_loss: 215.262459
train mean vote_loss: 9.045452
 ---- batch: 080 ----
train mean box_loss: 6.170350
train mean center_consistency_loss: 2.392540
train mean center_loss: 2.180601
train mean class_consistency_loss: 1.048237
train mean consistency_loss: 5.882725
train mean detection_loss: 12.179330
train mean distillation_loss: 48.712409
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002378
train mean neg_ratio: 14.388672
train mean obj_acc: 18.044235
train mean objectness_loss: 4.944228
train mean pos_ratio: 1.678711
train mean sem_cls_loss: 17.684330
train mean size_consistency_loss: 2.441948
train mean size_reg_loss: 3.987371
train mean supervised_loss: 214.384394
train mean vote_loss: 9.259108
 ---- batch: 100 ----
train mean box_loss: 6.354019
train mean center_consistency_loss: 2.108230
train mean center_loss: 2.106299
train mean class_consistency_loss: 1.011711
train mean consistency_loss: 5.513073
train mean detection_loss: 12.462578
train mean distillation_loss: 49.208386
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001543
train mean neg_ratio: 13.902344
train mean obj_acc: 17.976758
train mean objectness_loss: 5.175130
train mean pos_ratio: 1.826172
train mean sem_cls_loss: 17.604973
train mean size_consistency_loss: 2.393133
train mean size_reg_loss: 4.246176
train mean supervised_loss: 208.260998
train mean vote_loss: 8.363521
 ---- batch: 120 ----
train mean box_loss: 6.150044
train mean center_consistency_loss: 2.205449
train mean center_loss: 2.076700
train mean class_consistency_loss: 1.125337
train mean consistency_loss: 5.737536
train mean detection_loss: 12.886485
train mean distillation_loss: 49.403633
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001804
train mean neg_ratio: 14.309570
train mean obj_acc: 17.865996
train mean objectness_loss: 5.150398
train mean pos_ratio: 1.664062
train mean sem_cls_loss: 20.806209
train mean size_consistency_loss: 2.406749
train mean size_reg_loss: 4.071540
train mean supervised_loss: 217.333718
train mean vote_loss: 8.846887
 ---- batch: 140 ----
train mean box_loss: 7.130865
train mean center_consistency_loss: 2.394658
train mean center_loss: 2.323358
train mean class_consistency_loss: 1.133175
train mean consistency_loss: 6.041012
train mean detection_loss: 13.934829
train mean distillation_loss: 48.812048
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002388
train mean neg_ratio: 14.422852
train mean obj_acc: 18.087159
train mean objectness_loss: 5.045098
train mean pos_ratio: 1.591797
train mean sem_cls_loss: 21.407074
train mean size_consistency_loss: 2.513180
train mean size_reg_loss: 4.805119
train mean supervised_loss: 229.754528
train mean vote_loss: 9.040624
eval mean box_loss: 0.172854
eval mean center_loss: 0.079933
eval mean detection_loss: 0.523083
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000055
eval mean neg_ratio: 0.534630
eval mean obj_acc: 0.841894
eval mean objectness_loss: 0.182052
eval mean pos_ratio: 0.144932
eval mean sem_cls_loss: 1.296013
eval mean size_reg_loss: 0.092866
eval mean supervised_loss: 10.747377
eval mean vote_loss: 0.551655
eval bathtub Average Precision: 0.096774
eval bed Average Precision: 0.051374
eval bookshelf Average Precision: 0.000000
eval cabinet Average Precision: 0.005213
eval chair Average Precision: 0.001593
eval counter Average Precision: 0.000000
eval curtain Average Precision: 0.002282
eval desk Average Precision: 0.001637
eval door Average Precision: 0.000000
eval otherfurniture Average Precision: 0.070161
eval picture Average Precision: 0.000000
eval refrigerator Average Precision: 0.001527
eval showercurtain Average Precision: 0.089286
eval sink Average Precision: 0.097681
eval sofa Average Precision: 0.247423
eval table Average Precision: 0.246778
eval toilet Average Precision: 0.585222
eval window Average Precision: 0.071672
eval mAP: 0.087146
eval bathtub Recall: 0.096774
eval bed Recall: 0.061728
eval bookshelf Recall: 0.000000
eval cabinet Recall: 0.008065
eval chair Recall: 0.002924
eval counter Recall: 0.000000
eval curtain Recall: 0.029851
eval desk Recall: 0.023622
eval door Recall: 0.000000
eval otherfurniture Recall: 0.086792
eval picture Recall: 0.000000
eval refrigerator Recall: 0.035088
eval showercurtain Recall: 0.107143
eval sink Recall: 0.142857
