------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_finetune_20240525-21:30
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: finetune
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 100
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
2024-05-25 21:30:01.597645
train mean detection_loss: 4.571262
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000042
train mean neg_ratio: 15.477539
train mean obj_acc: 18.734770
train mean objectness_loss: 1.292747
train mean pos_ratio: 1.230469
train mean sem_cls_loss: 5.910112
train mean size_reg_loss: 1.545797
train mean supervised_loss: 125.484338
train mean vote_loss: 7.977172
 ---- batch: 040 ----
train mean box_loss: 2.743416
train mean center_loss: 1.219275
train mean detection_loss: 4.465882
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000046
train mean neg_ratio: 15.576172
train mean obj_acc: 18.555408
train mean objectness_loss: 1.414913
train mean pos_ratio: 1.236328
train mean sem_cls_loss: 5.075048
train mean size_reg_loss: 1.524095
train mean supervised_loss: 122.219618
train mean vote_loss: 7.756080
 ---- batch: 060 ----
train mean box_loss: 2.608263
train mean center_loss: 1.073314
train mean detection_loss: 4.146565
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000309
train mean neg_ratio: 15.499023
train mean obj_acc: 18.571201
train mean objectness_loss: 1.307655
train mean pos_ratio: 1.275391
train mean sem_cls_loss: 4.422371
train mean size_reg_loss: 1.534640
train mean supervised_loss: 113.168528
train mean vote_loss: 7.170288
 ---- batch: 080 ----
train mean box_loss: 2.915562
train mean center_loss: 1.256979
train mean detection_loss: 4.551985
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000469
train mean neg_ratio: 15.599609
train mean obj_acc: 18.632038
train mean objectness_loss: 1.324757
train mean pos_ratio: 1.259766
train mean sem_cls_loss: 4.870222
train mean size_reg_loss: 1.658114
train mean supervised_loss: 120.672617
train mean vote_loss: 7.515277
 ---- batch: 100 ----
train mean box_loss: 2.813694
train mean center_loss: 1.270681
train mean detection_loss: 4.529728
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001440
train mean neg_ratio: 15.595703
train mean obj_acc: 18.626031
train mean objectness_loss: 1.297977
train mean pos_ratio: 1.234375
train mean sem_cls_loss: 5.335227
train mean size_reg_loss: 1.541572
train mean supervised_loss: 117.091271
train mean vote_loss: 7.179400
 ---- batch: 120 ----
train mean box_loss: 2.777916
train mean center_loss: 1.197855
train mean detection_loss: 4.493636
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000765
train mean neg_ratio: 15.859375
train mean obj_acc: 18.648549
train mean objectness_loss: 1.322451
train mean pos_ratio: 1.216797
train mean sem_cls_loss: 5.272470
train mean size_reg_loss: 1.579296
train mean supervised_loss: 120.321502
train mean vote_loss: 7.538514
 ---- batch: 140 ----
train mean box_loss: 2.467615
train mean center_loss: 1.187030
train mean detection_loss: 3.835642
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000508
train mean neg_ratio: 15.808594
train mean obj_acc: 18.892648
train mean objectness_loss: 1.128337
train mean pos_ratio: 1.163086
train mean sem_cls_loss: 4.019293
train mean size_reg_loss: 1.280077
train mean supervised_loss: 113.996337
train mean vote_loss: 7.563992

**** EPOCH 018 ****
2024-05-25 21:38:54.145058
 ---- batch: 020 ----
train mean box_loss: 2.739307
train mean center_loss: 1.207796
train mean detection_loss: 4.081555
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000424
train mean neg_ratio: 15.358398
train mean obj_acc: 18.700164
train mean objectness_loss: 1.268575
train mean pos_ratio: 1.303711
train mean sem_cls_loss: 3.539802
train mean size_reg_loss: 1.531087
train mean supervised_loss: 111.916617
train mean vote_loss: 7.110107
 ---- batch: 040 ----
train mean box_loss: 2.620439
train mean center_loss: 1.172462
train mean detection_loss: 3.913179
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000384
train mean neg_ratio: 15.971680
train mean obj_acc: 18.706916
train mean objectness_loss: 1.158115
train mean pos_ratio: 1.154297
train mean sem_cls_loss: 3.568412
train mean size_reg_loss: 1.447593
train mean supervised_loss: 111.162762
train mean vote_loss: 7.203097
 ---- batch: 060 ----
train mean box_loss: 2.394433
train mean center_loss: 1.132241
train mean detection_loss: 3.916518
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000486
train mean neg_ratio: 15.565430
train mean obj_acc: 18.766524
train mean objectness_loss: 1.273380
train mean pos_ratio: 1.294922
train mean sem_cls_loss: 4.426974
train mean size_reg_loss: 1.261706
train mean supervised_loss: 112.310550
train mean vote_loss: 7.314537
 ---- batch: 080 ----
train mean box_loss: 2.543149
train mean center_loss: 1.124601
train mean detection_loss: 4.172324
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000286
train mean neg_ratio: 15.584961
train mean obj_acc: 18.491828
train mean objectness_loss: 1.379925
train mean pos_ratio: 1.250000
train mean sem_cls_loss: 4.696063
train mean size_reg_loss: 1.418263
train mean supervised_loss: 116.365754
train mean vote_loss: 7.464251
 ---- batch: 100 ----
train mean box_loss: 2.309848
train mean center_loss: 1.099267
train mean detection_loss: 3.900141
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000125
train mean neg_ratio: 15.669922
train mean obj_acc: 18.656739
train mean objectness_loss: 1.326689
train mean pos_ratio: 1.238281
train mean sem_cls_loss: 4.634743
train mean size_reg_loss: 1.210456
train mean supervised_loss: 110.770541
train mean vote_loss: 7.176913
 ---- batch: 120 ----
train mean box_loss: 2.447961
train mean center_loss: 1.119438
train mean detection_loss: 4.111014
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000110
train mean neg_ratio: 15.187500
train mean obj_acc: 18.610592
train mean objectness_loss: 1.368927
train mean pos_ratio: 1.353516
train mean sem_cls_loss: 4.892951
train mean size_reg_loss: 1.328413
train mean supervised_loss: 116.290121
train mean vote_loss: 7.517998
 ---- batch: 140 ----
train mean box_loss: 2.626121
train mean center_loss: 1.238034
train mean detection_loss: 4.072636
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000134
train mean neg_ratio: 15.496094
train mean obj_acc: 18.624940
train mean objectness_loss: 1.310240
train mean pos_ratio: 1.256836
train mean sem_cls_loss: 3.956977
train mean size_reg_loss: 1.387952
train mean supervised_loss: 115.253944
train mean vote_loss: 7.452758

**** EPOCH 019 ****
2024-05-25 21:39:23.061401
 ---- batch: 020 ----
train mean box_loss: 2.306356
train mean center_loss: 1.109485
train mean detection_loss: 3.818482
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000114
train mean neg_ratio: 15.776367
train mean obj_acc: 18.607788
train mean objectness_loss: 1.299475
train mean pos_ratio: 1.185547
train mean sem_cls_loss: 4.311943
train mean size_reg_loss: 1.196757
train mean supervised_loss: 118.262779
train mean vote_loss: 8.007796
 ---- batch: 040 ----
train mean box_loss: 2.509538
train mean center_loss: 1.118469
train mean detection_loss: 4.164474
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000062
train mean neg_ratio: 15.339844
train mean obj_acc: 18.745659
train mean objectness_loss: 1.223995
train mean pos_ratio: 1.351562
train mean sem_cls_loss: 5.214693
train mean size_reg_loss: 1.391007
train mean supervised_loss: 117.151454
train mean vote_loss: 7.550672
 ---- batch: 060 ----
train mean box_loss: 2.621193
train mean center_loss: 1.144319
train mean detection_loss: 4.087311
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000026
train mean neg_ratio: 15.426758
train mean obj_acc: 18.630810
train mean objectness_loss: 1.306837
train mean pos_ratio: 1.356445
train mean sem_cls_loss: 4.063495
train mean size_reg_loss: 1.476848
train mean supervised_loss: 114.776675
train mean vote_loss: 7.390356
 ---- batch: 080 ----
train mean box_loss: 2.781872
train mean center_loss: 1.206383
train mean detection_loss: 4.292993
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000017
train mean neg_ratio: 15.476562
train mean obj_acc: 18.539078
train mean objectness_loss: 1.282423
train mean pos_ratio: 1.304688
train mean sem_cls_loss: 4.349547
train mean size_reg_loss: 1.575473
train mean supervised_loss: 116.133425
train mean vote_loss: 7.320349
 ---- batch: 100 ----
train mean box_loss: 2.611747
train mean center_loss: 1.175407
train mean detection_loss: 4.158907
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000008
train mean neg_ratio: 15.886719
train mean obj_acc: 18.651517
train mean objectness_loss: 1.237478
train mean pos_ratio: 1.163086
train mean sem_cls_loss: 4.642104
train mean size_reg_loss: 1.436332
train mean supervised_loss: 115.801966
train mean vote_loss: 7.421290
 ---- batch: 120 ----
train mean box_loss: 2.888612
train mean center_loss: 1.262142
train mean detection_loss: 4.495063
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000007
train mean neg_ratio: 15.791016
train mean obj_acc: 18.709631
train mean objectness_loss: 1.277698
train mean pos_ratio: 1.171875
train mean sem_cls_loss: 4.838009
train mean size_reg_loss: 1.626463
train mean supervised_loss: 121.123460
train mean vote_loss: 7.617283
 ---- batch: 140 ----
train mean box_loss: 2.526392
train mean center_loss: 1.239000
train mean detection_loss: 4.158170
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 15.625000
train mean obj_acc: 18.781421
train mean objectness_loss: 1.332202
train mean pos_ratio: 1.265625
train mean sem_cls_loss: 4.828386
train mean size_reg_loss: 1.287387
train mean supervised_loss: 110.923908
train mean vote_loss: 6.934220
eval mean box_loss: 0.256942
eval mean center_loss: 0.103711
eval mean detection_loss: 0.802752
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000001
eval mean neg_ratio: 0.602739
eval mean obj_acc: 0.864250
eval mean objectness_loss: 0.216269
eval mean pos_ratio: 0.115860
eval mean sem_cls_loss: 2.188376
eval mean size_reg_loss: 0.153230
eval mean supervised_loss: 13.972974
eval mean vote_loss: 0.594546
eval bathtub Average Precision: 0.006863
eval bed Average Precision: 0.017832
eval bookshelf Average Precision: 0.025445
eval cabinet Average Precision: 0.038385
eval chair Average Precision: 0.033737
eval counter Average Precision: 0.000391
eval curtain Average Precision: 0.026629
eval desk Average Precision: 0.065744
eval door Average Precision: 0.014867
eval otherfurniture Average Precision: 0.195762
eval picture Average Precision: 0.009763
eval refrigerator Average Precision: 0.329992
eval showercurtain Average Precision: 0.561835
eval sink Average Precision: 0.422465
eval sofa Average Precision: 0.353901
eval table Average Precision: 0.519796
eval toilet Average Precision: 0.039083
eval window Average Precision: 0.202434
eval mAP: 0.159163
eval bathtub Recall: 0.290323
eval bed Recall: 0.753086
eval bookshelf Recall: 0.740260
eval cabinet Recall: 0.491935
eval chair Recall: 0.311404
eval counter Recall: 0.192308
eval curtain Recall: 0.537313
eval desk Recall: 0.834646
eval door Recall: 0.325482
eval otherfurniture Recall: 0.641509
eval picture Recall: 0.121622
eval refrigerator Recall: 0.859649
eval showercurtain Recall: 0.857143
eval sink Recall: 0.622449
eval sofa Recall: 0.855670
eval table Recall: 0.748571
eval toilet Recall: 0.293103
eval window Recall: 0.524823
eval AR: 0.555628

**** EPOCH 020 ****
2024-05-25 21:40:05.377459
 ---- batch: 020 ----
train mean box_loss: 2.825171
train mean center_loss: 1.214755
train mean detection_loss: 4.269946
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000096
train mean neg_ratio: 15.779297
train mean obj_acc: 18.765533
train mean objectness_loss: 1.232919
train mean pos_ratio: 1.172852
train mean sem_cls_loss: 4.141577
train mean size_reg_loss: 1.610321
train mean supervised_loss: 119.580273
train mean vote_loss: 7.688081
 ---- batch: 040 ----
train mean box_loss: 2.789985
train mean center_loss: 1.107405
train mean detection_loss: 4.106950
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000146
train mean neg_ratio: 15.656250
train mean obj_acc: 18.710316
train mean objectness_loss: 1.154561
train mean pos_ratio: 1.197266
train mean sem_cls_loss: 3.698424
train mean size_reg_loss: 1.682433
train mean supervised_loss: 113.402350
train mean vote_loss: 7.233285
 ---- batch: 060 ----
train mean box_loss: 2.926976
train mean center_loss: 1.154559
train mean detection_loss: 4.654271
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000109
train mean neg_ratio: 15.560547
train mean obj_acc: 18.761867
train mean objectness_loss: 1.334777
train mean pos_ratio: 1.288086
train mean sem_cls_loss: 5.299535
train mean size_reg_loss: 1.772307
train mean supervised_loss: 120.998008
train mean vote_loss: 7.445529
 ---- batch: 080 ----
train mean box_loss: 2.670924
train mean center_loss: 1.138741
train mean detection_loss: 4.487843
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000058
train mean neg_ratio: 15.708984
train mean obj_acc: 18.610336
train mean objectness_loss: 1.273895
train mean pos_ratio: 1.191406
train mean sem_cls_loss: 5.899860
train mean size_reg_loss: 1.532124
train mean supervised_loss: 118.949757
train mean vote_loss: 7.407133
 ---- batch: 100 ----
train mean box_loss: 2.649176
train mean center_loss: 1.227528
train mean detection_loss: 4.190011
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000076
train mean neg_ratio: 16.041992
train mean obj_acc: 18.731259
train mean objectness_loss: 1.206041
train mean pos_ratio: 1.090820
train mean sem_cls_loss: 4.689075
train mean size_reg_loss: 1.421572
train mean supervised_loss: 116.816182
train mean vote_loss: 7.491607
 ---- batch: 120 ----
train mean box_loss: 2.514902
train mean center_loss: 1.272315
train mean detection_loss: 4.165291
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000104
train mean neg_ratio: 15.574219
train mean obj_acc: 18.582707
train mean objectness_loss: 1.377150
train mean pos_ratio: 1.274414
train mean sem_cls_loss: 4.809072
train mean size_reg_loss: 1.242482
train mean supervised_loss: 117.417971
train mean vote_loss: 7.576506
 ---- batch: 140 ----
train mean box_loss: 2.582300
train mean center_loss: 1.147527
train mean detection_loss: 4.125256
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000033
train mean neg_ratio: 15.269531
train mean obj_acc: 18.651169
train mean objectness_loss: 1.342331
train mean pos_ratio: 1.348633
train mean sem_cls_loss: 4.358954
train mean size_reg_loss: 1.434739
train mean supervised_loss: 112.920112
train mean vote_loss: 7.166755

**** EPOCH 021 ****
2024-05-25 21:40:34.212961
 ---- batch: 020 ----
train mean box_loss: 2.655960
train mean center_loss: 1.111591
train mean detection_loss: 4.111013
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000028
train mean neg_ratio: 15.715820
train mean obj_acc: 18.580586
train mean objectness_loss: 1.235937
train mean pos_ratio: 1.209961
train mean sem_cls_loss: 4.185421
train mean size_reg_loss: 1.544341
train mean supervised_loss: 122.787117
train mean vote_loss: 8.167699
 ---- batch: 040 ----
train mean box_loss: 2.356320
train mean center_loss: 1.150136
train mean detection_loss: 3.859936
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000040
train mean neg_ratio: 15.570312
train mean obj_acc: 18.649214
train mean objectness_loss: 1.270088
train mean pos_ratio: 1.299805
train mean sem_cls_loss: 4.342862
train mean size_reg_loss: 1.206143
train mean supervised_loss: 107.507169
train mean vote_loss: 6.890781
 ---- batch: 060 ----
train mean box_loss: 2.549901
train mean center_loss: 1.159993
train mean detection_loss: 4.239271
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000037
train mean neg_ratio: 15.507812
train mean obj_acc: 18.688791
train mean objectness_loss: 1.336587
train mean pos_ratio: 1.316406
train mean sem_cls_loss: 5.105379
train mean size_reg_loss: 1.389872
train mean supervised_loss: 111.735523
train mean vote_loss: 6.934281
 ---- batch: 080 ----
train mean box_loss: 2.250116
train mean center_loss: 1.024180
train mean detection_loss: 3.731051
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000036
train mean neg_ratio: 15.610352
train mean obj_acc: 18.591739
train mean objectness_loss: 1.301042
train mean pos_ratio: 1.278320
train mean sem_cls_loss: 4.152072
train mean size_reg_loss: 1.225899
train mean supervised_loss: 108.842482
train mean vote_loss: 7.153197
 ---- batch: 100 ----
train mean box_loss: 2.454925
train mean center_loss: 1.085711
train mean detection_loss: 3.856944
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000023
train mean neg_ratio: 15.406250
train mean obj_acc: 18.601500
train mean objectness_loss: 1.336205
train mean pos_ratio: 1.285156
train mean sem_cls_loss: 3.669585
train mean size_reg_loss: 1.369191
train mean supervised_loss: 110.072202
train mean vote_loss: 7.150276
 ---- batch: 120 ----
train mean box_loss: 2.439821
train mean center_loss: 1.093585
train mean detection_loss: 3.962632
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000056
train mean neg_ratio: 15.484375
train mean obj_acc: 18.550537
train mean objectness_loss: 1.309605
train mean pos_ratio: 1.294922
train mean sem_cls_loss: 4.340044
train mean size_reg_loss: 1.346180
train mean supervised_loss: 111.620750
train mean vote_loss: 7.199443
 ---- batch: 140 ----
train mean box_loss: 2.716456
train mean center_loss: 1.213774
train mean detection_loss: 4.484957
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000046
train mean neg_ratio: 15.655273
train mean obj_acc: 18.750318
train mean objectness_loss: 1.276770
train mean pos_ratio: 1.218750
train mean sem_cls_loss: 5.650577
train mean size_reg_loss: 1.502636
train mean supervised_loss: 117.130533
train mean vote_loss: 7.228097

**** EPOCH 022 ****
2024-05-25 21:41:03.020901
 ---- batch: 020 ----
train mean box_loss: 2.302532
train mean center_loss: 1.118909
train mean detection_loss: 3.804508
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000028
train mean neg_ratio: 15.399414
train mean obj_acc: 18.635846
train mean objectness_loss: 1.225791
train mean pos_ratio: 1.324219
train mean sem_cls_loss: 4.445405
train mean size_reg_loss: 1.183595
train mean supervised_loss: 110.521036
train mean vote_loss: 7.247595
 ---- batch: 040 ----
train mean box_loss: 2.606105
train mean center_loss: 1.232700
train mean detection_loss: 4.156773
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000015
train mean neg_ratio: 15.622070
train mean obj_acc: 18.640900
train mean objectness_loss: 1.298879
train mean pos_ratio: 1.254883
train mean sem_cls_loss: 4.506143
train mean size_reg_loss: 1.373391
train mean supervised_loss: 121.274862
train mean vote_loss: 7.970713
 ---- batch: 060 ----
train mean box_loss: 2.311849
train mean center_loss: 1.032047
train mean detection_loss: 3.683241
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000019
train mean neg_ratio: 15.480469
train mean obj_acc: 18.612120
train mean objectness_loss: 1.232154
train mean pos_ratio: 1.295898
train mean sem_cls_loss: 3.776575
train mean size_reg_loss: 1.279784
train mean supervised_loss: 105.668422
train mean vote_loss: 6.883601
 ---- batch: 080 ----
train mean box_loss: 2.401571
train mean center_loss: 1.121849
train mean detection_loss: 3.773933
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000008
train mean neg_ratio: 15.967773
train mean obj_acc: 18.706434
train mean objectness_loss: 1.213930
train mean pos_ratio: 1.169922
train mean sem_cls_loss: 3.826989
train mean size_reg_loss: 1.279713
train mean supervised_loss: 103.376218
train mean vote_loss: 6.563688
 ---- batch: 100 ----
train mean box_loss: 2.503331
train mean center_loss: 1.041475
train mean detection_loss: 3.783565
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000009
train mean neg_ratio: 15.485352
train mean obj_acc: 18.740358
train mean objectness_loss: 1.167331
train mean pos_ratio: 1.347656
train mean sem_cls_loss: 3.482843
train mean size_reg_loss: 1.461847
train mean supervised_loss: 107.891148
train mean vote_loss: 7.005549
 ---- batch: 120 ----
train mean box_loss: 2.473170
train mean center_loss: 1.187022
train mean detection_loss: 3.823687
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000028
train mean neg_ratio: 15.751953
train mean obj_acc: 18.738346
train mean objectness_loss: 1.201606
train mean pos_ratio: 1.164062
train mean sem_cls_loss: 3.748571
train mean size_reg_loss: 1.286121
train mean supervised_loss: 110.686252
train mean vote_loss: 7.244938
 ---- batch: 140 ----
train mean box_loss: 2.291476
train mean center_loss: 1.043562
train mean detection_loss: 3.549470
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000018
train mean neg_ratio: 15.776367
train mean obj_acc: 18.789940
train mean objectness_loss: 1.288802
train mean pos_ratio: 1.179688
train mean sem_cls_loss: 3.067964
train mean size_reg_loss: 1.247896
train mean supervised_loss: 107.113383
train mean vote_loss: 7.161868

**** EPOCH 023 ****
2024-05-25 21:41:31.904343
 ---- batch: 020 ----
train mean box_loss: 2.604471
train mean center_loss: 1.160830
train mean detection_loss: 4.238738
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000033
train mean neg_ratio: 15.562500
train mean obj_acc: 18.682832
train mean objectness_loss: 1.201576
train mean pos_ratio: 1.247070
train mean sem_cls_loss: 5.167395
train mean size_reg_loss: 1.443609
train mean supervised_loss: 118.833564
train mean vote_loss: 7.644618
 ---- batch: 040 ----
train mean box_loss: 2.496779
train mean center_loss: 1.174254
train mean detection_loss: 4.050980
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000022
train mean neg_ratio: 15.801758
train mean obj_acc: 18.745622
train mean objectness_loss: 1.227151
train mean pos_ratio: 1.220703
train mean sem_cls_loss: 4.703124
train mean size_reg_loss: 1.322504
train mean supervised_loss: 112.952922
train mean vote_loss: 7.244313
 ---- batch: 060 ----
train mean box_loss: 2.411410
train mean center_loss: 1.107289
train mean detection_loss: 4.038121
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000015
train mean neg_ratio: 15.229492
train mean obj_acc: 18.647118
train mean objectness_loss: 1.396188
train mean pos_ratio: 1.383789
train mean sem_cls_loss: 4.643082
train mean size_reg_loss: 1.304106
train mean supervised_loss: 108.902617
train mean vote_loss: 6.852141
 ---- batch: 080 ----
train mean box_loss: 2.523008
train mean center_loss: 1.112825
train mean detection_loss: 3.937227
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000316
train mean neg_ratio: 15.405273
train mean obj_acc: 18.484668
train mean objectness_loss: 1.337931
train mean pos_ratio: 1.265625
train mean sem_cls_loss: 3.726266
train mean size_reg_loss: 1.409867
train mean supervised_loss: 107.660774
train mean vote_loss: 6.828850
 ---- batch: 100 ----
train mean box_loss: 2.650545
train mean center_loss: 1.039025
train mean detection_loss: 4.005465
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002574
train mean neg_ratio: 15.818359
train mean obj_acc: 18.824117
train mean objectness_loss: 1.221465
train mean pos_ratio: 1.175781
train mean sem_cls_loss: 3.720937
train mean size_reg_loss: 1.608946
train mean supervised_loss: 114.652562
train mean vote_loss: 7.459791
 ---- batch: 120 ----
train mean box_loss: 2.577692
train mean center_loss: 1.141280
train mean detection_loss: 4.020332
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002934
train mean neg_ratio: 15.818359
train mean obj_acc: 18.799132
train mean objectness_loss: 1.205214
train mean pos_ratio: 1.137695
train mean sem_cls_loss: 4.200163
train mean size_reg_loss: 1.433479
train mean supervised_loss: 117.010207
train mean vote_loss: 7.680689
 ---- batch: 140 ----
train mean box_loss: 2.537981
train mean center_loss: 1.061387
train mean detection_loss: 3.971347
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001671
train mean neg_ratio: 15.533203
train mean obj_acc: 18.794809
train mean objectness_loss: 1.303068
train mean pos_ratio: 1.281250
train mean sem_cls_loss: 3.909160
train mean size_reg_loss: 1.474923
train mean supervised_loss: 110.653413
train mean vote_loss: 7.093995

**** EPOCH 024 ****
2024-05-25 21:42:00.806374
 ---- batch: 020 ----
train mean box_loss: 2.287035
train mean center_loss: 1.034815
train mean detection_loss: 3.782724
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000609
train mean neg_ratio: 15.726562
train mean obj_acc: 18.793528
train mean objectness_loss: 1.198682
train mean pos_ratio: 1.174805
train mean sem_cls_loss: 4.481744
train mean size_reg_loss: 1.251611
train mean supervised_loss: 102.351700
train mean vote_loss: 6.452446
 ---- batch: 040 ----
train mean box_loss: 2.480917
train mean center_loss: 0.977199
train mean detection_loss: 4.071083
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000327
train mean neg_ratio: 15.407227
train mean obj_acc: 18.717655
train mean objectness_loss: 1.276530
train mean pos_ratio: 1.355469
train mean sem_cls_loss: 4.759501
train mean size_reg_loss: 1.503391
train mean supervised_loss: 115.879502
train mean vote_loss: 7.516868
 ---- batch: 060 ----
train mean box_loss: 2.493721
train mean center_loss: 1.056141
train mean detection_loss: 3.913971
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000120
train mean neg_ratio: 15.419922
train mean obj_acc: 18.636805
train mean objectness_loss: 1.277453
train mean pos_ratio: 1.265625
train mean sem_cls_loss: 3.907623
train mean size_reg_loss: 1.437460
train mean supervised_loss: 109.766796
train mean vote_loss: 7.062708
 ---- batch: 080 ----
train mean box_loss: 2.516106
train mean center_loss: 1.076244
train mean detection_loss: 3.889543
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000051
train mean neg_ratio: 15.545898
train mean obj_acc: 18.687792
train mean objectness_loss: 1.323805
train mean pos_ratio: 1.262695
train mean sem_cls_loss: 3.557673
train mean size_reg_loss: 1.439811
train mean supervised_loss: 111.693259
train mean vote_loss: 7.279782
 ---- batch: 100 ----
train mean box_loss: 2.690933
train mean center_loss: 1.164930
train mean detection_loss: 4.031428
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000033
train mean neg_ratio: 15.904297
train mean obj_acc: 18.825338
train mean objectness_loss: 1.274062
train mean pos_ratio: 1.193359
train mean sem_cls_loss: 3.517319
train mean size_reg_loss: 1.525970
train mean supervised_loss: 114.153458
train mean vote_loss: 7.383918
 ---- batch: 120 ----
train mean box_loss: 2.278141
train mean center_loss: 1.099691
train mean detection_loss: 3.593404
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000035
train mean neg_ratio: 15.249023
train mean obj_acc: 18.696627
train mean objectness_loss: 1.312499
train mean pos_ratio: 1.375000
train mean sem_cls_loss: 3.295069
train mean size_reg_loss: 1.178415
train mean supervised_loss: 107.273679
train mean vote_loss: 7.133964
 ---- batch: 140 ----
train mean box_loss: 2.336180
train mean center_loss: 1.013250
train mean detection_loss: 3.922386
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000034
train mean neg_ratio: 15.442383
train mean obj_acc: 18.481692
train mean objectness_loss: 1.316581
train mean pos_ratio: 1.311523
train mean sem_cls_loss: 4.639577
train mean size_reg_loss: 1.322896
train mean supervised_loss: 109.299487
train mean vote_loss: 7.007563

**** EPOCH 025 ****
2024-05-25 21:42:29.685313
 ---- batch: 020 ----
train mean box_loss: 2.442082
train mean center_loss: 1.056263
train mean detection_loss: 3.929819
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000015
train mean neg_ratio: 15.411133
