------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_SDCoT_20240904-23:26
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: SDCoT
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 150
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------

------------ Classifier Weights Base:------------  
train mean neg_ratio: 11.842773
train mean obj_acc: 18.078525
train mean objectness_loss: 5.245422
train mean pos_ratio: 2.709961
train mean sem_cls_loss: 20.533897
train mean size_consistency_loss: 2.962710
train mean size_reg_loss: 3.652419
train mean supervised_loss: 211.849140
train mean vote_loss: 8.904720
 ---- batch: 100 ----
train mean box_loss: 5.025081
train mean center_consistency_loss: 2.542463
train mean center_loss: 1.722947
train mean class_consistency_loss: 1.251863
train mean consistency_loss: 6.686021
train mean detection_loss: 11.700504
train mean distillation_loss: 47.287203
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001235
train mean neg_ratio: 11.762695
train mean obj_acc: 17.864570
train mean objectness_loss: 4.932384
train mean pos_ratio: 2.761719
train mean sem_cls_loss: 21.046152
train mean size_consistency_loss: 2.891696
train mean size_reg_loss: 3.300899
train mean supervised_loss: 196.604168
train mean vote_loss: 7.959913
 ---- batch: 120 ----
train mean box_loss: 5.251168
train mean center_consistency_loss: 2.764487
train mean center_loss: 1.783173
train mean class_consistency_loss: 1.231208
train mean consistency_loss: 6.686385
train mean detection_loss: 11.852419
train mean distillation_loss: 46.796735
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001023
train mean neg_ratio: 11.626953
train mean obj_acc: 17.805773
train mean objectness_loss: 5.315678
train mean pos_ratio: 2.654297
train mean sem_cls_loss: 19.717055
train mean size_consistency_loss: 2.690690
train mean size_reg_loss: 3.466972
train mean supervised_loss: 206.355800
train mean vote_loss: 8.783161
 ---- batch: 140 ----
train mean box_loss: 4.608727
train mean center_consistency_loss: 2.766198
train mean center_loss: 1.723127
train mean class_consistency_loss: 1.296378
train mean consistency_loss: 6.912254
train mean detection_loss: 11.325078
train mean distillation_loss: 47.023075
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000799
train mean neg_ratio: 11.406250
train mean obj_acc: 17.940504
train mean objectness_loss: 5.165119
train mean pos_ratio: 2.908203
train mean sem_cls_loss: 20.668956
train mean size_consistency_loss: 2.849677
train mean size_reg_loss: 2.884802
train mean supervised_loss: 192.402835
train mean vote_loss: 7.915205

**** EPOCH 013, STEP 1911 ****
2024-09-05 00:08:55.100434
Current consistency weight: 2.007780
Current distillation weight: 0.200778
 ---- batch: 020 ----
train mean box_loss: 4.835545
train mean center_consistency_loss: 2.634826
train mean center_loss: 1.915695
train mean class_consistency_loss: 1.241341
train mean consistency_loss: 6.819440
train mean detection_loss: 11.639598
train mean distillation_loss: 46.602951
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000580
train mean neg_ratio: 11.841797
train mean obj_acc: 17.947282
train mean objectness_loss: 5.054501
train mean pos_ratio: 2.717773
train mean sem_cls_loss: 21.384010
train mean size_consistency_loss: 2.943272
train mean size_reg_loss: 2.919270
train mean supervised_loss: 202.887954
train mean vote_loss: 8.649198
 ---- batch: 040 ----
train mean box_loss: 5.622974
train mean center_consistency_loss: 2.602325
train mean center_loss: 1.814508
train mean class_consistency_loss: 1.204181
train mean consistency_loss: 6.509101
train mean detection_loss: 12.197746
train mean distillation_loss: 46.429313
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000243
train mean neg_ratio: 11.665039
train mean obj_acc: 17.994058
train mean objectness_loss: 4.878003
train mean pos_ratio: 2.715820
train mean sem_cls_loss: 20.678853
train mean size_consistency_loss: 2.702595
train mean size_reg_loss: 3.808223
train mean supervised_loss: 204.246975
train mean vote_loss: 8.226952
 ---- batch: 060 ----
train mean box_loss: 5.029120
train mean center_consistency_loss: 2.580519
train mean center_loss: 1.812916
train mean class_consistency_loss: 1.288352
train mean consistency_loss: 6.717521
train mean detection_loss: 11.907263
train mean distillation_loss: 46.610806
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000133
train mean neg_ratio: 11.735352
train mean obj_acc: 17.834979
train mean objectness_loss: 5.453148
train mean pos_ratio: 2.678711
train mean sem_cls_loss: 20.757844
train mean size_consistency_loss: 2.848649
train mean size_reg_loss: 3.216072
train mean supervised_loss: 202.863621
train mean vote_loss: 8.379099
 ---- batch: 080 ----
train mean box_loss: 5.041057
train mean center_consistency_loss: 2.445962
train mean center_loss: 1.738836
train mean class_consistency_loss: 1.214740
train mean consistency_loss: 6.449214
train mean detection_loss: 11.461856
train mean distillation_loss: 47.286291
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000062
train mean neg_ratio: 11.724609
train mean obj_acc: 18.002334
train mean objectness_loss: 4.944140
train mean pos_ratio: 2.694336
train mean sem_cls_loss: 19.743642
train mean size_consistency_loss: 2.788512
train mean size_reg_loss: 3.302159
train mean supervised_loss: 199.034681
train mean vote_loss: 8.441613
 ---- batch: 100 ----
train mean box_loss: 5.053146
train mean center_consistency_loss: 2.454856
train mean center_loss: 1.888739
train mean class_consistency_loss: 1.258191
train mean consistency_loss: 6.555909
train mean detection_loss: 12.011214
train mean distillation_loss: 46.471409
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000037
train mean neg_ratio: 12.007812
train mean obj_acc: 17.787776
train mean objectness_loss: 5.053777
train mean pos_ratio: 2.539062
train mean sem_cls_loss: 22.155901
train mean size_consistency_loss: 2.842862
train mean size_reg_loss: 3.164369
train mean supervised_loss: 202.330584
train mean vote_loss: 8.221844
 ---- batch: 120 ----
train mean box_loss: 4.808125
train mean center_consistency_loss: 2.362761
train mean center_loss: 1.803910
train mean class_consistency_loss: 1.140579
train mean consistency_loss: 6.054666
train mean detection_loss: 12.048755
train mean distillation_loss: 46.544885
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000010
train mean neg_ratio: 11.002930
train mean obj_acc: 17.887677
train mean objectness_loss: 5.622449
train mean pos_ratio: 2.984375
train mean sem_cls_loss: 22.147027
train mean size_consistency_loss: 2.551325
train mean size_reg_loss: 3.004205
train mean supervised_loss: 203.639657
train mean vote_loss: 8.315211
 ---- batch: 140 ----
train mean box_loss: 5.096487
train mean center_consistency_loss: 2.527135
train mean center_loss: 1.864477
train mean class_consistency_loss: 1.214386
train mean consistency_loss: 6.505738
train mean detection_loss: 12.096733
train mean distillation_loss: 46.924452
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000006
train mean neg_ratio: 11.379883
train mean obj_acc: 17.655860
train mean objectness_loss: 5.293168
train mean pos_ratio: 2.796875
train mean sem_cls_loss: 21.768310
train mean size_consistency_loss: 2.764217
train mean size_reg_loss: 3.232003
train mean supervised_loss: 210.300247
train mean vote_loss: 8.933292

**** EPOCH 014, STEP 2058 ****
2024-09-05 00:12:08.987018
Current consistency weight: 2.411775
Current distillation weight: 0.241177
 ---- batch: 020 ----
train mean box_loss: 5.416122
train mean center_consistency_loss: 2.643920
train mean center_loss: 1.806515
train mean class_consistency_loss: 1.230003
train mean consistency_loss: 6.705607
train mean detection_loss: 12.310354
train mean distillation_loss: 46.914698
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 12.043945
train mean obj_acc: 17.973065
train mean objectness_loss: 5.059162
train mean pos_ratio: 2.548828
train mean sem_cls_loss: 21.823251
train mean size_consistency_loss: 2.831683
train mean size_reg_loss: 3.609605
train mean supervised_loss: 212.487255
train mean vote_loss: 8.938372
 ---- batch: 040 ----
train mean box_loss: 4.867445
train mean center_consistency_loss: 2.678782
train mean center_loss: 1.774644
train mean class_consistency_loss: 1.213443
train mean consistency_loss: 6.602833
train mean detection_loss: 11.406929
train mean distillation_loss: 46.225962
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 11.363281
train mean obj_acc: 17.845330
train mean objectness_loss: 5.309758
train mean pos_ratio: 2.921875
train mean sem_cls_loss: 19.423025
train mean size_consistency_loss: 2.710608
train mean size_reg_loss: 3.092799
train mean supervised_loss: 196.301015
train mean vote_loss: 8.223173
 ---- batch: 060 ----
train mean box_loss: 5.888086
train mean center_consistency_loss: 2.633024
train mean center_loss: 1.807575
train mean class_consistency_loss: 1.233503
train mean consistency_loss: 6.677082
train mean detection_loss: 12.285115
train mean distillation_loss: 46.345313
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 12.018555
train mean obj_acc: 17.917787
train mean objectness_loss: 5.037563
train mean pos_ratio: 2.637695
train mean sem_cls_loss: 19.391234
train mean size_consistency_loss: 2.810555
train mean size_reg_loss: 4.080510
train mean supervised_loss: 210.441602
train mean vote_loss: 8.759046
 ---- batch: 080 ----
train mean box_loss: 4.506087
train mean center_consistency_loss: 2.451199
train mean center_loss: 1.731587
train mean class_consistency_loss: 1.185574
train mean consistency_loss: 6.272952
train mean detection_loss: 10.918952
train mean distillation_loss: 46.191683
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 11.285156
train mean obj_acc: 18.195711
train mean objectness_loss: 4.932858
train mean pos_ratio: 2.969727
train mean sem_cls_loss: 19.732182
train mean size_consistency_loss: 2.636180
train mean size_reg_loss: 2.774498
train mean supervised_loss: 191.886563
train mean vote_loss: 8.269704
 ---- batch: 100 ----
train mean box_loss: 5.103683
train mean center_consistency_loss: 2.555026
train mean center_loss: 1.803437
train mean class_consistency_loss: 1.174430
train mean consistency_loss: 6.433895
train mean detection_loss: 11.636580
train mean distillation_loss: 44.957903
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 11.397461
train mean obj_acc: 17.692064
train mean objectness_loss: 5.539443
train mean pos_ratio: 2.879883
train mean sem_cls_loss: 18.815875
train mean size_consistency_loss: 2.704440
train mean size_reg_loss: 3.300243
train mean supervised_loss: 202.186022
train mean vote_loss: 8.582023
 ---- batch: 120 ----
train mean box_loss: 5.112595
train mean center_consistency_loss: 2.238549
train mean center_loss: 1.730032
train mean class_consistency_loss: 1.117148
train mean consistency_loss: 5.953262
train mean detection_loss: 11.686368
train mean distillation_loss: 46.256948
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 11.109375
train mean obj_acc: 17.853569
train mean objectness_loss: 5.361863
train mean pos_ratio: 3.067383
train mean sem_cls_loss: 19.464208
train mean size_consistency_loss: 2.597565
train mean size_reg_loss: 3.382562
train mean supervised_loss: 195.511554
train mean vote_loss: 7.864788
 ---- batch: 140 ----
train mean box_loss: 5.533421
train mean center_consistency_loss: 2.456803
train mean center_loss: 1.805251
train mean class_consistency_loss: 1.177175
train mean consistency_loss: 6.285695
train mean detection_loss: 13.354517
train mean distillation_loss: 45.863981
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 11.741211
train mean obj_acc: 17.716140
train mean objectness_loss: 5.481057
train mean pos_ratio: 2.757812
train mean sem_cls_loss: 25.402835
train mean size_consistency_loss: 2.651716
train mean size_reg_loss: 3.728169
train mean supervised_loss: 213.998214
train mean vote_loss: 8.045304

**** EPOCH 015, STEP 2205 ****
2024-09-05 00:15:23.348033
Current consistency weight: 2.865048
Current distillation weight: 0.286505
 ---- batch: 020 ----
train mean box_loss: 4.660099
train mean center_consistency_loss: 2.646699
train mean center_loss: 1.767098
train mean class_consistency_loss: 1.172855
train mean consistency_loss: 6.451926
train mean detection_loss: 11.302077
train mean distillation_loss: 44.947718
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 11.820312
train mean obj_acc: 17.814328
train mean objectness_loss: 5.147524
train mean pos_ratio: 2.707031
train mean sem_cls_loss: 20.341074
train mean size_consistency_loss: 2.632373
train mean size_reg_loss: 2.893001
train mean supervised_loss: 195.121622
train mean vote_loss: 8.210086
 ---- batch: 040 ----
train mean box_loss: 5.430080
train mean center_consistency_loss: 2.294992
train mean center_loss: 1.830510
train mean class_consistency_loss: 1.179242
train mean consistency_loss: 6.087286
train mean detection_loss: 12.027093
train mean distillation_loss: 46.186435
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 11.204102
train mean obj_acc: 18.046963
train mean objectness_loss: 4.982256
train mean pos_ratio: 2.956055
train mean sem_cls_loss: 20.529427
train mean size_consistency_loss: 2.613052
train mean size_reg_loss: 3.599569
train mean supervised_loss: 202.866948
train mean vote_loss: 8.259602
 ---- batch: 060 ----
train mean box_loss: 4.687003
train mean center_consistency_loss: 2.402583
train mean center_loss: 1.725300
train mean class_consistency_loss: 1.138370
train mean consistency_loss: 6.269181
train mean detection_loss: 11.298588
train mean distillation_loss: 45.315704
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 11.160156
train mean obj_acc: 17.874002
train mean objectness_loss: 5.236797
train mean pos_ratio: 3.041016
train mean sem_cls_loss: 19.965935
train mean size_consistency_loss: 2.728228
train mean size_reg_loss: 2.961700
train mean supervised_loss: 195.258527
train mean vote_loss: 8.227264
 ---- batch: 080 ----
train mean box_loss: 4.780801
train mean center_consistency_loss: 2.575103
train mean center_loss: 1.774952
train mean class_consistency_loss: 1.107665
train mean consistency_loss: 6.090797
train mean detection_loss: 11.279450
train mean distillation_loss: 45.556612
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 11.589844
train mean obj_acc: 17.595832
train mean objectness_loss: 5.357726
train mean pos_ratio: 2.789062
train mean sem_cls_loss: 19.098927
train mean size_consistency_loss: 2.408029
train mean size_reg_loss: 3.005846
train mean supervised_loss: 196.435219
train mean vote_loss: 8.364072
 ---- batch: 100 ----
train mean box_loss: 4.757620
train mean center_consistency_loss: 2.438769
train mean center_loss: 1.727513
train mean class_consistency_loss: 1.124007
train mean consistency_loss: 6.181030
train mean detection_loss: 10.991994
train mean distillation_loss: 46.191686
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 11.711914
train mean obj_acc: 18.083479
train mean objectness_loss: 4.948278
train mean pos_ratio: 2.755859
train mean sem_cls_loss: 18.801179
train mean size_consistency_loss: 2.618254
train mean size_reg_loss: 3.030104
train mean supervised_loss: 190.589002
train mean vote_loss: 8.066906
 ---- batch: 120 ----
train mean box_loss: 5.272263
train mean center_consistency_loss: 2.402881
train mean center_loss: 1.773138
train mean class_consistency_loss: 1.163051
train mean consistency_loss: 6.255435
train mean detection_loss: 11.976887
train mean distillation_loss: 45.109426
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 11.915039
train mean obj_acc: 17.864124
train mean objectness_loss: 5.230199
train mean pos_ratio: 2.574219
train mean sem_cls_loss: 20.447620
train mean size_consistency_loss: 2.689503
train mean size_reg_loss: 3.499123
train mean supervised_loss: 208.345337
train mean vote_loss: 8.857647
 ---- batch: 140 ----
train mean box_loss: 4.800756
train mean center_consistency_loss: 2.343373
train mean center_loss: 1.648758
train mean class_consistency_loss: 1.104009
train mean consistency_loss: 5.929484
train mean detection_loss: 11.123366
train mean distillation_loss: 44.151843
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 11.153320
train mean obj_acc: 17.818049
train mean objectness_loss: 5.470756
train mean pos_ratio: 2.988281
train mean sem_cls_loss: 17.936156
train mean size_consistency_loss: 2.482101
train mean size_reg_loss: 3.151996
train mean supervised_loss: 192.192639
train mean vote_loss: 8.095898

**** EPOCH 016, STEP 2352 ****
2024-09-05 00:18:38.130388
Current consistency weight: 3.365903
Current distillation weight: 0.336590
 ---- batch: 020 ----
train mean box_loss: 4.683648
train mean center_consistency_loss: 2.408423
train mean center_loss: 1.755717
train mean class_consistency_loss: 1.164869
train mean consistency_loss: 6.228058
train mean detection_loss: 11.405732
train mean distillation_loss: 45.709008
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 11.312500
train mean obj_acc: 17.906480
train mean objectness_loss: 5.292014
train mean pos_ratio: 3.001953
train mean sem_cls_loss: 20.380385
train mean size_consistency_loss: 2.654765
train mean size_reg_loss: 2.927929
train mean supervised_loss: 194.845712
train mean vote_loss: 8.078839
 ---- batch: 040 ----
train mean box_loss: 4.649107
train mean center_consistency_loss: 2.354459
train mean center_loss: 1.840876
train mean class_consistency_loss: 1.146666
train mean consistency_loss: 6.043686
train mean detection_loss: 11.000382
train mean distillation_loss: 45.060665
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 11.301758
train mean obj_acc: 17.815331
train mean objectness_loss: 5.164277
train mean pos_ratio: 2.877930
train mean sem_cls_loss: 18.845684
train mean size_consistency_loss: 2.542561
train mean size_reg_loss: 2.808230
train mean supervised_loss: 186.740742
train mean vote_loss: 7.673692
 ---- batch: 060 ----
train mean box_loss: 4.800617
train mean center_consistency_loss: 2.289775
train mean center_loss: 1.790503
train mean class_consistency_loss: 1.127378
train mean consistency_loss: 5.832394
train mean detection_loss: 10.936819
train mean distillation_loss: 45.082942
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 11.136719
train mean obj_acc: 17.907566
train mean objectness_loss: 5.293643
train mean pos_ratio: 3.077148
train mean sem_cls_loss: 17.446903
train mean size_consistency_loss: 2.415241
train mean size_reg_loss: 3.010113
train mean supervised_loss: 189.503760
train mean vote_loss: 8.013557
 ---- batch: 080 ----
train mean box_loss: 5.370311
train mean center_consistency_loss: 2.530133
train mean center_loss: 1.869334
train mean class_consistency_loss: 1.143383
train mean consistency_loss: 6.143721
train mean detection_loss: 12.089088
train mean distillation_loss: 45.023295
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 11.487305
train mean obj_acc: 17.921025
train mean objectness_loss: 5.269260
train mean pos_ratio: 2.940430
train mean sem_cls_loss: 20.420737
train mean size_consistency_loss: 2.470205
train mean size_reg_loss: 3.500976
train mean supervised_loss: 206.506814
train mean vote_loss: 8.561593
 ---- batch: 100 ----
train mean box_loss: 5.407669
train mean center_consistency_loss: 2.412612
train mean center_loss: 1.818645
train mean class_consistency_loss: 1.146878
train mean consistency_loss: 6.219777
train mean detection_loss: 12.045371
train mean distillation_loss: 44.927810
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 11.906250
train mean obj_acc: 17.912232
train mean objectness_loss: 4.971963
train mean pos_ratio: 2.674805
train mean sem_cls_loss: 20.758601
train mean size_consistency_loss: 2.660287
train mean size_reg_loss: 3.589023
train mean supervised_loss: 208.493236
train mean vote_loss: 8.803953
 ---- batch: 120 ----
train mean box_loss: 5.218245
train mean center_consistency_loss: 2.437819
train mean center_loss: 1.685685
train mean class_consistency_loss: 1.139085
train mean consistency_loss: 6.200247
train mean detection_loss: 11.660511
train mean distillation_loss: 43.534638
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 11.823242
train mean obj_acc: 17.895124
train mean objectness_loss: 5.046850
train mean pos_ratio: 2.639648
train mean sem_cls_loss: 19.594204
train mean size_consistency_loss: 2.623343
train mean size_reg_loss: 3.532557
train mean supervised_loss: 203.084381
train mean vote_loss: 8.647927
 ---- batch: 140 ----
train mean box_loss: 4.640377
train mean center_consistency_loss: 2.380335
train mean center_loss: 1.795620
train mean class_consistency_loss: 1.092685
train mean consistency_loss: 6.133490
train mean detection_loss: 11.162388
train mean distillation_loss: 44.134469
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 11.405273
train mean obj_acc: 17.956099
train mean objectness_loss: 5.188823
train mean pos_ratio: 2.903320
train mean sem_cls_loss: 19.638001
train mean size_consistency_loss: 2.660470
train mean size_reg_loss: 2.844753
train mean supervised_loss: 191.893137
train mean vote_loss: 8.026926

**** EPOCH 017, STEP 2499 ****
2024-09-05 00:21:52.027471
Current consistency weight: 3.910621
Current distillation weight: 0.391062
 ---- batch: 020 ----
train mean box_loss: 4.886748
train mean center_consistency_loss: 2.323802
train mean center_loss: 1.712060
train mean class_consistency_loss: 1.072658
train mean consistency_loss: 5.757665
train mean detection_loss: 10.473174
train mean distillation_loss: 43.444921
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 11.292969
train mean obj_acc: 17.888069
train mean objectness_loss: 4.896016
train mean pos_ratio: 2.911133
train mean sem_cls_loss: 15.692088
train mean size_consistency_loss: 2.361206
train mean size_reg_loss: 3.174684
train mean supervised_loss: 186.634560
train mean vote_loss: 8.190282
 ---- batch: 040 ----
train mean box_loss: 5.264618
train mean center_consistency_loss: 2.422392
train mean center_loss: 1.851984
train mean class_consistency_loss: 1.104517
train mean consistency_loss: 5.989493
train mean detection_loss: 11.549224
train mean distillation_loss: 45.207684
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 11.394531
train mean obj_acc: 17.946974
train mean objectness_loss: 5.247055
train mean pos_ratio: 2.878906
train mean sem_cls_loss: 18.305391
train mean size_consistency_loss: 2.462584
train mean size_reg_loss: 3.412631
train mean supervised_loss: 203.610522
train mean vote_loss: 8.811829
 ---- batch: 060 ----
train mean box_loss: 4.777884
train mean center_consistency_loss: 2.347920
train mean center_loss: 1.667642
train mean class_consistency_loss: 1.120783
train mean consistency_loss: 6.083056
train mean detection_loss: 11.133149
train mean distillation_loss: 44.122665
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 11.247070
train mean obj_acc: 17.790764
train mean objectness_loss: 5.274373
train mean pos_ratio: 2.917969
train mean sem_cls_loss: 18.590391
train mean size_consistency_loss: 2.614353
train mean size_reg_loss: 3.110238
train mean supervised_loss: 195.824028
train mean vote_loss: 8.449253
 ---- batch: 080 ----
train mean box_loss: 5.081486
train mean center_consistency_loss: 2.609705
train mean center_loss: 1.871340
train mean class_consistency_loss: 1.171630
train mean consistency_loss: 6.301018
train mean detection_loss: 11.837886
train mean distillation_loss: 43.938718
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000009
train mean neg_ratio: 11.840820
train mean obj_acc: 17.804987
train mean objectness_loss: 5.253681
train mean pos_ratio: 2.595703
train mean sem_cls_loss: 20.647799
train mean size_consistency_loss: 2.519682
train mean size_reg_loss: 3.210137
train mean supervised_loss: 202.440188
train mean vote_loss: 8.406132
 ---- batch: 100 ----
train mean box_loss: 4.842519
train mean center_consistency_loss: 2.136745
train mean center_loss: 1.800597
train mean class_consistency_loss: 1.112000
train mean consistency_loss: 5.656572
train mean detection_loss: 11.084368
train mean distillation_loss: 44.472787
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000023
train mean neg_ratio: 11.208984
train mean obj_acc: 17.957819
train mean objectness_loss: 5.190576
train mean pos_ratio: 3.026367
train mean sem_cls_loss: 18.232801
train mean size_consistency_loss: 2.407827
train mean size_reg_loss: 3.041899
train mean supervised_loss: 191.039035
train mean vote_loss: 8.019536
 ---- batch: 120 ----
train mean box_loss: 4.492443
train mean center_consistency_loss: 2.687363
train mean center_loss: 1.662956
train mean class_consistency_loss: 1.094265
train mean consistency_loss: 6.162470
train mean detection_loss: 10.758751
train mean distillation_loss: 43.955863
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000031
train mean neg_ratio: 11.205078
train mean obj_acc: 17.865003
train mean objectness_loss: 5.012245
train mean pos_ratio: 3.042969
train mean sem_cls_loss: 18.800926
train mean size_consistency_loss: 2.380842
train mean size_reg_loss: 2.829456
train mean supervised_loss: 185.618519
train mean vote_loss: 7.803101
 ---- batch: 140 ----
train mean box_loss: 5.190110
train mean center_consistency_loss: 2.908204
train mean center_loss: 1.683040
train mean class_consistency_loss: 1.088778
train mean consistency_loss: 6.399206
train mean detection_loss: 11.780096
train mean distillation_loss: 44.194504
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000039
train mean neg_ratio: 11.696289
train mean obj_acc: 17.837627
train mean objectness_loss: 5.031399
train mean pos_ratio: 2.752930
train mean sem_cls_loss: 20.371430
train mean size_consistency_loss: 2.402224
train mean size_reg_loss: 3.507031
train mean supervised_loss: 196.207357
train mean vote_loss: 7.840640

**** EPOCH 018, STEP 2646 ****
2024-09-05 00:25:04.555704
Current consistency weight: 4.493290
Current distillation weight: 0.449329
 ---- batch: 020 ----
train mean box_loss: 4.694887
train mean center_consistency_loss: 2.971241
train mean center_loss: 1.722452
train mean class_consistency_loss: 1.125230
train mean consistency_loss: 6.622915
train mean detection_loss: 10.851278
train mean distillation_loss: 44.103155
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000071
train mean neg_ratio: 11.244141
train mean obj_acc: 18.114519
train mean objectness_loss: 4.939126
train mean pos_ratio: 3.011719
train mean sem_cls_loss: 18.434138
train mean size_consistency_loss: 2.526444
train mean size_reg_loss: 2.972365
train mean supervised_loss: 190.166904
train mean vote_loss: 8.165412
 ---- batch: 040 ----
train mean box_loss: 4.898087
train mean center_consistency_loss: 2.501528
train mean center_loss: 1.900575
train mean class_consistency_loss: 1.095874
train mean consistency_loss: 6.080677
train mean detection_loss: 11.119444
train mean distillation_loss: 43.623078
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000171
train mean neg_ratio: 11.612305
train mean obj_acc: 17.824019
train mean objectness_loss: 4.909057
train mean pos_ratio: 2.915039
train mean sem_cls_loss: 18.834143
train mean size_consistency_loss: 2.483275
train mean size_reg_loss: 2.997341
train mean supervised_loss: 189.189909
train mean vote_loss: 7.799547
 ---- batch: 060 ----
train mean box_loss: 4.471645
train mean center_consistency_loss: 2.224831
train mean center_loss: 1.596616
train mean class_consistency_loss: 1.105002
train mean consistency_loss: 5.781324
train mean detection_loss: 10.276553
train mean distillation_loss: 44.348576
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001820
train mean neg_ratio: 11.020508
train mean obj_acc: 18.036129
train mean objectness_loss: 5.043787
train mean pos_ratio: 3.017578
train mean sem_cls_loss: 16.415070
train mean size_consistency_loss: 2.451491
train mean size_reg_loss: 2.873209
train mean supervised_loss: 181.009787
train mean vote_loss: 7.824425
 ---- batch: 080 ----
train mean box_loss: 4.491293
train mean center_consistency_loss: 2.342232
train mean center_loss: 1.606144
train mean class_consistency_loss: 1.114379
train mean consistency_loss: 5.887930
train mean detection_loss: 10.859404
train mean distillation_loss: 44.139349
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002778
train mean neg_ratio: 11.669922
train mean obj_acc: 17.786618
train mean objectness_loss: 5.212534
train mean pos_ratio: 2.793945
train mean sem_cls_loss: 18.809222
train mean size_consistency_loss: 2.431319
train mean size_reg_loss: 2.882371
train mean supervised_loss: 188.123090
train mean vote_loss: 7.952905
 ---- batch: 100 ----
train mean box_loss: 4.157560
train mean center_consistency_loss: 2.373912
train mean center_loss: 1.638628
train mean class_consistency_loss: 1.043767
