------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240915-23:50
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-15 23:50:07.679084
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000025
train mean neg_ratio: 0.705469
train mean obj_acc: 0.906725
train mean objectness_loss: 0.252511
train mean pos_ratio: 0.082080
train mean sem_cls_loss: 0.815324
train mean size_reg_loss: 0.137833
train mean supervised_loss: 10.885434
train mean vote_loss: 0.520387
 ---- batch: 140 ----
train mean box_loss: 0.271519
train mean center_loss: 0.131482
train mean detection_loss: 0.579729
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000021
train mean neg_ratio: 0.699854
train mean obj_acc: 0.906387
train mean objectness_loss: 0.245804
train mean pos_ratio: 0.082422
train mean sem_cls_loss: 0.926541
train mean size_reg_loss: 0.140016
train mean supervised_loss: 11.060295
train mean vote_loss: 0.526300

**** EPOCH 025 ****
Current BN decay momentum: 0.250000
2024-09-16 00:05:22.006796
 ---- batch: 020 ----
train mean box_loss: 0.301098
train mean center_loss: 0.131104
train mean detection_loss: 0.604193
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000019
train mean neg_ratio: 0.696191
train mean obj_acc: 0.903440
train mean objectness_loss: 0.263204
train mean pos_ratio: 0.081152
train mean sem_cls_loss: 0.857465
train mean size_reg_loss: 0.169975
train mean supervised_loss: 11.854817
train mean vote_loss: 0.581288
 ---- batch: 040 ----
train mean box_loss: 0.280366
train mean center_loss: 0.124540
train mean detection_loss: 0.575556
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000017
train mean neg_ratio: 0.683984
train mean obj_acc: 0.899317
train mean objectness_loss: 0.273602
train mean pos_ratio: 0.084619
train mean sem_cls_loss: 0.791942
train mean size_reg_loss: 0.155809
train mean supervised_loss: 11.012885
train mean vote_loss: 0.525732
 ---- batch: 060 ----
train mean box_loss: 0.270517
train mean center_loss: 0.134858
train mean detection_loss: 0.578329
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000018
train mean neg_ratio: 0.700928
train mean obj_acc: 0.894955
train mean objectness_loss: 0.264999
train mean pos_ratio: 0.082959
train mean sem_cls_loss: 0.876564
train mean size_reg_loss: 0.135641
train mean supervised_loss: 10.873425
train mean vote_loss: 0.509014
 ---- batch: 080 ----
train mean box_loss: 0.258418
train mean center_loss: 0.130903
train mean detection_loss: 0.554495
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000016
train mean neg_ratio: 0.694531
train mean obj_acc: 0.907179
train mean objectness_loss: 0.256539
train mean pos_ratio: 0.084033
train mean sem_cls_loss: 0.839036
train mean size_reg_loss: 0.127499
train mean supervised_loss: 10.711577
train mean vote_loss: 0.516663
 ---- batch: 100 ----
train mean box_loss: 0.269847
train mean center_loss: 0.131311
train mean detection_loss: 0.560967
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000018
train mean neg_ratio: 0.710156
train mean obj_acc: 0.905993
train mean objectness_loss: 0.253957
train mean pos_ratio: 0.078857
train mean sem_cls_loss: 0.820705
train mean size_reg_loss: 0.138519
train mean supervised_loss: 10.922281
train mean vote_loss: 0.531261
 ---- batch: 120 ----
train mean box_loss: 0.317444
train mean center_loss: 0.142877
train mean detection_loss: 0.660628
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000014
train mean neg_ratio: 0.712012
train mean obj_acc: 0.904049
train mean objectness_loss: 0.262559
train mean pos_ratio: 0.074609
train mean sem_cls_loss: 1.059523
train mean size_reg_loss: 0.174552
train mean supervised_loss: 12.285748
train mean vote_loss: 0.567947
 ---- batch: 140 ----
train mean box_loss: 0.283179
train mean center_loss: 0.134200
train mean detection_loss: 0.596884
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000013
train mean neg_ratio: 0.698340
train mean obj_acc: 0.899619
train mean objectness_loss: 0.257377
train mean pos_ratio: 0.081982
train mean sem_cls_loss: 0.925082
train mean size_reg_loss: 0.148966
train mean supervised_loss: 11.278189
train mean vote_loss: 0.530935

**** EPOCH 026 ****
Current BN decay momentum: 0.250000
2024-09-16 00:05:56.684231
 ---- batch: 020 ----
train mean box_loss: 0.283885
train mean center_loss: 0.136803
train mean detection_loss: 0.600933
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000020
train mean neg_ratio: 0.694092
train mean obj_acc: 0.907189
train mean objectness_loss: 0.265985
train mean pos_ratio: 0.088037
train mean sem_cls_loss: 0.920279
train mean size_reg_loss: 0.147062
train mean supervised_loss: 11.210507
train mean vote_loss: 0.520117
 ---- batch: 040 ----
train mean box_loss: 0.291736
train mean center_loss: 0.135918
train mean detection_loss: 0.587144
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000014
train mean neg_ratio: 0.721582
train mean obj_acc: 0.900667
train mean objectness_loss: 0.250173
train mean pos_ratio: 0.075049
train mean sem_cls_loss: 0.851607
train mean size_reg_loss: 0.155805
train mean supervised_loss: 11.204624
train mean vote_loss: 0.533318
 ---- batch: 060 ----
train mean box_loss: 0.284267
train mean center_loss: 0.124365
train mean detection_loss: 0.575605
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000012
train mean neg_ratio: 0.700977
train mean obj_acc: 0.913220
train mean objectness_loss: 0.252735
train mean pos_ratio: 0.080225
train mean sem_cls_loss: 0.824853
train mean size_reg_loss: 0.159890
train mean supervised_loss: 11.188014
train mean vote_loss: 0.543196
 ---- batch: 080 ----
train mean box_loss: 0.243705
train mean center_loss: 0.116695
train mean detection_loss: 0.514695
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000013
train mean neg_ratio: 0.698486
train mean obj_acc: 0.901249
train mean objectness_loss: 0.247590
train mean pos_ratio: 0.081689
train mean sem_cls_loss: 0.735976
train mean size_reg_loss: 0.126996
train mean supervised_loss: 10.210544
train mean vote_loss: 0.506360
 ---- batch: 100 ----
train mean box_loss: 0.301670
train mean center_loss: 0.128108
train mean detection_loss: 0.593204
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000012
train mean neg_ratio: 0.715869
train mean obj_acc: 0.899448
train mean objectness_loss: 0.261663
train mean pos_ratio: 0.077344
train mean sem_cls_loss: 0.803516
train mean size_reg_loss: 0.173549
train mean supervised_loss: 11.195171
train mean vote_loss: 0.526313
 ---- batch: 120 ----
train mean box_loss: 0.301791
train mean center_loss: 0.138225
train mean detection_loss: 0.630796
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000015
train mean neg_ratio: 0.705811
train mean obj_acc: 0.894917
train mean objectness_loss: 0.261405
train mean pos_ratio: 0.083545
train mean sem_cls_loss: 0.991514
train mean size_reg_loss: 0.163552
train mean supervised_loss: 11.624813
train mean vote_loss: 0.531685
 ---- batch: 140 ----
train mean box_loss: 0.280356
train mean center_loss: 0.131239
train mean detection_loss: 0.584694
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000011
train mean neg_ratio: 0.715967
train mean obj_acc: 0.901241
train mean objectness_loss: 0.254039
train mean pos_ratio: 0.077002
train mean sem_cls_loss: 0.886589
train mean size_reg_loss: 0.149106
train mean supervised_loss: 11.424966
train mean vote_loss: 0.557803

**** EPOCH 027 ****
Current BN decay momentum: 0.250000
2024-09-16 00:06:31.540902
 ---- batch: 020 ----
train mean box_loss: 0.296268
train mean center_loss: 0.134601
train mean detection_loss: 0.577993
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000011
train mean neg_ratio: 0.714697
train mean obj_acc: 0.907048
train mean objectness_loss: 0.240373
train mean pos_ratio: 0.077051
train mean sem_cls_loss: 0.807695
train mean size_reg_loss: 0.161656
train mean supervised_loss: 11.400670
train mean vote_loss: 0.562074
 ---- batch: 040 ----
train mean box_loss: 0.288205
train mean center_loss: 0.132514
train mean detection_loss: 0.580263
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000015
train mean neg_ratio: 0.704785
train mean obj_acc: 0.901600
train mean objectness_loss: 0.262660
train mean pos_ratio: 0.081934
train mean sem_cls_loss: 0.803640
train mean size_reg_loss: 0.155676
train mean supervised_loss: 11.017374
train mean vote_loss: 0.521475
 ---- batch: 060 ----
train mean box_loss: 0.268338
train mean center_loss: 0.118649
train mean detection_loss: 0.542302
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000009
train mean neg_ratio: 0.697559
train mean obj_acc: 0.908960
train mean objectness_loss: 0.248387
train mean pos_ratio: 0.084180
train mean sem_cls_loss: 0.748852
train mean size_reg_loss: 0.149680
train mean supervised_loss: 10.321868
train mean vote_loss: 0.489885
 ---- batch: 080 ----
train mean box_loss: 0.259737
train mean center_loss: 0.124313
train mean detection_loss: 0.581374
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000013
train mean neg_ratio: 0.697754
train mean obj_acc: 0.892473
train mean objectness_loss: 0.250719
train mean pos_ratio: 0.083643
train mean sem_cls_loss: 0.981387
train mean size_reg_loss: 0.135411
train mean supervised_loss: 10.935940
train mean vote_loss: 0.512220
 ---- batch: 100 ----
train mean box_loss: 0.277263
train mean center_loss: 0.135365
train mean detection_loss: 0.568715
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000010
train mean neg_ratio: 0.705713
train mean obj_acc: 0.914480
train mean objectness_loss: 0.254548
train mean pos_ratio: 0.079346
train mean sem_cls_loss: 0.820891
train mean size_reg_loss: 0.141888
train mean supervised_loss: 10.956134
train mean vote_loss: 0.526899
 ---- batch: 120 ----
train mean box_loss: 0.287821
train mean center_loss: 0.128178
train mean detection_loss: 0.587454
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000009
train mean neg_ratio: 0.694824
train mean obj_acc: 0.898892
train mean objectness_loss: 0.261731
train mean pos_ratio: 0.082227
train mean sem_cls_loss: 0.843841
train mean size_reg_loss: 0.159633
train mean supervised_loss: 11.094157
train mean vote_loss: 0.521961
 ---- batch: 140 ----
train mean box_loss: 0.292860
train mean center_loss: 0.135325
train mean detection_loss: 0.567197
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000009
train mean neg_ratio: 0.717725
train mean obj_acc: 0.897047
train mean objectness_loss: 0.248638
train mean pos_ratio: 0.076123
train mean sem_cls_loss: 0.750089
train mean size_reg_loss: 0.157527
train mean supervised_loss: 11.099534
train mean vote_loss: 0.542756

**** EPOCH 028 ****
Current BN decay momentum: 0.250000
2024-09-16 00:07:06.235750
 ---- batch: 020 ----
train mean box_loss: 0.313333
train mean center_loss: 0.140944
train mean detection_loss: 0.615302
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000008
train mean neg_ratio: 0.711084
train mean obj_acc: 0.902640
train mean objectness_loss: 0.241575
train mean pos_ratio: 0.081299
train mean sem_cls_loss: 0.905905
train mean size_reg_loss: 0.172381
train mean supervised_loss: 11.589760
train mean vote_loss: 0.543674
 ---- batch: 040 ----
train mean box_loss: 0.290325
train mean center_loss: 0.136779
train mean detection_loss: 0.578664
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000007
train mean neg_ratio: 0.724951
train mean obj_acc: 0.908439
train mean objectness_loss: 0.234924
train mean pos_ratio: 0.075000
train mean sem_cls_loss: 0.854381
train mean size_reg_loss: 0.153539
train mean supervised_loss: 11.336136
train mean vote_loss: 0.554950
 ---- batch: 060 ----
train mean box_loss: 0.259006
train mean center_loss: 0.123568
train mean detection_loss: 0.556851
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000009
train mean neg_ratio: 0.697363
train mean obj_acc: 0.906340
train mean objectness_loss: 0.244610
train mean pos_ratio: 0.084766
train mean sem_cls_loss: 0.877702
train mean size_reg_loss: 0.135428
train mean supervised_loss: 10.460441
train mean vote_loss: 0.489193
 ---- batch: 080 ----
train mean box_loss: 0.290785
train mean center_loss: 0.130195
train mean detection_loss: 0.581409
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000011
train mean neg_ratio: 0.714014
train mean obj_acc: 0.904680
train mean objectness_loss: 0.232863
train mean pos_ratio: 0.075146
train mean sem_cls_loss: 0.870964
train mean size_reg_loss: 0.160578
train mean supervised_loss: 11.168349
train mean vote_loss: 0.535426
 ---- batch: 100 ----
train mean box_loss: 0.283785
train mean center_loss: 0.132955
train mean detection_loss: 0.562049
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000007
train mean neg_ratio: 0.725635
train mean obj_acc: 0.911180
train mean objectness_loss: 0.234014
train mean pos_ratio: 0.076074
train mean sem_cls_loss: 0.806285
train mean size_reg_loss: 0.150823
train mean supervised_loss: 10.528597
train mean vote_loss: 0.490811
 ---- batch: 120 ----
train mean box_loss: 0.286359
train mean center_loss: 0.131894
train mean detection_loss: 0.554546
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000008
train mean neg_ratio: 0.698975
train mean obj_acc: 0.905044
train mean objectness_loss: 0.245662
train mean pos_ratio: 0.082666
train mean sem_cls_loss: 0.726780
train mean size_reg_loss: 0.154458
train mean supervised_loss: 10.792410
train mean vote_loss: 0.524695
 ---- batch: 140 ----
train mean box_loss: 0.266189
train mean center_loss: 0.126037
train mean detection_loss: 0.549123
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 0.695508
train mean obj_acc: 0.905558
train mean objectness_loss: 0.247864
train mean pos_ratio: 0.082959
train mean sem_cls_loss: 0.795008
train mean size_reg_loss: 0.140146
train mean supervised_loss: 10.690174
train mean vote_loss: 0.519895

**** EPOCH 029 ****
Current BN decay momentum: 0.250000
2024-09-16 00:07:40.992660
 ---- batch: 020 ----
train mean box_loss: 0.279443
train mean center_loss: 0.131362
train mean detection_loss: 0.588930
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000007
train mean neg_ratio: 0.694824
train mean obj_acc: 0.900748
train mean objectness_loss: 0.267631
train mean pos_ratio: 0.083936
train mean sem_cls_loss: 0.878357
train mean size_reg_loss: 0.148074
train mean supervised_loss: 11.365545
train mean vote_loss: 0.547624
 ---- batch: 040 ----
train mean box_loss: 0.276508
train mean center_loss: 0.125459
train mean detection_loss: 0.557145
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000006
train mean neg_ratio: 0.701221
train mean obj_acc: 0.892147
train mean objectness_loss: 0.263798
train mean pos_ratio: 0.082520
train mean sem_cls_loss: 0.743687
train mean size_reg_loss: 0.151043
train mean supervised_loss: 10.834550
train mean vote_loss: 0.526310
 ---- batch: 060 ----
train mean box_loss: 0.302468
train mean center_loss: 0.131932
train mean detection_loss: 0.610432
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000006
train mean neg_ratio: 0.700928
train mean obj_acc: 0.903226
train mean objectness_loss: 0.259891
train mean pos_ratio: 0.080566
train mean sem_cls_loss: 0.890095
train mean size_reg_loss: 0.170530
train mean supervised_loss: 11.483061
train mean vote_loss: 0.537874
 ---- batch: 080 ----
train mean box_loss: 0.267908
train mean center_loss: 0.123876
train mean detection_loss: 0.563724
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 0.695947
train mean obj_acc: 0.902546
train mean objectness_loss: 0.249020
train mean pos_ratio: 0.084326
train mean sem_cls_loss: 0.856530
train mean size_reg_loss: 0.144027
train mean supervised_loss: 10.707615
train mean vote_loss: 0.507037
 ---- batch: 100 ----
train mean box_loss: 0.266411
train mean center_loss: 0.126931
train mean detection_loss: 0.531924
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 0.688672
train mean obj_acc: 0.905735
train mean objectness_loss: 0.243848
train mean pos_ratio: 0.087061
train mean sem_cls_loss: 0.717947
train mean size_reg_loss: 0.139475
train mean supervised_loss: 10.347869
train mean vote_loss: 0.502862
 ---- batch: 120 ----
train mean box_loss: 0.273167
train mean center_loss: 0.137273
train mean detection_loss: 0.566308
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 0.708057
train mean obj_acc: 0.900086
train mean objectness_loss: 0.245538
train mean pos_ratio: 0.082080
train mean sem_cls_loss: 0.851862
train mean size_reg_loss: 0.135890
train mean supervised_loss: 10.748979
train mean vote_loss: 0.508590
 ---- batch: 140 ----
train mean box_loss: 0.249367
train mean center_loss: 0.120899
train mean detection_loss: 0.508387
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 0.716846
train mean obj_acc: 0.909985
train mean objectness_loss: 0.236996
train mean pos_ratio: 0.081055
train mean sem_cls_loss: 0.702607
train mean size_reg_loss: 0.128465
train mean supervised_loss: 10.028317
train mean vote_loss: 0.494445
eval mean box_loss: 0.267000
eval mean center_loss: 0.119052
eval mean detection_loss: 0.563523
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000005
eval mean neg_ratio: 0.713542
eval mean obj_acc: 0.905313
eval mean objectness_loss: 0.232527
eval mean pos_ratio: 0.079277
eval mean sem_cls_loss: 0.901297
eval mean size_reg_loss: 0.147943
eval mean supervised_loss: 11.225519
eval mean vote_loss: 0.559029
eval bathtub Average Precision: 0.622852
eval bed Average Precision: 0.796091
eval bookshelf Average Precision: 0.228716
eval cabinet Average Precision: 0.178951
eval chair Average Precision: 0.729870
eval counter Average Precision: 0.131350
eval curtain Average Precision: 0.179860
eval desk Average Precision: 0.492466
eval door Average Precision: 0.188197
eval mAP: 0.394261
eval bathtub Recall: 0.838710
eval bed Recall: 0.876543
eval bookshelf Recall: 0.753247
eval cabinet Recall: 0.572581
eval chair Recall: 0.828947
eval counter Recall: 0.538462
eval curtain Recall: 0.552239
eval desk Recall: 0.874016
eval door Recall: 0.561028
eval AR: 0.710641

**** EPOCH 030 ****
Current BN decay momentum: 0.250000
2024-09-16 00:08:37.325777
 ---- batch: 020 ----
train mean box_loss: 0.260645
train mean center_loss: 0.125864
train mean detection_loss: 0.541993
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000008
train mean neg_ratio: 0.707324
train mean obj_acc: 0.902074
train mean objectness_loss: 0.248983
train mean pos_ratio: 0.081934
train mean sem_cls_loss: 0.784285
train mean size_reg_loss: 0.134773
train mean supervised_loss: 10.411701
train mean vote_loss: 0.499177
 ---- batch: 040 ----
train mean box_loss: 0.292400
train mean center_loss: 0.122251
train mean detection_loss: 0.572973
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000006
train mean neg_ratio: 0.704199
train mean obj_acc: 0.901040
train mean objectness_loss: 0.240298
train mean pos_ratio: 0.080322
train mean sem_cls_loss: 0.802121
train mean size_reg_loss: 0.170142
train mean supervised_loss: 10.701810
train mean vote_loss: 0.497208
 ---- batch: 060 ----
train mean box_loss: 0.255506
train mean center_loss: 0.122969
train mean detection_loss: 0.513729
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 0.698779
train mean obj_acc: 0.908977
train mean objectness_loss: 0.229736
train mean pos_ratio: 0.084180
train mean sem_cls_loss: 0.716774
train mean size_reg_loss: 0.132533
train mean supervised_loss: 10.280555
train mean vote_loss: 0.514327
 ---- batch: 080 ----
train mean box_loss: 0.287219
train mean center_loss: 0.138681
train mean detection_loss: 0.578690
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 0.721045
train mean obj_acc: 0.902149
train mean objectness_loss: 0.242971
train mean pos_ratio: 0.075293
train mean sem_cls_loss: 0.849931
train mean size_reg_loss: 0.148535
train mean supervised_loss: 11.154772
train mean vote_loss: 0.536787
 ---- batch: 100 ----
train mean box_loss: 0.276920
train mean center_loss: 0.122904
train mean detection_loss: 0.565803
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 0.697510
train mean obj_acc: 0.906588
train mean objectness_loss: 0.246346
train mean pos_ratio: 0.086719
train mean sem_cls_loss: 0.828549
train mean size_reg_loss: 0.154012
train mean supervised_loss: 11.108922
train mean vote_loss: 0.545089
 ---- batch: 120 ----
train mean box_loss: 0.293759
train mean center_loss: 0.124621
train mean detection_loss: 0.600346
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 0.711475
train mean obj_acc: 0.894872
train mean objectness_loss: 0.250962
train mean pos_ratio: 0.080371
train mean sem_cls_loss: 0.905530
train mean size_reg_loss: 0.169133
train mean supervised_loss: 11.156377
train mean vote_loss: 0.515292
 ---- batch: 140 ----
train mean box_loss: 0.255549
train mean center_loss: 0.118738
train mean detection_loss: 0.537402
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 0.679688
train mean obj_acc: 0.905056
train mean objectness_loss: 0.246994
train mean pos_ratio: 0.088379
train mean sem_cls_loss: 0.791781
train mean size_reg_loss: 0.136807
train mean supervised_loss: 10.307937
train mean vote_loss: 0.493392

**** EPOCH 031 ****
Current BN decay momentum: 0.250000
2024-09-16 00:09:11.928922
 ---- batch: 020 ----
train mean box_loss: 0.258409
train mean center_loss: 0.127167
train mean detection_loss: 0.556657
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 0.707031
train mean obj_acc: 0.902018
train mean objectness_loss: 0.242758
train mean pos_ratio: 0.079639
train mean sem_cls_loss: 0.884342
train mean size_reg_loss: 0.131240
train mean supervised_loss: 10.566772
train mean vote_loss: 0.500021
 ---- batch: 040 ----
train mean box_loss: 0.273261
train mean center_loss: 0.133362
train mean detection_loss: 0.513349
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 0.720068
train mean obj_acc: 0.916142
train mean objectness_loss: 0.222643
train mean pos_ratio: 0.076807
train mean sem_cls_loss: 0.643835
train mean size_reg_loss: 0.139896
train mean supervised_loss: 10.284890
train mean vote_loss: 0.515140
 ---- batch: 060 ----
train mean box_loss: 0.287012
train mean center_loss: 0.128817
train mean detection_loss: 0.546526
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 0.731787
train mean obj_acc: 0.910787
train mean objectness_loss: 0.218846
train mean pos_ratio: 0.075195
train mean sem_cls_loss: 0.750455
train mean size_reg_loss: 0.158192
train mean supervised_loss: 10.778915
train mean vote_loss: 0.531366
 ---- batch: 080 ----
train mean box_loss: 0.269106
train mean center_loss: 0.124209
train mean detection_loss: 0.536783
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.709619
train mean obj_acc: 0.911635
train mean objectness_loss: 0.237852
train mean pos_ratio: 0.082275
train mean sem_cls_loss: 0.743753
train mean size_reg_loss: 0.144895
train mean supervised_loss: 10.343179
train mean vote_loss: 0.497535
 ---- batch: 100 ----
train mean box_loss: 0.271755
train mean center_loss: 0.127226
train mean detection_loss: 0.536102
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 0.689600
train mean obj_acc: 0.904866
train mean objectness_loss: 0.239467
train mean pos_ratio: 0.087305
train mean sem_cls_loss: 0.723070
train mean size_reg_loss: 0.144526
train mean supervised_loss: 10.507629
train mean vote_loss: 0.514661
 ---- batch: 120 ----
train mean box_loss: 0.259843
train mean center_loss: 0.118535
train mean detection_loss: 0.525901
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.674512
train mean obj_acc: 0.901125
train mean objectness_loss: 0.239187
train mean pos_ratio: 0.091846
train mean sem_cls_loss: 0.732321
train mean size_reg_loss: 0.141306
train mean supervised_loss: 9.948809
train mean vote_loss: 0.468980
 ---- batch: 140 ----
train mean box_loss: 0.271854
train mean center_loss: 0.131427
train mean detection_loss: 0.553573
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 0.711475
train mean obj_acc: 0.903953
train mean objectness_loss: 0.250781
train mean pos_ratio: 0.078613
train mean sem_cls_loss: 0.781641
train mean size_reg_loss: 0.140424
train mean supervised_loss: 10.686271
train mean vote_loss: 0.515054

**** EPOCH 032 ****
Current BN decay momentum: 0.250000
2024-09-16 00:09:46.418461
 ---- batch: 020 ----
train mean box_loss: 0.263479
train mean center_loss: 0.132138
train mean detection_loss: 0.534150
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 0.716455
train mean obj_acc: 0.906201
train mean objectness_loss: 0.238871
train mean pos_ratio: 0.081104
train mean sem_cls_loss: 0.756177
train mean size_reg_loss: 0.131338
train mean supervised_loss: 10.298693
train mean vote_loss: 0.495719
 ---- batch: 040 ----
train mean box_loss: 0.270782
train mean center_loss: 0.125144
train mean detection_loss: 0.542947
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 0.707959
train mean obj_acc: 0.899613
train mean objectness_loss: 0.264357
train mean pos_ratio: 0.083984
train mean sem_cls_loss: 0.699934
train mean size_reg_loss: 0.145634
train mean supervised_loss: 10.465463
train mean vote_loss: 0.503600
 ---- batch: 060 ----
train mean box_loss: 0.305026
train mean center_loss: 0.138123
train mean detection_loss: 0.587346
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 0.727246
train mean obj_acc: 0.905886
train mean objectness_loss: 0.238278
train mean pos_ratio: 0.078711
train mean sem_cls_loss: 0.815906
train mean size_reg_loss: 0.166900
train mean supervised_loss: 11.230995
train mean vote_loss: 0.535753
 ---- batch: 080 ----
train mean box_loss: 0.294167
train mean center_loss: 0.131828
train mean detection_loss: 0.579103
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.706445
train mean obj_acc: 0.905541
train mean objectness_loss: 0.241082
train mean pos_ratio: 0.079297
train mean sem_cls_loss: 0.821972
train mean size_reg_loss: 0.162336
train mean supervised_loss: 10.915003
train mean vote_loss: 0.512398
 ---- batch: 100 ----
train mean box_loss: 0.254874
train mean center_loss: 0.122546
train mean detection_loss: 0.530418
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.710693
train mean obj_acc: 0.909677
train mean objectness_loss: 0.237804
train mean pos_ratio: 0.080762
train mean sem_cls_loss: 0.783209
train mean size_reg_loss: 0.132325
train mean supervised_loss: 10.229527
train mean vote_loss: 0.492535
 ---- batch: 120 ----
train mean box_loss: 0.257195
train mean center_loss: 0.122488
train mean detection_loss: 0.513863
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.710449
train mean obj_acc: 0.906831
train mean objectness_loss: 0.234254
train mean pos_ratio: 0.079932
train mean sem_cls_loss: 0.697704
train mean size_reg_loss: 0.134705
train mean supervised_loss: 10.126139
train mean vote_loss: 0.498750
 ---- batch: 140 ----
train mean box_loss: 0.259650
train mean center_loss: 0.119188
train mean detection_loss: 0.538384
